[23;80H [24;72H0013935637,15330,0199,00000,0,12042,0187,02262,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013935687,15330,0199,00000,0,12039,0233,02816,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013935737,15339,0199,00000,0,12054,0203,02455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013935787,15339,0199,00000,0,12042,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013935837,15339,0199,00000,0,12048,0217,02615,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013935887,15339,0199,00000,0,12070,0202,02440,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013935937,15339,0199,00000,0,12038,0185,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013935987,15339,0199,00000,0,12035,0188,02269,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013936037,15339,0195,00000,0,12051,0191,02303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013936087,15339,0195,00000,0,12045,0178,02151,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013936137,15339,0195,00000,0,12054,0203,02448,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013936187,15339,0195,00000,0,12044,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013936237,15339,0195,00000,0,12044,0207,02496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013936287,15339,0195,00000,0,12050,0174,02105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013936337,15337,0209,00000,0,12044,0185,02228,1,0,00005,0002,00000,0,0
[23;80H [24;72H0013936387,15337,0209,00000,0,12056,0204,02470,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013936437,15337,0209,00000,0,12040,0192,02317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013936487,15337,0209,00000,0,12055,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013936537,15337,0209,00000,0,12042,0213,02570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013936587,15337,0209,00000,0,12047,0173,02084,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013936637,15335,0176,00000,0,12041,0159,01922,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013936687,15335,0176,00000,0,12045,0163,01967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013936737,15335,0176,00000,0,12050,0188,02270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013936787,15335,0176,00000,0,12054,0182,02199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013936837,15335,0176,00000,0,12054,0165,01990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013936887,15335,0176,00000,0,12053,0171,02071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013936937,15350,0189,00000,0,12047,0164,01986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013936987,15350,0189,00000,0,12055,0176,02123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013937037,15350,0189,00000,0,12061,0171,02070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013937087,15350,0189,00000,0,12039,0180,02167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013937137,15350,0189,00000,0,12041,0161,01947,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013937187,15350,0189,00000,0,12042,0161,01939,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013937237,15353,0140,00000,0,12048,0181,02181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013937287,15353,0140,00000,0,12043,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013937337,15353,0140,00000,0,12048,0161,01943,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013937387,15353,0140,00000,0,12047,0164,01979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013937437,15353,0140,00000,0,12046,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013937487,15353,0140,00000,0,12042,0168,02023,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013937537,15335,0195,00000,0,12054,0176,02129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013937587,15335,0195,00000,0,12049,0178,02149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013937637,15335,0195,00000,0,12044,0168,02027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013937687,15335,0195,00000,0,12037,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013937737,15335,0195,00000,0,12044,0175,02113,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013937787,15335,0195,00000,0,12040,0163,01970,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013937837,15340,0180,00000,0,12052,0161,01946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013937887,15340,0180,00000,0,12044,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013937937,15340,0180,00000,0,12043,0166,02000,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013937987,15340,0180,00000,0,12045,0175,02116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013938038,15340,0180,00000,0,12038,0162,01955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013938087,15340,0180,00000,0,12036,0177,02140,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013938137,15356,0172,00000,0,12046,0183,02213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013938187,15356,0172,00000,0,12055,0162,01960,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[?12l[?25h[0m(B                                                                               0013938237,15356,0172,00000,0,12059,0176,02129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013938287,15356,0172,00000,0,12052,0159,01917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013938337,15356,0172,00000,0,12041,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013938387,15356,0172,00000,0,12060,0179,02169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013938437,15336,0186,00000,0,12044,0184,02225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013938487,15336,0186,00000,0,12053,0184,02222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013938537,15336,0186,00000,0,12046,0175,02108,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013938587,15336,0186,00000,0,12044,0179,02157,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013938637,15336,0186,00000,0,12054,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013938687,15336,0186,00000,0,12055,0163,01970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013938737,15339,0190,00000,0,12056,0164,01979,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013938787,15339,0190,00000,0,12051,0168,02027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013938837,15339,0190,00000,0,12048,0205,02473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013938887,15339,0190,00000,0,12051,0189,02285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013938937,15339,0190,00000,0,12042,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013938987,15339,0190,00000,0,12056,0176,02127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013939037,15348,0167,00000,0,12039,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013939087,15348,0167,00000,0,12055,0163,01969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013939137,15348,0167,00000,0,12053,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013939187,15348,0167,00000,0,12046,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013938437,15336,0186,00000,0,12044,0184,02225,1,0,00[9;1H0013938487,15336,0186,00000,0,12053,0184,02222,1,0,00[10;1H0013938537,15336,0186,00000,0,12046,0175,02108,1,0,00[11;1H0013938587,15336,0186,00000,0,12044,0179,02157,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
