[23;80H [24;72H0014169437,15347,0199,00000,0,12039,0187,02258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014169487,15347,0199,00000,0,12045,0165,01995,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014169537,15352,0173,00000,0,12049,0206,02487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014169587,15352,0173,00000,0,12054,0178,02151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014169637,15352,0173,00000,0,12053,0170,02055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014169687,15352,0173,00000,0,12051,0168,02025,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014169737,15352,0173,00000,0,12042,0177,02140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014169787,15352,0173,00000,0,12039,0175,02117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014169837,15352,0173,00000,0,12045,0189,02284,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014169887,15325,0190,00000,0,12058,0171,02073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014169937,15325,0190,00000,0,12053,0186,02247,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014169987,15325,0190,00000,0,12041,0172,02070,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014170037,15325,0190,00000,0,12038,0181,02187,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014170087,15325,0190,00000,0,12045,0188,02265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014170137,15325,0190,00000,0,12053,0158,01911,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014170187,15337,0185,00000,0,12043,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014170237,15337,0185,00000,0,12053,0160,01938,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014170287,15337,0185,00000,0,12054,0175,02110,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014170337,15337,0185,00000,0,12047,0151,01819,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014170387,15337,0185,00000,0,12046,0162,01955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014170437,15337,0185,00000,0,12041,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014170487,15331,0199,00000,0,12041,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014170537,15331,0199,00000,0,12043,0161,01940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014170587,15331,0199,00000,0,12058,0169,02038,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014170637,15331,0199,00000,0,12062,0171,02067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014170687,15331,0199,00000,0,12054,0174,02097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014170737,15331,0199,00000,0,12048,0153,01854,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014170787,15344,0169,00000,0,12053,0150,01810,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014170837,15344,0169,00000,0,12048,0182,02202,1,0,00006,0001,00000,0,0
[23;80H [24;72H0014170887,15344,0169,00000,0,12051,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014170937,15344,0169,00000,0,12056,0150,01809,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014170987,15344,0169,00000,0,12057,0183,02213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014171037,15344,0169,00000,0,12042,0185,02237,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014170287,15337,0185,00000,0,12054,0175,02110,1,0,00[9;1H0014170337,15337,0185,00000,0,12047,0151,01819,1,0,00[10;1H0014170387,15337,0185,00000,0,12046,0162,01955,1,0,00[11;1H0014170437,15337,0185,00000,0,12041,0174,02106,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
