[23;80H [24;72H0013054786,15337,0204,00000,0,12044,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013054836,15337,0204,00000,0,12054,0179,02168,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013054886,15337,0204,00000,0,12053,0178,02148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013054936,15347,0185,00000,0,12045,0186,02250,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013054986,15347,0185,00000,0,12052,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013055037,15347,0185,00000,0,12051,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013055086,15347,0185,00000,0,12053,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013055136,15347,0185,00000,0,12053,0189,02285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013055186,15347,0185,00000,0,12039,0202,02442,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013055236,15345,0186,00000,0,12056,0178,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013055286,15345,0186,00000,0,12044,0199,02403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013055336,15345,0186,00000,0,12062,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013055386,15345,0186,00000,0,12048,0181,02187,1,0,00004,0004,00000,0,0
[23;80H [24;72H0013055436,15345,0186,00000,0,12051,0180,02178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013055486,15345,0186,00000,0,12054,0189,02288,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013055536,15333,0207,00000,0,12050,0191,02309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013055586,15333,0207,00000,0,12047,0176,02131,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013055636,15333,0207,00000,0,12044,0190,02294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013055686,15333,0207,00000,0,12054,0190,02290,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013055736,15333,0207,00000,0,12041,0181,02184,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013055786,15333,0207,00000,0,12049,0171,02066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013055836,15340,0196,00000,0,12057,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013055886,15340,0196,00000,0,12052,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013055936,15340,0196,00000,0,12047,0186,02248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013055986,15340,0196,00000,0,12058,0182,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056036,15340,0196,00000,0,12045,0193,02331,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013056086,15340,0196,00000,0,12045,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056136,15346,0193,00000,0,12059,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056186,15346,0193,00000,0,12049,0156,01882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056236,15346,0193,00000,0,12048,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056286,15346,0193,00000,0,12053,0171,02071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013056336,15346,0193,00000,0,12047,0193,02333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013056386,15346,0193,00000,0,12051,0161,01940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056436,15354,0177,00000,0,12058,0190,02298,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013056486,15354,0177,00000,0,12043,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056536,15354,0177,00000,0,12051,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056586,15354,0177,00000,0,12042,0181,02182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056636,15354,0177,00000,0,12047,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056686,15354,0177,00000,0,12045,0182,02194,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013056736,15346,0186,00000,0,12045,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013056786,15346,0186,00000,0,12052,0193,02330,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013056836,15346,0186,00000,0,12050,0176,02130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013056886,15346,0186,00000,0,12050,0171,02071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013056936,15346,0186,00000,0,12058,0193,02329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013056986,15346,0186,00000,0,12057,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057036,15339,0195,00000,0,12047,0188,02275,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013057086,15339,0195,00000,0,12051,0172,02072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013057136,15339,0195,00000,0,12053,0187,02265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013057186,15339,0195,00000,0,12048,0186,02252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013057236,15339,0195,00000,0,12042,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057286,15339,0195,00000,0,12051,0177,02142,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013057336,15340,0191,00000,0,12042,0194,02345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013057386,15340,0191,00000,0,12060,0174,02104,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013057436,15340,0191,00000,0,12048,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057486,15340,0191,00000,0,12054,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057536,15340,0191,00000,0,12048,0176,02121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013057586,15340,0191,00000,0,12061,0164,01989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057636,15341,0185,00000,0,12045,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057686,15341,0185,00000,0,12053,0188,02269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013057736,15341,0185,00000,0,12045,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057786,15341,0185,00000,0,12058,0168,02030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013057836,15341,0185,00000,0,12047,0202,02443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013057886,15341,0185,00000,0,12046,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013057936,15354,0213,00000,0,12056,0165,02000,1,0,00007,0001,00000,0,0
[23;80H [24;72H0013057986,15354,0213,00000,0,12053,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058036,15354,0213,00000,0,12059,0182,02203,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013058086,15354,0213,00000,0,12037,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058136,15354,0213,00000,0,12040,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058186,15354,0213,00000,0,12042,0178,02147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013058236,15354,0191,00000,0,12049,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058286,15354,0191,00000,0,12045,0185,02238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013058336,15354,0191,00000,0,12052,0181,02183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013058386,15354,0191,00000,0,12050,0167,02023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013058436,15354,0191,00000,0,12046,0173,02090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058486,15354,0191,00000,0,12042,0178,02154,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013058536,15355,0266,00000,0,12055,0177,02134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013058586,15355,0266,00000,0,12058,0168,02037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058636,15355,0266,00000,0,12046,0190,02288,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013058686,15355,0266,00000,0,12039,0165,01991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013058736,15355,0266,00000,0,12036,0194,02339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013058786,15355,0266,00000,0,12052,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058836,15346,0207,00000,0,12042,0182,02196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013058886,15346,0207,00000,0,12054,0155,01874,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013058936,15346,0207,00000,0,12047,0163,01973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013058986,15346,0207,00000,0,12038,0249,02997,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013059036,15346,0207,00000,0,12042,0208,02508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013059086,15346,0207,00000,0,12056,0172,02073,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013059136,15347,0225,00000,0,12041,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059186,15347,0225,00000,0,12055,0169,02044,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013059236,15347,0225,00000,0,12058,0186,02246,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013059286,15347,0225,00000,0,12047,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059336,15347,0225,00000,0,12056,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059386,15347,0225,00000,0,12043,0166,02007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059436,15351,0170,00000,0,12044,0178,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059486,15351,0170,00000,0,12040,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059536,15351,0170,00000,0,12053,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059586,15351,0170,00000,0,12057,0192,02315,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013059636,15351,0170,00000,0,12055,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059686,15351,0170,00000,0,12049,0166,02003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013059736,15344,0163,00000,0,12043,0185,02239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013059786,15344,0163,00000,0,12049,0181,02189,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013059836,15344,0163,00000,0,12055,0189,02279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013059886,15344,0163,00000,0,12057,0176,02123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013059936,15344,0163,00000,0,12053,0194,02345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013059986,15344,0163,00000,0,12033,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060036,15344,0163,00000,0,12046,0175,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060086,15337,0194,00000,0,12049,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060136,15337,0194,00000,0,12057,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060186,15337,0194,00000,0,12055,0186,02246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013060236,15337,0194,00000,0,12058,0189,02279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013060286,15337,0194,00000,0,12060,0168,02027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013060336,15337,0194,00000,0,12054,0188,02275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013060386,15361,0181,00000,0,12040,0167,02019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013060436,15361,0181,00000,0,12042,0188,02265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013060486,15361,0181,00000,0,12057,0183,02210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013060536,15361,0181,00000,0,12036,0188,02264,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013060586,15361,0181,00000,0,12037,0167,02020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013060636,15361,0181,00000,0,12042,0181,02181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060686,15346,0199,00000,0,12047,0171,02062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060736,15346,0199,00000,0,12049,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060786,15346,0199,00000,0,12051,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060836,15346,0199,00000,0,12045,0165,01991,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013060886,15346,0199,00000,0,12047,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013060936,15346,0199,00000,0,12054,0190,02292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013060986,15340,0231,00000,0,12046,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013061036,15340,0231,00000,0,12043,0197,02374,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013061086,15340,0231,00000,0,12047,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013061136,15340,0231,00000,0,12059,0190,02292,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013061186,15340,0231,00000,0,12041,0179,02155,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013061236,15340,0231,00000,0,12048,0169,02047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013061286,15360,0247,00000,0,12040,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013061336,15360,0247,00000,0,12056,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013061386,15360,0247,00000,0,12048,0167,02020,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013061436,15360,0247,00000,0,12046,0187,02253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013061486,15360,0247,00000,0,12048,0192,02321,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013061536,15360,0247,00000,0,12041,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013061586,15347,0196,00000,0,12054,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013061636,15347,0196,00000,0,12045,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013061686,15347,0196,00000,0,12053,0192,02323,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013061736,15347,0196,00000,0,12040,0190,02297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013061786,15347,0196,00000,0,12043,0197,02377,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013061836,15347,0196,00000,0,12043,0191,02311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013061886,15348,0198,00000,0,12055,0170,02055,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013061936,15348,0198,00000,0,12043,0170,02048,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013061986,15348,0198,00000,0,12045,0188,02273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013062036,15348,0198,00000,0,12059,0183,02216,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013062086,15348,0198,00000,0,12053,0183,02207,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013062136,15348,0198,00000,0,12054,0187,02258,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013062186,15332,0193,00000,0,12042,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013062236,15332,0193,00000,0,12055,0168,02025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013062286,15332,0193,00000,0,12043,0163,01968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013062336,15332,0193,00000,0,12059,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013062386,15332,0193,00000,0,12057,0182,02204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013062436,15332,0193,00000,0,12050,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013062486,15351,0179,00000,0,12047,0199,02399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013062536,15351,0179,00000,0,12039,0189,02286,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013062586,15351,0179,00000,0,12049,0195,02352,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013062636,15351,0179,00000,0,12055,0190,02291,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013062686,15351,0179,00000,0,12040,0187,02260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013062736,15351,0179,00000,0,12052,0190,02296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013062786,15331,0178,00000,0,12045,0172,02071,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013062836,15331,0178,00000,0,12048,0195,02354,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013062886,15331,0178,00000,0,12049,0175,02111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013062936,15331,0178,00000,0,12047,0170,02051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013062986,15331,0178,00000,0,12056,0171,02071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013063036,15331,0178,00000,0,12046,0176,02123,1,0,00006,0002,00000,0,0
[23;80H [24;72H0013063086,15350,0190,00000,0,12044,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013063136,15350,0190,00000,0,12046,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013063186,15350,0190,00000,0,12054,0192,02324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013063236,15350,0190,00000,0,12054,0177,02136,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013063286,15350,0190,00000,0,12048,0175,02115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013063336,15350,0190,00000,0,12056,0151,01832,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013063386,15357,0187,00000,0,12054,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013063436,15357,0187,00000,0,12035,0184,02217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013063486,15357,0187,00000,0,12054,0189,02283,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013063536,15357,0187,00000,0,12057,0180,02170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013063586,15357,0187,00000,0,12058,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013063636,15357,0187,00000,0,12061,0178,02150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013063686,15342,0192,00000,0,12044,0191,02304,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013063736,15342,0192,00000,0,12058,0167,02016,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013063786,15342,0192,00000,0,12053,0174,02103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013063836,15342,0192,00000,0,12045,0183,02211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013063886,15342,0192,00000,0,12042,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013063936,15342,0192,00000,0,12057,0184,02224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013063986,15338,0201,00000,0,12034,0184,02222,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013064036,15338,0201,00000,0,12042,0184,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013064086,15338,0201,00000,0,12046,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013064136,15338,0201,00000,0,12054,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013064186,15338,0201,00000,0,12046,0170,02058,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013064236,15338,0201,00000,0,12059,0166,02003,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013064286,15342,0180,00000,0,12045,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013064336,15342,0180,00000,0,12041,0185,02235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013064386,15342,0180,00000,0,12051,0155,01874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013064436,15342,0180,00000,0,12049,0158,01906,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013064486,15342,0180,00000,0,12045,0178,02153,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013064536,15342,0180,00000,0,12044,0159,01916,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013064586,15331,0179,00000,0,12059,0183,02212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013064636,15331,0179,00000,0,12053,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013064686,15331,0179,00000,0,12045,0176,02123,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013064736,15331,0179,00000,0,12047,0179,02156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013064786,15331,0179,00000,0,12054,0177,02140,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013064836,15331,0179,00000,0,12040,0166,02009,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013064886,15342,0172,00000,0,12049,0180,02170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013064936,15342,0172,00000,0,12048,0165,01998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013064986,15342,0172,00000,0,12047,0187,02256,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013065036,15342,0172,00000,0,12048,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013065086,15342,0172,00000,0,12038,0187,02253,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013064336,15342,0180,00000,0,12041,0185,02235,1,0,00[9;1H0013064386,15342,0180,00000,0,12051,0155,01874,1,0,00[10;1H0013064436,15342,0180,00000,0,12049,0158,01906,1,0,00[11;1H0013064486,15342,0180,00000,0,12045,0178,02153,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
