[23;80H [24;72H0012913236,15343,0180,00000,0,12053,0189,02280,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012913287,15343,0180,00000,0,12047,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913336,15343,0180,00000,0,12056,0206,02489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913386,15343,0180,00000,0,12052,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913436,15343,0180,00000,0,12054,0209,02526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012913486,15351,0188,00000,0,12044,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913536,15351,0188,00000,0,12046,0192,02318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012913586,15351,0188,00000,0,12051,0195,02356,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012913636,15351,0188,00000,0,12038,0207,02495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012913686,15351,0188,00000,0,12041,0195,02356,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012913736,15351,0188,00000,0,12041,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913786,15350,0263,00000,0,12053,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913836,15350,0263,00000,0,12048,0203,02446,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012913886,15350,0263,00000,0,12041,0196,02370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012913936,15350,0263,00000,0,12053,0206,02490,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012913986,15350,0263,00000,0,12057,0190,02296,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012914036,15350,0263,00000,0,12046,0194,02341,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012914086,15328,0193,00000,0,12050,0196,02363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012914136,15328,0193,00000,0,12054,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012914186,15328,0193,00000,0,12055,0196,02370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012914236,15328,0193,00000,0,12059,0174,02104,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012914286,15328,0193,00000,0,12054,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012914336,15328,0193,00000,0,12055,0208,02507,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012914386,15331,0217,00000,0,12042,0192,02320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012914436,15331,0217,00000,0,12054,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012914486,15331,0217,00000,0,12052,0192,02320,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012914536,15331,0217,00000,0,12050,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012914586,15331,0217,00000,0,12043,0193,02325,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012914636,15331,0217,00000,0,12041,0180,02178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012914686,15337,0195,00000,0,12051,0200,02412,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012914736,15337,0195,00000,0,12041,0174,02100,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012914786,15337,0195,00000,0,12051,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012914836,15337,0195,00000,0,12056,0177,02137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012914886,15337,0195,00000,0,12043,0177,02138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012914936,15337,0195,00000,0,12055,0189,02285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012914986,15354,0213,00000,0,12041,0189,02286,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012915036,15354,0213,00000,0,12045,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012915086,15354,0213,00000,0,12052,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012915136,15354,0213,00000,0,12056,0167,02022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012915186,15354,0213,00000,0,12056,0189,02282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012915236,15354,0213,00000,0,12043,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012915286,15351,0194,00000,0,12046,0195,02352,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012915336,15351,0194,00000,0,12042,0203,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012915386,15351,0194,00000,0,12054,0186,02245,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012915436,15351,0194,00000,0,12051,0175,02109,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012915486,15351,0194,00000,0,12052,0167,02015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012915536,15351,0194,00000,0,12038,0184,02217,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012915586,15354,0185,00000,0,12041,0194,02341,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012915636,15354,0185,00000,0,12047,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012915686,15354,0185,00000,0,12044,0183,02211,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012915736,15354,0185,00000,0,12052,0199,02407,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012915786,15354,0185,00000,0,12046,0182,02199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012915836,15354,0185,00000,0,12050,0180,02172,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012915886,15339,0211,00000,0,12059,0171,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012915936,15339,0211,00000,0,12051,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012915986,15339,0211,00000,0,12044,0174,02096,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012916036,15339,0211,00000,0,12042,0208,02514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012916086,15339,0211,00000,0,12044,0168,02034,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012916136,15339,0211,00000,0,12048,0189,02279,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012916186,15323,0205,00000,0,12052,0191,02308,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012916236,15323,0205,00000,0,12054,0196,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012916286,15323,0205,00000,0,12057,0185,02237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012916336,15323,0205,00000,0,12059,0194,02350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012916386,15323,0205,00000,0,12060,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012916436,15323,0205,00000,0,12061,0188,02273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012916486,15347,0192,00000,0,12046,0189,02286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012916536,15347,0192,00000,0,12053,0171,02070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012916586,15347,0192,00000,0,12048,0184,02218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012916636,15347,0192,00000,0,12044,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012916686,15347,0192,00000,0,12052,0187,02262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012916736,15347,0192,00000,0,12045,0195,02350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012916786,15343,0206,00000,0,12055,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012916836,15343,0206,00000,0,12055,0194,02344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012916886,15343,0206,00000,0,12059,0171,02070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012916936,15343,0206,00000,0,12046,0175,02113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012916986,15343,0206,00000,0,12040,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917036,15343,0206,00000,0,12047,0204,02466,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012917086,15349,0189,00000,0,12053,0166,02010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012917136,15349,0189,00000,0,12052,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917186,15349,0189,00000,0,12053,0191,02304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012917236,15349,0189,00000,0,12058,0185,02241,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012917286,15349,0189,00000,0,12057,0186,02250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012917336,15349,0189,00000,0,12062,0165,02000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917386,15341,0189,00000,0,12038,0190,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917436,15341,0189,00000,0,12053,0176,02130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012917486,15341,0189,00000,0,12052,0193,02331,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012917536,15341,0189,00000,0,12053,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917586,15341,0189,00000,0,12050,0173,02093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012917636,15341,0189,00000,0,12047,0179,02160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012917686,15341,0204,00000,0,12044,0197,02379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917736,15341,0204,00000,0,12059,0194,02345,1,0,00007,0001,00000,0,0
[23;80H [24;72H0012917786,15341,0204,00000,0,12047,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917836,15341,0204,00000,0,12058,0180,02176,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012917886,15341,0204,00000,0,12058,0188,02274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012917936,15341,0204,00000,0,12045,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012917986,15354,0150,00000,0,12041,0250,03015,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012918036,15354,0150,00000,0,12045,0172,02075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012918086,15354,0150,00000,0,12050,0199,02399,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012918136,15354,0150,00000,0,12042,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012918186,15354,0150,00000,0,12046,0196,02367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012918236,15354,0150,00000,0,12044,0179,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012918286,15362,0206,00000,0,12054,0176,02124,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012918336,15362,0206,00000,0,12052,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012918386,15362,0206,00000,0,12054,0180,02175,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012918436,15362,0206,00000,0,12043,0178,02145,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012918486,15362,0206,00000,0,12044,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012918536,15362,0206,00000,0,12051,0204,02468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012918586,15362,0206,00000,0,12052,0193,02335,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012918636,15347,0199,00000,0,12041,0168,02034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012918686,15347,0199,00000,0,12046,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012918736,15347,0199,00000,0,12037,0191,02302,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012918786,15347,0199,00000,0,12043,0190,02299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012918836,15347,0199,00000,0,12054,0176,02126,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012918886,15347,0199,00000,0,12043,0184,02222,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012918936,15344,0189,00000,0,12054,0195,02359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012918986,15344,0189,00000,0,12062,0199,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919036,15344,0189,00000,0,12059,0165,01995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919086,15344,0189,00000,0,12052,0186,02243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919136,15344,0189,00000,0,12054,0195,02356,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012919186,15344,0189,00000,0,12056,0170,02060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012919236,15347,0237,00000,0,12049,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919286,15347,0237,00000,0,12045,0179,02165,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012919336,15347,0237,00000,0,12050,0191,02306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012919386,15347,0237,00000,0,12052,0193,02331,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012919436,15347,0237,00000,0,12056,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919486,15347,0237,00000,0,12051,0195,02353,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012919536,15331,0221,00000,0,12051,0177,02141,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012919586,15331,0221,00000,0,12043,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919636,15331,0221,00000,0,12034,0184,02218,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012919686,15331,0221,00000,0,12055,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919736,15331,0221,00000,0,12050,0203,02456,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012919786,15331,0221,00000,0,12058,0193,02328,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012919836,15354,0180,00000,0,12042,0183,02205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012919886,15354,0180,00000,0,12051,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919936,15354,0180,00000,0,12051,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012919986,15354,0180,00000,0,12041,0178,02150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012920036,15354,0180,00000,0,12043,0187,02252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012920086,15354,0180,00000,0,12047,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012920136,15347,0185,00000,0,12058,0193,02339,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012920186,15347,0185,00000,0,12058,0188,02270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012920236,15347,0185,00000,0,12052,0195,02349,1,0,00006,0004,00000,0,0
[23;80H [24;72H0012920286,15347,0185,00000,0,12045,0216,02603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012920336,15347,0185,00000,0,12054,0191,02305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012920386,15347,0185,00000,0,12042,0204,02457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012920436,15325,0201,00000,0,12058,0213,02575,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012920486,15325,0201,00000,0,12052,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012920536,15325,0201,00000,0,12051,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012920586,15325,0201,00000,0,12046,0182,02202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012920636,15325,0201,00000,0,12052,0192,02321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012920686,15325,0201,00000,0,12050,0187,02255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012920736,15342,0207,00000,0,12047,0193,02330,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012920786,15342,0207,00000,0,12044,0202,02439,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012920836,15342,0207,00000,0,12047,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012920886,15342,0207,00000,0,12037,0202,02441,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012920936,15342,0207,00000,0,12041,0204,02464,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012920986,15342,0207,00000,0,12041,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012921036,15351,0192,00000,0,12056,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921086,15351,0192,00000,0,12048,0199,02398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921136,15351,0192,00000,0,12048,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921186,15351,0192,00000,0,12045,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921236,15351,0192,00000,0,12040,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921286,15351,0192,00000,0,12054,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921336,15325,0207,00000,0,12056,0178,02148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012921386,15325,0207,00000,0,12057,0181,02192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921436,15325,0207,00000,0,12058,0172,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921486,15325,0207,00000,0,12034,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921536,15325,0207,00000,0,12034,0187,02259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012921586,15325,0207,00000,0,12048,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921636,15356,0183,00000,0,12039,0171,02069,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012921686,15356,0183,00000,0,12053,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921736,15356,0183,00000,0,12052,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012921786,15356,0183,00000,0,12041,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012921836,15356,0183,00000,0,12055,0197,02380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012921886,15356,0183,00000,0,12045,0196,02366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012921936,15345,0197,00000,0,12052,0174,02098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012921986,15345,0197,00000,0,12049,0184,02221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012922036,15345,0197,00000,0,12061,0172,02077,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012922086,15345,0197,00000,0,12046,0186,02243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012922136,15345,0197,00000,0,12052,0190,02291,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012922186,15345,0197,00000,0,12056,0185,02236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012922236,15344,0201,00000,0,12044,0196,02370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012922286,15344,0201,00000,0,12047,0175,02110,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012922336,15344,0201,00000,0,12042,0201,02430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012922386,15344,0201,00000,0,12052,0196,02365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012922436,15344,0201,00000,0,12040,0188,02266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012922486,15344,0201,00000,0,12041,0182,02201,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012922536,15346,0191,00000,0,12053,0194,02342,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012922586,15346,0191,00000,0,12053,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012922636,15346,0191,00000,0,12050,0190,02296,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012922686,15346,0191,00000,0,12042,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012922736,15346,0191,00000,0,12044,0185,02235,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012922786,15346,0191,00000,0,12039,0194,02340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012922836,15325,0203,00000,0,12045,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012922886,15325,0203,00000,0,12051,0177,02141,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012922936,15325,0203,00000,0,12051,0188,02275,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012922986,15325,0203,00000,0,12040,0175,02118,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012923036,15325,0203,00000,0,12049,0190,02295,1,0,00002,0006,00000,0,0
[23;80H [24;72H0012923086,15325,0203,00000,0,12040,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923136,15349,0190,00000,0,12047,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923186,15349,0190,00000,0,12048,0190,02300,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012923236,15349,0190,00000,0,12055,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923286,15349,0190,00000,0,12052,0183,02206,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012923336,15349,0190,00000,0,12059,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923386,15349,0190,00000,0,12038,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923436,15354,0201,00000,0,12048,0195,02359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012923486,15354,0201,00000,0,12060,0179,02169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012923536,15354,0201,00000,0,12059,0173,02092,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012923586,15354,0201,00000,0,12052,0198,02396,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012923636,15354,0201,00000,0,12045,0188,02265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923686,15354,0201,00000,0,12052,0189,02277,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012923736,15340,0193,00000,0,12041,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923786,15340,0193,00000,0,12039,0200,02410,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012923836,15340,0193,00000,0,12043,0196,02365,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012923886,15340,0193,00000,0,12053,0192,02323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012923936,15340,0193,00000,0,12041,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012923986,15340,0193,00000,0,12056,0171,02067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012924036,15354,0201,00000,0,12045,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012924086,15354,0201,00000,0,12057,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012924136,15354,0201,00000,0,12043,0179,02164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012924186,15354,0201,00000,0,12040,0186,02243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012924236,15354,0201,00000,0,12044,0194,02341,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012924286,15354,0201,00000,0,12041,0199,02400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012924336,15344,0193,00000,0,12054,0195,02358,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012924386,15344,0193,00000,0,12052,0199,02405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012924436,15344,0193,00000,0,12048,0190,02294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012924486,15344,0193,00000,0,12040,0197,02374,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012924536,15344,0193,00000,0,12041,0178,02152,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012924586,15344,0193,00000,0,12038,0181,02182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012924636,15367,0167,00000,0,12051,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012924686,15367,0167,00000,0,12041,0175,02108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012924736,15367,0167,00000,0,12050,0198,02392,1,0,00000,0000,00000,0,0
