[23;80H [24;72H0014236287,15355,0189,00000,0,12050,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014236337,15348,0181,00000,0,12053,0169,02045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014236387,15348,0181,00000,0,12058,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014236437,15348,0181,00000,0,12040,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014236487,15348,0181,00000,0,12058,0180,02178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014236537,15348,0181,00000,0,12050,0153,01851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014236587,15348,0181,00000,0,12052,0188,02270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014236637,15351,0172,00000,0,12051,0171,02068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014236687,15351,0172,00000,0,12052,0156,01886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014236737,15351,0172,00000,0,12058,0156,01892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014236787,15351,0172,00000,0,12042,0151,01829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014236837,15351,0172,00000,0,12048,0181,02186,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014236887,15351,0172,00000,0,12054,0162,01958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014236937,15356,0175,00000,0,12055,0184,02226,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014236987,15356,0175,00000,0,12041,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014237037,15356,0175,00000,0,12057,0151,01822,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014236287,15355,0189,00000,0,12050,0170,02058,1,0,00[9;1H0014236337,15348,0181,00000,0,12053,0169,02045,1,0,00[10;1H0014236387,15348,0181,00000,0,12058,0188,02267,1,0,00[11;1H0014236437,15348,0181,00000,0,12040,0167,02020,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
