[23;80H [24;72H0014289037,15342,0193,00000,0,12039,0183,02204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014289087,15342,0193,00000,0,12046,0175,02109,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014289137,15342,0193,00000,0,12041,0175,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289187,15342,0193,00000,0,12041,0164,01986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289237,15346,0173,00000,0,12047,0161,01947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014289287,15346,0173,00000,0,12048,0154,01856,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014289337,15346,0173,00000,0,12046,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289387,15346,0173,00000,0,12051,0172,02074,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014289437,15346,0173,00000,0,12041,0175,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289487,15346,0173,00000,0,12043,0183,02203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014289537,15331,0181,00000,0,12053,0181,02191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014289587,15331,0181,00000,0,12041,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289637,15331,0181,00000,0,12054,0166,02004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014289687,15331,0181,00000,0,12041,0175,02117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289737,15331,0181,00000,0,12056,0169,02045,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014289787,15331,0181,00000,0,12042,0193,02331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014289837,15340,0173,00000,0,12055,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289887,15340,0173,00000,0,12055,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014289937,15340,0173,00000,0,12044,0160,01929,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014289987,15340,0173,00000,0,12041,0164,01985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014290037,15340,0173,00000,0,12036,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014290087,15340,0173,00000,0,12045,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014289337,15346,0173,00000,0,12046,0185,02235,1,0,00[9;1H0014289387,15346,0173,00000,0,12051,0172,02074,1,0,00[10;1H0014289437,15346,0173,00000,0,12041,0175,02107,1,0,00[11;1H0014289487,15346,0173,00000,0,12043,0183,02203,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
