14133737,15327,189,0,0,12039,166,2001,1,0,2,0,0,0,0[12,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133787,15327,189,0,0,12052,157,1903,1,0,1,0,0,0,0[13,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133837,15327,189,0,0,12051,177,2144,1,0,0,0,0,0,0[14,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133887,15327,189,0,0,12044,164,1978,1,0,0,0,0,0,0[15,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133937,15342,175,0,0,12042,190,2290,1,0,0,2,0,0,0[16,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133987,15342,175,0,0,12054,153,1851,1,0,0,0,0,0,0[17,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134038,15342,175,0,0,12039,169,2046,1,0,0,0,0,0,0[18,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134087,15342,175,0,0,12047,165,1993,1,0,0,0,0,0,0[19,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134137,15342,175,0,0,12041,164,1985,1,0,0,0,0,0,0[20,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134187,15342,175,0,0,12047,180,2169,1,0,0,0,0,0,0[21,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134237,15339,195,0,0,12054,156,1890,1,0,0,3,0,0,0[22,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134287,15339,195,0,0,12055,171,2061,1,0,0,0,0,0,0[23,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134337,15339,195,0,0,12044,172,2080,1,0,1,0,0,0,0[24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134387,15339,195,0,0,12048,165,1993,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134437,15339,195,0,0,12058,203,2452,1,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134487,15339,195,0,0,12033,197,2370,1,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134537,15344,193,0,0,12059,161,1945,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134587,15344,193,0,0,12058,170,2050,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134637,15344,193,0,0,12054,189,2289,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134687,15344,193,0,0,12041,190,2288,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134737,15344,193,0,0,12055,197,2378,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134787,15344,193,0,0,12057,192,2322,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134837,15343,193,0,0,12037,182,2201,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134887,15343,193,0,0,12050,199,2405,1,0,3,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134937,15343,193,0,0,12055,196,2366,1,0,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14134987,15343,193,0,0,12061,176,2133,1,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135037,15343,193,0,0,12039,161,1947,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135087,15343,193,0,0,12051,178,2156,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135137,15328,186,0,0,12042,196,2359,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135187,15328,186,0,0,12052,180,2169,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135237,15328,186,0,0,12039,176,2121,1,0,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135287,15328,186,0,0,12048,158,1909,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135337,15328,186,0,0,12050,156,1882,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135387,15328,186,0,0,12049,182,2196,1,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135437,15346,181,0,0,12050,165,1990,1,0,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135487,15346,181,0,0,12057,171,2063,1,0,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135537,15346,181,0,0,12057,172,2080,1,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135587,15346,181,0,0,12056,157,1900,1,0,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135637,15346,181,0,0,12045,158,1904,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135687,15346,181,0,0,12056,181,2192,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135737,15344,178,0,0,12057,166,2001,1,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135787,15344,178,0,0,12051,152,1835,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135837,15344,178,0,0,12057,153,1851,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135887,15344,178,0,0,12041,152,1830,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135937,15344,178,0,0,12055,182,2204,1,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14135987,15344,178,0,0,12045,166,2000,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136037,15338,187,0,0,12057,150,1817,1,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136087,15338,187,0,0,12054,180,2174,1,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136187,15338,187,0,0,12044,163,1965,1,0,2,0,0,0,0[3,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136237,15338,187,0,0,12041,159,1923,1,0,0,3,0,0,0[4,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136287,15338,187,0,0,12037,183,2206,1,0,0,2,0,0,0[5,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136337,15338,188,0,0,12065,185,2233,1,0,4,0,0,0,0[6,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136387,15338,188,0,0,12048,178,2144,1,0,0,0,0,0,0[7,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136437,15338,188,0,0,12039,171,2062,1,0,2,1,0,0,0[8,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136487,15338,188,0,0,12051,178,2145,1,0,5,0,0,0,0[9,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136537,15338,188,0,0,12051,167,2017,1,0,0,0,0,0,0[10,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136587,15338,188,0,0,12048,156,1888,1,0,0,1,0,0,0[11,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136637,15350,179,0,0,12048,171,2064,1,0,0,0,0,0,0[12,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136687,15350,179,0,0,12053,173,2088,1,0,0,0,0,0,0[13,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136737,15350,179,0,0,12041,179,2155,1,0,2,0,0,0,0[14,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136787,15350,179,0,0,12048,152,1839,1,0,0,0,0,0,0[15,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136837,15350,179,0,0,12043,161,1939,1,0,2,4,0,0,0[16,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136887,15350,179,0,0,12051,164,1978,1,0,0,0,0,0,0[17,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136937,15346,185,0,0,12042,170,2058,1,0,0,4,0,0,0[18,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14136987,15346,185,0,0,12048,156,1884,1,0,0,0,0,0,0[19,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137037,15346,185,0,0,12049,167,2015,1,0,0,0,0,0,0[20,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137087,15346,185,0,0,12048,169,2037,1,0,0,0,0,0,0[21,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137137,15346,185,0,0,12040,185,2231,1,0,0,1,0,0,0[22,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137187,15346,185,0,0,12043,174,2104,1,0,2,0,0,0,0[23,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137237,15353,170,0,0,12049,175,2113,1,0,3,0,0,0,0[24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137287,15353,170,0,0,12044,163,1969,1,0,2,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137337,15353,170,0,0,12050,173,2093,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14137387,15353,170,0,0,12041,179,2166,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[23,80H [24,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[0m(B[7m[K[?12l[?25h[8,30H[?25l[0m(B+----------------------+[9,30H|    Leave Minicom?    |[10,30H|               No     |[11,30H+----------------------+[10,51H[?25l[10,33H[0m(B[7m   Yes  [?12l[?25h[8,1H[0m(B0014136637,15350,179,0,0,12048,171,2064,1,0,00[9,1H0014136687,15350,179,0,0,12053,173,2088,1,0,00[10,1H0014136737,15350,179,0,0,12041,179,2155,1,0,00[11,1H0014136787,15350,179,0,0,12048,152,1839,1,0,00[24,1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3,4l[4l>
