[23;80H [24;72H0014106437,15355,0153,00000,0,12056,0146,01763,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014106487,15355,0153,00000,0,12051,0156,01881,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014106537,15355,0153,00000,0,12045,0178,02146,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014106587,15355,0153,00000,0,12041,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014106637,15355,0153,00000,0,12044,0167,02018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014106687,15355,0153,00000,0,12054,0169,02041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014106737,15337,0203,00000,0,12040,0167,02015,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014106787,15337,0203,00000,0,12056,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014106837,15337,0203,00000,0,12047,0172,02073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014106887,15337,0203,00000,0,12042,0174,02103,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014106137,15340,0183,00000,0,12054,0183,02210,1,0,00[9;1H0014106187,15340,0183,00000,0,12041,0164,01985,1,0,00[10;1H0014106237,15340,0183,00000,0,12039,0151,01827,1,0,00[11;1H0014106287,15340,0183,00000,0,12038,0182,02191,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
