[23;80H [24;72H0012676036,15347,0203,00000,0,12044,0164,01977,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012676086,15347,0203,00000,0,12055,0202,02441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012676136,15347,0203,00000,0,12051,0177,02135,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012676186,15347,0203,00000,0,12054,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676236,15347,0203,00000,0,12042,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676286,15344,0199,00000,0,12039,0197,02373,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012676336,15344,0199,00000,0,12042,0209,02518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012676386,15344,0199,00000,0,12061,0186,02254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012676436,15344,0199,00000,0,12048,0215,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012676486,15344,0199,00000,0,12050,0189,02285,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012676536,15344,0199,00000,0,12048,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676586,15360,0200,00000,0,12042,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676636,15360,0200,00000,0,12061,0196,02366,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012676686,15360,0200,00000,0,12049,0187,02262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676736,15360,0200,00000,0,12048,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676786,15360,0200,00000,0,12039,0175,02116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012676836,15360,0200,00000,0,12050,0164,01981,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012676886,15360,0155,00000,0,12041,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676936,15360,0155,00000,0,12049,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012676986,15360,0155,00000,0,12053,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012677036,15360,0155,00000,0,12040,0159,01917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012677086,15360,0155,00000,0,12055,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012677136,15360,0155,00000,0,12050,0162,01957,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012677186,15367,0170,00000,0,12043,0176,02130,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012677236,15367,0170,00000,0,12047,0179,02162,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012677286,15367,0170,00000,0,12044,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012677336,15367,0170,00000,0,12037,0183,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012677386,15367,0170,00000,0,12041,0165,01997,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012677436,15367,0170,00000,0,12043,0174,02097,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012677486,15354,0193,00000,0,12049,0158,01904,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012677536,15354,0193,00000,0,12050,0160,01928,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012677586,15354,0193,00000,0,12056,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012677636,15354,0193,00000,0,12046,0191,02306,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012677686,15354,0193,00000,0,12048,0166,02006,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012677736,15354,0193,00000,0,12045,0171,02060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012677786,15339,0196,00000,0,12049,0187,02258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012677836,15339,0196,00000,0,12053,0174,02107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012677886,15339,0196,00000,0,12055,0183,02217,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012677136,15360,0155,00000,0,12050,0162,01957,1,0,00[9;1H0012677186,15367,0170,00000,0,12043,0176,02130,1,0,00[10;1H0012677236,15367,0170,00000,0,12047,0179,02162,1,0,00[11;1H0012677286,15367,0170,00000,0,12044,0168,02031,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
