[23;80H [24;72H0013623337,15334,0204,00000,0,12049,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623387,15334,0204,00000,0,12046,0188,02265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013623437,15334,0204,00000,0,12040,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623487,15334,0204,00000,0,12041,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013623537,15334,0204,00000,0,12043,0187,02259,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013623587,15343,0190,00000,0,12053,0201,02422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013623637,15343,0190,00000,0,12041,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623687,15343,0190,00000,0,12058,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623737,15343,0190,00000,0,12050,0172,02083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623787,15343,0190,00000,0,12053,0207,02499,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013623837,15343,0190,00000,0,12053,0158,01909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623887,15335,0196,00000,0,12049,0157,01901,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013623937,15335,0196,00000,0,12051,0163,01974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623987,15335,0196,00000,0,12048,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013624037,15335,0196,00000,0,12054,0177,02138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013624087,15335,0196,00000,0,12050,0151,01821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013624137,15335,0196,00000,0,12053,0169,02042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013624187,15339,0179,00000,0,12050,0156,01887,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013624237,15339,0179,00000,0,12044,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013624287,15339,0179,00000,0,12042,0151,01818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013624337,15339,0179,00000,0,12054,0155,01872,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013624387,15339,0179,00000,0,12049,0158,01908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013624437,15339,0179,00000,0,12053,0156,01890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013624487,15333,0194,00000,0,12043,0163,01972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013624537,15333,0194,00000,0,12048,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013624587,15333,0194,00000,0,12047,0169,02045,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013624637,15333,0194,00000,0,12039,0176,02121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013624687,15333,0194,00000,0,12045,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013623937,15335,0196,00000,0,12051,0163,01974,1,0,00[9;1H0013623987,15335,0196,00000,0,12048,0180,02176,1,0,00[10;1H0013624037,15335,0196,00000,0,12054,0177,02138,1,0,00[11;1H0013624087,15335,0196,00000,0,12050,0151,01821,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
