[23;80H [24;72H0013212087,15335,0208,00000,0,12040,0194,02336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013212137,15335,0208,00000,0,12057,0190,02301,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013212187,15335,0208,00000,0,12045,0186,02246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013212237,15335,0208,00000,0,12056,0182,02198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013212287,15335,0208,00000,0,12045,0181,02185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013212337,15335,0208,00000,0,12053,0192,02319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013212387,15347,0193,00000,0,12054,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013212437,15347,0193,00000,0,12039,0178,02151,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013212487,15347,0193,00000,0,12041,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013212537,15347,0193,00000,0,12047,0200,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013212587,15347,0193,00000,0,12041,0180,02168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013212637,15347,0193,00000,0,12061,0183,02217,1,0,00008,0001,00000,0,0
[23;80H [24;72H0013212687,15359,0196,00000,0,12059,0187,02258,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013212737,15359,0196,00000,0,12060,0186,02246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013212787,15359,0196,00000,0,12053,0169,02037,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013212837,15359,0196,00000,0,12035,0200,02410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013212887,15359,0196,00000,0,12047,0190,02291,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013212937,15359,0196,00000,0,12048,0179,02158,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013212987,15339,0194,00000,0,12053,0167,02019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013213037,15339,0194,00000,0,12041,0188,02270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013213087,15339,0194,00000,0,12049,0172,02073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013213137,15339,0194,00000,0,12049,0182,02193,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013213187,15339,0194,00000,0,12042,0187,02257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013213237,15339,0194,00000,0,12046,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013213287,15333,0185,00000,0,12054,0172,02074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013213337,15333,0185,00000,0,12052,0163,01973,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013213387,15333,0185,00000,0,12052,0171,02068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013213437,15333,0185,00000,0,12049,0183,02204,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013213487,15333,0185,00000,0,12048,0181,02183,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013213537,15333,0185,00000,0,12061,0167,02022,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013213587,15356,0208,00000,0,12038,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013213637,15356,0208,00000,0,12042,0186,02250,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013213687,15356,0208,00000,0,12042,0182,02199,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013213737,15356,0208,00000,0,12055,0192,02316,1,0,00005,0002,00000,0,0
[23;80H [24;72H0013213787,15356,0208,00000,0,12046,0192,02317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013213837,15356,0208,00000,0,12045,0221,02666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013213887,15319,0212,00000,0,12062,0182,02206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013213937,15319,0212,00000,0,12056,0192,02326,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013213987,15319,0212,00000,0,12046,0170,02053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013214037,15319,0212,00000,0,12049,0191,02307,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013214087,15319,0212,00000,0,12047,0191,02312,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013214137,15319,0212,00000,0,12038,0170,02055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013214187,15342,0188,00000,0,12044,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214237,15342,0188,00000,0,12043,0181,02187,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013214287,15342,0188,00000,0,12053,0172,02074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214337,15342,0188,00000,0,12054,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214387,15342,0188,00000,0,12055,0171,02062,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013214437,15342,0188,00000,0,12043,0180,02172,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013214487,15332,0219,00000,0,12051,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214537,15332,0219,00000,0,12039,0171,02062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214587,15332,0219,00000,0,12040,0196,02362,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013214637,15332,0219,00000,0,12045,0172,02076,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013214687,15332,0219,00000,0,12048,0169,02040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214737,15332,0219,00000,0,12050,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214787,15352,0172,00000,0,12036,0191,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013214837,15352,0172,00000,0,12053,0209,02520,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013214887,15352,0172,00000,0,12039,0193,02325,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013214937,15352,0172,00000,0,12056,0187,02263,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013214987,15352,0172,00000,0,12053,0169,02047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013215037,15352,0172,00000,0,12058,0180,02179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013215087,15344,0200,00000,0,12046,0220,02660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013215137,15344,0200,00000,0,12051,0189,02285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013215187,15344,0200,00000,0,12042,0187,02260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013215237,15344,0200,00000,0,12044,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013215287,15344,0200,00000,0,12043,0191,02311,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013215337,15344,0200,00000,0,12048,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013215387,15344,0186,00000,0,12041,0197,02379,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013215437,15344,0186,00000,0,12056,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013215487,15344,0186,00000,0,12043,0179,02159,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013215537,15344,0186,00000,0,12049,0193,02330,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013215587,15344,0186,00000,0,12050,0151,01825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013215637,15344,0186,00000,0,12047,0185,02231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013215687,15336,0189,00000,0,12041,0184,02224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013215737,15336,0189,00000,0,12050,0185,02238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013215787,15336,0189,00000,0,12049,0161,01943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013215837,15336,0189,00000,0,12041,0177,02140,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013215887,15336,0189,00000,0,12054,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013215937,15336,0189,00000,0,12041,0188,02271,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013215987,15359,0189,00000,0,12040,0186,02246,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013216037,15359,0189,00000,0,12044,0180,02169,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013216087,15359,0189,00000,0,12062,0167,02023,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013216137,15359,0189,00000,0,12055,0198,02396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013216187,15359,0189,00000,0,12049,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216237,15359,0189,00000,0,12057,0171,02068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013216287,15354,0193,00000,0,12060,0162,01960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216337,15354,0193,00000,0,12047,0167,02019,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013216387,15354,0193,00000,0,12048,0205,02475,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013216437,15354,0193,00000,0,12045,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216487,15354,0193,00000,0,12048,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216537,15354,0193,00000,0,12047,0187,02257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013216587,15344,0196,00000,0,12041,0169,02037,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013216637,15344,0196,00000,0,12044,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216687,15344,0196,00000,0,12047,0175,02111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216737,15344,0196,00000,0,12044,0171,02069,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013216787,15344,0196,00000,0,12045,0183,02213,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013216837,15344,0196,00000,0,12046,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216887,15356,0257,00000,0,12059,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216937,15356,0257,00000,0,12052,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013216987,15356,0257,00000,0,12047,0173,02089,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013217037,15356,0257,00000,0,12037,0191,02307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013217087,15356,0257,00000,0,12055,0182,02199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013217137,15356,0257,00000,0,12059,0179,02169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013217187,15339,0183,00000,0,12051,0182,02204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013217237,15339,0183,00000,0,12037,0175,02110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013217287,15339,0183,00000,0,12034,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013217337,15339,0183,00000,0,12040,0201,02427,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013217387,15339,0183,00000,0,12050,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013217437,15339,0183,00000,0,12043,0174,02105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013217487,15343,0211,00000,0,12052,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013217537,15343,0211,00000,0,12050,0249,03003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013217587,15343,0211,00000,0,12053,0175,02115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013217637,15343,0211,00000,0,12051,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013217687,15343,0211,00000,0,12048,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013217737,15343,0211,00000,0,12052,0168,02027,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013217787,15341,0189,00000,0,12056,0174,02100,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013217837,15341,0189,00000,0,12053,0155,01870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013217887,15341,0189,00000,0,12043,0186,02245,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013217937,15341,0189,00000,0,12042,0169,02040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013217987,15341,0189,00000,0,12049,0191,02307,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013218037,15341,0189,00000,0,12047,0189,02281,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013218087,15342,0197,00000,0,12051,0164,01982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013218137,15342,0197,00000,0,12043,0189,02276,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013218187,15342,0197,00000,0,12042,0194,02345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013218237,15342,0197,00000,0,12053,0184,02227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013218287,15342,0197,00000,0,12047,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013218337,15342,0197,00000,0,12055,0184,02219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013218387,15342,0197,00000,0,12041,0177,02139,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013218437,15344,0166,00000,0,12051,0187,02265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013218487,15344,0166,00000,0,12056,0192,02325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013218537,15344,0166,00000,0,12051,0196,02367,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013218587,15344,0166,00000,0,12048,0205,02480,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013218637,15344,0166,00000,0,12043,0178,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013218687,15344,0166,00000,0,12049,0192,02324,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013218737,15354,0190,00000,0,12052,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013218787,15354,0190,00000,0,12044,0200,02409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013218837,15354,0190,00000,0,12043,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013218887,15354,0190,00000,0,12062,0191,02309,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013218937,15354,0190,00000,0,12040,0195,02351,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013218987,15354,0190,00000,0,12035,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013219037,15340,0196,00000,0,12052,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013219087,15340,0196,00000,0,12045,0195,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013219137,15340,0196,00000,0,12051,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013219187,15340,0196,00000,0,12046,0180,02168,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013219237,15340,0196,00000,0,12043,0189,02281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013219287,15340,0196,00000,0,12034,0175,02117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013219337,15346,0209,00000,0,12053,0166,02005,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013219387,15346,0209,00000,0,12054,0183,02210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013219437,15346,0209,00000,0,12047,0202,02444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013219487,15346,0209,00000,0,12043,0190,02290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013219537,15346,0209,00000,0,12055,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013219587,15346,0209,00000,0,12041,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013219637,15325,0186,00000,0,12051,0199,02401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013219687,15325,0186,00000,0,12046,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013219737,15325,0186,00000,0,12046,0193,02336,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013219787,15325,0186,00000,0,12047,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013219837,15325,0186,00000,0,12047,0179,02162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013219887,15325,0186,00000,0,12050,0195,02352,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013219937,15354,0195,00000,0,12054,0177,02134,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013219987,15354,0195,00000,0,12062,0180,02178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013220037,15354,0195,00000,0,12053,0187,02259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013220087,15354,0195,00000,0,12054,0184,02220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013220137,15354,0195,00000,0,12049,0187,02262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013220187,15354,0195,00000,0,12053,0167,02023,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013220237,15346,0179,00000,0,12044,0165,01991,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013220287,15346,0179,00000,0,12051,0176,02123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013220337,15346,0179,00000,0,12051,0186,02245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013220387,15346,0179,00000,0,12057,0194,02348,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013220437,15346,0179,00000,0,12051,0157,01902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013220487,15346,0179,00000,0,12059,0168,02032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013220537,15348,0174,00000,0,12054,0169,02045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013220587,15348,0174,00000,0,12050,0187,02264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013220637,15348,0174,00000,0,12039,0201,02426,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013220687,15348,0174,00000,0,12038,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013220737,15348,0174,00000,0,12040,0166,02003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013220787,15348,0174,00000,0,12039,0189,02281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013220837,15354,0209,00000,0,12041,0168,02024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013220887,15354,0209,00000,0,12045,0194,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013220937,15354,0209,00000,0,12061,0171,02066,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013220987,15354,0209,00000,0,12049,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013221037,15354,0209,00000,0,12053,0185,02233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013221087,15354,0209,00000,0,12046,0191,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013221137,15335,0212,00000,0,12053,0180,02177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013221187,15335,0212,00000,0,12040,0194,02345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013221237,15335,0212,00000,0,12048,0188,02273,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013221287,15335,0212,00000,0,12055,0178,02153,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013221337,15335,0212,00000,0,12046,0185,02240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013221387,15335,0212,00000,0,12062,0170,02060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013221437,15350,0195,00000,0,12049,0195,02350,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013221487,15350,0195,00000,0,12060,0184,02225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013221537,15350,0195,00000,0,12042,0176,02125,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013221587,15350,0195,00000,0,12045,0182,02202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013221637,15350,0195,00000,0,12051,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013221687,15350,0195,00000,0,12052,0158,01906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013221737,15342,0186,00000,0,12041,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013221787,15342,0186,00000,0,12041,0189,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013221837,15342,0186,00000,0,12052,0188,02272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013221887,15342,0186,00000,0,12042,0162,01960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013221937,15342,0186,00000,0,12037,0173,02089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013221987,15342,0186,00000,0,12052,0169,02041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013222037,15344,0207,00000,0,12052,0169,02039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222087,15344,0207,00000,0,12040,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222137,15344,0207,00000,0,12042,0159,01923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013222187,15344,0207,00000,0,12043,0187,02262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013222237,15344,0207,00000,0,12051,0180,02173,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013222287,15344,0207,00000,0,12044,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222337,15350,0195,00000,0,12049,0171,02066,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013222387,15350,0195,00000,0,12038,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222437,15350,0195,00000,0,12045,0181,02187,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013222487,15350,0195,00000,0,12057,0170,02060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013222537,15350,0195,00000,0,12055,0212,02566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013222587,15350,0195,00000,0,12054,0179,02168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013222637,15350,0198,00000,0,12049,0184,02227,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013222687,15350,0198,00000,0,12047,0184,02223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222737,15350,0198,00000,0,12053,0190,02296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222787,15350,0198,00000,0,12050,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222837,15350,0198,00000,0,12047,0191,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013222887,15350,0198,00000,0,12047,0171,02061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013222937,15332,0183,00000,0,12047,0165,01997,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013222987,15332,0183,00000,0,12063,0171,02063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223037,15332,0183,00000,0,12045,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223087,15332,0183,00000,0,12048,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223137,15332,0183,00000,0,12044,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223187,15332,0183,00000,0,12052,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223237,15331,0181,00000,0,12042,0178,02151,1,0,00002,0005,00000,0,0
[23;80H [24;72H0013223287,15331,0181,00000,0,12041,0173,02094,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013223337,15331,0181,00000,0,12058,0182,02199,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013223387,15331,0181,00000,0,12055,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223437,15331,0181,00000,0,12054,0167,02024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013223487,15331,0181,00000,0,12051,0189,02280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223537,15368,0243,00000,0,12047,0185,02230,1,0,00001,0001,00000,0,0
