[23;80H [24;72H0012868886,15339,0212,00000,0,12035,0203,02444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012868936,15339,0212,00000,0,12047,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012868986,15339,0212,00000,0,12041,0270,03261,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012869036,15339,0212,00000,0,12058,0187,02261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012869086,15346,0189,00000,0,12054,0192,02315,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012869136,15346,0189,00000,0,12060,0162,01957,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012869186,15346,0189,00000,0,12058,0180,02181,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012869236,15346,0189,00000,0,12049,0204,02463,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012869286,15346,0189,00000,0,12056,0166,02001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012869336,15346,0189,00000,0,12054,0185,02236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012869386,15349,0186,00000,0,12043,0207,02497,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012869436,15349,0186,00000,0,12044,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012869486,15349,0186,00000,0,12059,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012869536,15349,0186,00000,0,12049,0189,02286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012869586,15349,0186,00000,0,12062,0186,02246,1,0,00007,0001,00000,0,0
[23;80H [24;72H0012869636,15349,0186,00000,0,12058,0205,02482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012869686,15345,0208,00000,0,12041,0193,02329,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012869736,15345,0208,00000,0,12040,0164,01986,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012869786,15345,0208,00000,0,12042,0185,02237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012869836,15345,0208,00000,0,12047,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012869886,15345,0208,00000,0,12042,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012869936,15345,0208,00000,0,12046,0178,02146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012869986,15337,0198,00000,0,12052,0173,02096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012870036,15337,0198,00000,0,12054,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012870086,15337,0198,00000,0,12055,0207,02504,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012870136,15337,0198,00000,0,12054,0154,01856,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012870186,15337,0198,00000,0,12044,0189,02283,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012870236,15337,0198,00000,0,12057,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012870286,15350,0183,00000,0,12041,0179,02162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012870336,15350,0183,00000,0,12057,0162,01962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012870386,15350,0183,00000,0,12045,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012870436,15350,0183,00000,0,12046,0194,02338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012870486,15350,0183,00000,0,12043,0198,02388,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012870536,15350,0183,00000,0,12050,0203,02446,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012870586,15361,0218,00000,0,12038,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012870636,15361,0218,00000,0,12041,0207,02502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012870686,15361,0218,00000,0,12038,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012870736,15361,0218,00000,0,12047,0201,02428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012870786,15361,0218,00000,0,12042,0183,02214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012870836,15361,0218,00000,0,12047,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012870886,15362,0178,00000,0,12047,0206,02491,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012870936,15362,0178,00000,0,12044,0187,02262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012870986,15362,0178,00000,0,12055,0174,02109,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012871036,15362,0178,00000,0,12046,0195,02350,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012871086,15362,0178,00000,0,12046,0195,02357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012871136,15362,0178,00000,0,12049,0186,02248,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012871186,15361,0173,00000,0,12053,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012871236,15361,0173,00000,0,12045,0183,02205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012871286,15361,0173,00000,0,12058,0197,02382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012871336,15361,0173,00000,0,12049,0200,02419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012871386,15361,0173,00000,0,12043,0181,02189,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012871436,15361,0173,00000,0,12041,0185,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012871486,15329,0221,00000,0,12059,0187,02260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012871536,15329,0221,00000,0,12056,0185,02240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012871586,15329,0221,00000,0,12042,0191,02299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012871636,15329,0221,00000,0,12041,0180,02178,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012871686,15329,0221,00000,0,12046,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012871736,15329,0221,00000,0,12064,0190,02303,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012871786,15338,0192,00000,0,12042,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012871836,15338,0192,00000,0,12060,0190,02292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012871886,15338,0192,00000,0,12043,0199,02407,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012871936,15338,0192,00000,0,12060,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012871986,15338,0192,00000,0,12060,0197,02385,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012872036,15338,0192,00000,0,12047,0164,01984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012872086,15348,0191,00000,0,12048,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012872136,15348,0191,00000,0,12050,0194,02343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012872186,15348,0191,00000,0,12050,0190,02298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012872236,15348,0191,00000,0,12052,0192,02319,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012872286,15348,0191,00000,0,12042,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012872336,15348,0191,00000,0,12053,0170,02058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012872386,15330,0190,00000,0,12046,0178,02148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012872436,15330,0190,00000,0,12040,0197,02379,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012872486,15330,0190,00000,0,12056,0189,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012872536,15330,0190,00000,0,12056,0184,02223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012872586,15330,0190,00000,0,12053,0173,02093,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012872636,15330,0190,00000,0,12041,0189,02276,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012872686,15346,0183,00000,0,12043,0194,02337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012872736,15346,0183,00000,0,12045,0192,02312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012872786,15346,0183,00000,0,12044,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012872836,15346,0183,00000,0,12042,0188,02268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012872886,15346,0183,00000,0,12045,0180,02174,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012872936,15346,0183,00000,0,12050,0189,02285,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012872986,15337,0201,00000,0,12056,0220,02656,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012873037,15337,0201,00000,0,12060,0193,02329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012873086,15337,0201,00000,0,12066,0172,02076,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012873136,15337,0201,00000,0,12048,0193,02333,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012873186,15337,0201,00000,0,12035,0185,02230,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012873236,15337,0201,00000,0,12042,0193,02331,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012873286,15337,0192,00000,0,12037,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012873336,15337,0192,00000,0,12060,0182,02199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012873387,15337,0192,00000,0,12048,0191,02310,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012873436,15337,0192,00000,0,12051,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012873486,15337,0192,00000,0,12053,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012873536,15337,0192,00000,0,12058,0177,02139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012873586,15342,0193,00000,0,12045,0206,02488,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012873636,15342,0193,00000,0,12044,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012873686,15342,0193,00000,0,12054,0181,02182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012873736,15342,0193,00000,0,12043,0207,02496,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012873786,15342,0193,00000,0,12044,0193,02325,1,0,00005,0006,00000,0,0
[23;80H [24;72H0012873836,15342,0193,00000,0,12056,0189,02289,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012873886,15334,0206,00000,0,12051,0199,02400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012873936,15334,0206,00000,0,12045,0191,02303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012873986,15334,0206,00000,0,12051,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874036,15334,0206,00000,0,12041,0174,02105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012874087,15334,0206,00000,0,12055,0169,02041,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012874136,15334,0206,00000,0,12048,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874186,15343,0217,00000,0,12059,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874236,15343,0217,00000,0,12048,0197,02383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012874286,15343,0217,00000,0,12044,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874336,15343,0217,00000,0,12040,0190,02295,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012874386,15343,0217,00000,0,12051,0169,02045,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012874436,15343,0217,00000,0,12053,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874486,15354,0187,00000,0,12049,0166,02004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012874536,15354,0187,00000,0,12050,0171,02068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012874586,15354,0187,00000,0,12049,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874636,15354,0187,00000,0,12054,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874686,15354,0187,00000,0,12046,0173,02089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874736,15354,0187,00000,0,12047,0202,02444,1,0,00002,0006,00000,0,0
[23;80H [24;72H0012874786,15343,0189,00000,0,12039,0167,02018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012874836,15343,0189,00000,0,12059,0188,02274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012874886,15343,0189,00000,0,12054,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012874936,15343,0189,00000,0,12053,0185,02234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012874986,15343,0189,00000,0,12051,0169,02041,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012875036,15343,0189,00000,0,12054,0177,02134,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012875086,15343,0189,00000,0,12057,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875136,15354,0198,00000,0,12049,0163,01965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012875186,15354,0198,00000,0,12047,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875236,15354,0198,00000,0,12050,0186,02249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012875286,15354,0198,00000,0,12055,0173,02087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012875336,15354,0198,00000,0,12039,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875386,15354,0198,00000,0,12041,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875436,15348,0242,00000,0,12054,0185,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875486,15348,0242,00000,0,12043,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875536,15348,0242,00000,0,12047,0202,02438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012875586,15348,0242,00000,0,12049,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875636,15348,0242,00000,0,12043,0200,02418,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012875686,15348,0242,00000,0,12048,0190,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875736,15342,0220,00000,0,12046,0201,02423,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012875786,15342,0220,00000,0,12052,0199,02401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012875836,15342,0220,00000,0,12043,0206,02486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012875886,15342,0220,00000,0,12045,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012875936,15342,0220,00000,0,12054,0193,02327,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012875986,15342,0220,00000,0,12054,0202,02440,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012876036,15338,0208,00000,0,12054,0189,02285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012876086,15338,0208,00000,0,12050,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012876136,15338,0208,00000,0,12058,0196,02374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012876186,15338,0208,00000,0,12044,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012876236,15338,0208,00000,0,12054,0195,02361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012876286,15338,0208,00000,0,12054,0206,02489,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012876336,15342,0202,00000,0,12043,0225,02715,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012876386,15342,0202,00000,0,12045,0206,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012876436,15342,0202,00000,0,12043,0197,02383,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012876486,15342,0202,00000,0,12048,0209,02522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012876536,15342,0202,00000,0,12044,0209,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012876586,15342,0202,00000,0,12051,0186,02250,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012876636,15347,0246,00000,0,12046,0178,02151,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012876686,15347,0246,00000,0,12054,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012876736,15347,0246,00000,0,12044,0171,02067,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012876786,15347,0246,00000,0,12048,0194,02341,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012876836,15347,0246,00000,0,12047,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012876886,15347,0246,00000,0,12046,0169,02040,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012876936,15350,0204,00000,0,12049,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012876986,15350,0204,00000,0,12036,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012877036,15350,0204,00000,0,12045,0183,02210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012877086,15350,0204,00000,0,12041,0187,02263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012877136,15350,0204,00000,0,12049,0201,02427,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012877186,15350,0204,00000,0,12053,0193,02330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012877236,15338,0181,00000,0,12040,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012877286,15338,0181,00000,0,12040,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012877336,15338,0181,00000,0,12050,0175,02115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012877386,15338,0181,00000,0,12057,0177,02136,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012877436,15338,0181,00000,0,12050,0186,02246,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012877486,15338,0181,00000,0,12039,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012877536,15342,0181,00000,0,12051,0189,02278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012877586,15342,0181,00000,0,12054,0170,02054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012877636,15342,0181,00000,0,12039,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012877686,15342,0181,00000,0,12044,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012877736,15342,0181,00000,0,12054,0167,02013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012877786,15342,0181,00000,0,12059,0196,02368,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012877836,15329,0193,00000,0,12047,0196,02363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012877886,15329,0193,00000,0,12056,0191,02311,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012877936,15329,0193,00000,0,12043,0184,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012877986,15329,0193,00000,0,12043,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012878036,15329,0193,00000,0,12042,0188,02270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012878086,15329,0193,00000,0,12041,0176,02127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012878136,15343,0193,00000,0,12049,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012878186,15343,0193,00000,0,12051,0186,02250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012878236,15343,0193,00000,0,12036,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012878286,15343,0193,00000,0,12034,0177,02133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012878336,15343,0193,00000,0,12043,0193,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012878386,15343,0193,00000,0,12050,0175,02114,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012878436,15341,0200,00000,0,12048,0190,02300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012878486,15341,0200,00000,0,12053,0191,02313,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012878536,15341,0200,00000,0,12044,0202,02437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012878586,15341,0200,00000,0,12047,0179,02158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012878636,15341,0200,00000,0,12051,0182,02204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012878686,15341,0200,00000,0,12056,0171,02066,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012878736,15340,0196,00000,0,12046,0187,02260,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012878786,15340,0196,00000,0,12039,0187,02253,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012878836,15340,0196,00000,0,12041,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012878886,15340,0196,00000,0,12039,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012878936,15340,0196,00000,0,12059,0192,02318,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012878986,15340,0196,00000,0,12045,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012879036,15335,0192,00000,0,12050,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012879086,15335,0192,00000,0,12052,0199,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012879136,15335,0192,00000,0,12055,0193,02328,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012879186,15335,0192,00000,0,12056,0166,02011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012879236,15335,0192,00000,0,12057,0195,02350,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012879286,15335,0192,00000,0,12042,0191,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012879336,15332,0217,00000,0,12037,0189,02275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012879386,15332,0217,00000,0,12049,0195,02350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012879436,15332,0217,00000,0,12045,0193,02330,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012879486,15332,0217,00000,0,12064,0204,02471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012879536,15332,0217,00000,0,12056,0181,02187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012879586,15332,0217,00000,0,12057,0200,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012879636,15337,0200,00000,0,12051,0173,02085,1,0,00007,0002,00000,0,0
[23;80H [24;72H0012879686,15337,0200,00000,0,12051,0171,02068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012879736,15337,0200,00000,0,12049,0203,02453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012879786,15337,0200,00000,0,12052,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012879836,15337,0200,00000,0,12044,0194,02337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012879886,15337,0200,00000,0,12053,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012879936,15341,0200,00000,0,12051,0193,02331,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012879986,15341,0200,00000,0,12047,0201,02428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012880036,15341,0200,00000,0,12049,0179,02158,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012880086,15341,0200,00000,0,12051,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012880136,15341,0200,00000,0,12054,0181,02188,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012880186,15341,0200,00000,0,12042,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012880236,15354,0202,00000,0,12053,0168,02034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012880286,15354,0202,00000,0,12041,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012880336,15354,0202,00000,0,12059,0182,02199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012880386,15354,0202,00000,0,12042,0197,02379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012880436,15354,0202,00000,0,12048,0166,02004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012880486,15354,0202,00000,0,12038,0191,02302,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012880536,15340,0256,00000,0,12043,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012880586,15340,0256,00000,0,12044,0193,02334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012880636,15340,0256,00000,0,12052,0200,02414,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012880686,15340,0256,00000,0,12044,0181,02191,1,0,00005,0002,00000,0,0
