[23;80H [24;72H0012086085,15338,0188,00000,0,12056,0197,02385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012086135,15338,0188,00000,0,12043,0217,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012086185,15338,0187,00000,0,12043,0171,02064,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012086235,15338,0187,00000,0,12051,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012086285,15338,0187,00000,0,12050,0196,02363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012086335,15338,0187,00000,0,12053,0181,02188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012086385,15338,0187,00000,0,12038,0189,02278,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012086435,15338,0187,00000,0,12047,0190,02290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012086485,15346,0190,00000,0,12050,0181,02189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012086535,15346,0190,00000,0,12042,0188,02265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012086585,15346,0190,00000,0,12047,0172,02080,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012086635,15346,0190,00000,0,12052,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012086685,15346,0190,00000,0,12056,0168,02028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012086735,15346,0190,00000,0,12038,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012086785,15355,0155,00000,0,12055,0194,02339,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012086835,15355,0155,00000,0,12041,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012086885,15355,0155,00000,0,12053,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012086935,15355,0155,00000,0,12039,0189,02276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012086985,15355,0155,00000,0,12057,0184,02229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012087035,15355,0155,00000,0,12049,0195,02360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012087085,15338,0198,00000,0,12048,0190,02295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012087135,15338,0198,00000,0,12050,0178,02153,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012087185,15338,0198,00000,0,12053,0175,02115,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012087235,15338,0198,00000,0,12049,0196,02367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012087285,15338,0198,00000,0,12039,0183,02205,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012087335,15338,0198,00000,0,12053,0197,02381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012087385,15322,0202,00000,0,12042,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012087435,15322,0202,00000,0,12058,0165,01993,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012087485,15322,0202,00000,0,12054,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012087535,15322,0202,00000,0,12051,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012087585,15322,0202,00000,0,12050,0190,02296,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012087635,15322,0202,00000,0,12040,0205,02468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012087685,15320,0211,00000,0,12054,0176,02131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012087735,15320,0211,00000,0,12054,0194,02343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012087785,15320,0211,00000,0,12055,0178,02157,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012087835,15320,0211,00000,0,12045,0184,02218,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012087885,15320,0211,00000,0,12043,0202,02437,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012087935,15320,0211,00000,0,12037,0189,02282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012087985,15320,0211,00000,0,12054,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088035,15345,0219,00000,0,12041,0196,02368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012088085,15345,0219,00000,0,12048,0180,02178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012088135,15345,0219,00000,0,12044,0201,02425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012088185,15345,0219,00000,0,12047,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088235,15345,0219,00000,0,12058,0193,02338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012088285,15345,0219,00000,0,12046,0166,02007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088335,15345,0209,00000,0,12056,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088385,15345,0209,00000,0,12054,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088435,15345,0209,00000,0,12058,0174,02101,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012088485,15345,0209,00000,0,12058,0191,02305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012088535,15345,0209,00000,0,12057,0171,02065,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012088585,15345,0209,00000,0,12053,0196,02372,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012088635,15364,0187,00000,0,12046,0190,02298,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012088685,15364,0187,00000,0,12059,0196,02373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088735,15364,0187,00000,0,12040,0182,02195,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012088785,15364,0187,00000,0,12037,0187,02257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012088835,15364,0187,00000,0,12045,0187,02255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088885,15364,0187,00000,0,12043,0197,02374,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012088935,15334,0211,00000,0,12046,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012088985,15334,0211,00000,0,12041,0194,02342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012089035,15334,0211,00000,0,12055,0172,02076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012089085,15334,0211,00000,0,12044,0210,02539,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012089135,15334,0211,00000,0,12041,0193,02325,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012089185,15334,0211,00000,0,12040,0199,02406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012089235,15349,0210,00000,0,12050,0180,02172,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012089285,15349,0210,00000,0,12052,0166,02005,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012089335,15349,0210,00000,0,12050,0186,02243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012089385,15349,0210,00000,0,12057,0191,02305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012089435,15349,0210,00000,0,12040,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012089485,15349,0210,00000,0,12052,0203,02450,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012089535,15335,0198,00000,0,12053,0192,02318,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012089585,15335,0198,00000,0,12055,0184,02221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012089635,15335,0198,00000,0,12057,0182,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012089685,15335,0198,00000,0,12050,0165,01990,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012089735,15335,0198,00000,0,12057,0196,02365,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012089785,15335,0198,00000,0,12051,0175,02118,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012089835,15326,0213,00000,0,12041,0173,02094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012089885,15326,0213,00000,0,12057,0201,02423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012089935,15326,0213,00000,0,12047,0195,02350,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012089985,15326,0213,00000,0,12039,0188,02268,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012090035,15326,0213,00000,0,12041,0188,02268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012090085,15326,0213,00000,0,12050,0201,02427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012090136,15338,0215,00000,0,12054,0196,02374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012090185,15338,0215,00000,0,12043,0207,02502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012090235,15338,0215,00000,0,12048,0173,02094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012090285,15338,0215,00000,0,12043,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012090335,15338,0215,00000,0,12058,0199,02399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012090385,15338,0215,00000,0,12052,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012090435,15347,0217,00000,0,12057,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012090485,15347,0217,00000,0,12043,0196,02363,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012090535,15347,0217,00000,0,12047,0185,02231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012090585,15347,0217,00000,0,12046,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012090635,15347,0217,00000,0,12052,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012090685,15347,0217,00000,0,12047,0192,02319,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012090735,15354,0182,00000,0,12054,0180,02169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012090785,15354,0182,00000,0,12057,0200,02416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012090835,15354,0182,00000,0,12055,0170,02051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012090885,15354,0182,00000,0,12055,0182,02196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012090935,15354,0182,00000,0,12057,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012090985,15354,0182,00000,0,12061,0172,02084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012091035,15332,0181,00000,0,12043,0185,02232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012091085,15332,0181,00000,0,12053,0174,02106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012091135,15332,0181,00000,0,12048,0185,02238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012091185,15332,0181,00000,0,12054,0192,02326,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012091235,15332,0181,00000,0,12050,0182,02200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012091285,15332,0181,00000,0,12060,0173,02096,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012091335,15345,0185,00000,0,12048,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012091385,15345,0185,00000,0,12051,0198,02387,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012091435,15345,0185,00000,0,12049,0194,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012091485,15345,0185,00000,0,12058,0195,02359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012091535,15345,0185,00000,0,12054,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012091585,15345,0185,00000,0,12041,0183,02211,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012091635,15329,0185,00000,0,12048,0178,02150,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012091685,15329,0185,00000,0,12049,0199,02405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012091735,15329,0185,00000,0,12052,0187,02258,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012091785,15329,0185,00000,0,12041,0196,02363,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012091835,15329,0185,00000,0,12049,0201,02421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012091885,15329,0185,00000,0,12045,0189,02278,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012091935,15353,0195,00000,0,12055,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012091985,15353,0195,00000,0,12057,0185,02233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012092035,15353,0195,00000,0,12054,0189,02287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012092085,15353,0195,00000,0,12052,0188,02270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012092135,15353,0195,00000,0,12054,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092185,15353,0195,00000,0,12052,0190,02298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012092235,15339,0199,00000,0,12046,0186,02252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012092285,15339,0199,00000,0,12048,0204,02464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012092335,15339,0199,00000,0,12041,0189,02282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012092385,15339,0199,00000,0,12044,0174,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092435,15339,0199,00000,0,12058,0184,02219,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012092485,15339,0199,00000,0,12054,0191,02311,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012092535,15342,0189,00000,0,12046,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092585,15342,0189,00000,0,12055,0183,02217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012092635,15342,0189,00000,0,12039,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092685,15342,0189,00000,0,12041,0170,02051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012092735,15342,0189,00000,0,12038,0193,02328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092785,15342,0189,00000,0,12065,0188,02272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012092835,15349,0217,00000,0,12053,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092885,15349,0217,00000,0,12052,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092936,15349,0217,00000,0,12048,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012092985,15349,0217,00000,0,12050,0189,02287,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012093035,15349,0217,00000,0,12049,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093085,15349,0217,00000,0,12042,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093135,15337,0198,00000,0,12046,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093185,15337,0198,00000,0,12050,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012093235,15337,0198,00000,0,12054,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093285,15337,0198,00000,0,12043,0188,02268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093335,15337,0198,00000,0,12042,0185,02234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012093385,15337,0198,00000,0,12040,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093435,15356,0229,00000,0,12050,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093485,15356,0229,00000,0,12046,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093535,15356,0229,00000,0,12057,0168,02033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012093585,15356,0229,00000,0,12056,0176,02132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012093635,15356,0229,00000,0,12054,0167,02020,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012093685,15356,0229,00000,0,12047,0173,02085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012093735,15346,0188,00000,0,12044,0180,02176,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012093785,15346,0188,00000,0,12047,0199,02406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012093835,15346,0188,00000,0,12045,0183,02203,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012093885,15346,0188,00000,0,12057,0188,02271,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012093935,15346,0188,00000,0,12041,0195,02347,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012093985,15346,0188,00000,0,12045,0183,02213,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012094035,15338,0194,00000,0,12037,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012094085,15338,0194,00000,0,12051,0173,02090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012094135,15338,0194,00000,0,12051,0185,02239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012094185,15338,0194,00000,0,12055,0172,02076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012094235,15338,0194,00000,0,12049,0196,02363,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012094285,15338,0194,00000,0,12049,0193,02335,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012094335,15346,0181,00000,0,12051,0201,02432,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012094385,15346,0181,00000,0,12049,0176,02123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012094435,15346,0181,00000,0,12059,0182,02195,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012094485,15346,0181,00000,0,12046,0188,02268,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012094535,15346,0181,00000,0,12057,0172,02073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012094585,15346,0181,00000,0,12041,0171,02064,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012094635,15346,0181,00000,0,12062,0175,02117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012094685,15340,0207,00000,0,12041,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012094735,15340,0207,00000,0,12044,0177,02142,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012094785,15340,0207,00000,0,12049,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012094835,15340,0207,00000,0,12044,0200,02409,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012094885,15340,0207,00000,0,12054,0190,02297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012094935,15340,0207,00000,0,12057,0185,02240,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012094985,15351,0186,00000,0,12051,0203,02449,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012095035,15351,0186,00000,0,12042,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095085,15351,0186,00000,0,12053,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095135,15351,0186,00000,0,12046,0201,02421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012095185,15351,0186,00000,0,12044,0165,01988,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012095235,15351,0186,00000,0,12044,0180,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095285,15330,0205,00000,0,12040,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095335,15330,0205,00000,0,12047,0194,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095385,15330,0205,00000,0,12046,0178,02153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012095435,15330,0205,00000,0,12048,0208,02507,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012095485,15330,0205,00000,0,12042,0177,02131,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012095535,15330,0205,00000,0,12039,0184,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095585,15337,0198,00000,0,12045,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095635,15337,0198,00000,0,12053,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095685,15337,0198,00000,0,12037,0204,02465,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012095735,15337,0198,00000,0,12041,0225,02716,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012095785,15337,0198,00000,0,12046,0188,02267,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012095835,15337,0198,00000,0,12049,0173,02094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012095885,15325,0218,00000,0,12050,0182,02194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012095935,15325,0218,00000,0,12043,0193,02328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012095985,15325,0218,00000,0,12051,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012096035,15325,0218,00000,0,12055,0176,02125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012096085,15325,0218,00000,0,12052,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012096135,15325,0218,00000,0,12054,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012096185,15347,0179,00000,0,12041,0190,02287,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012096235,15347,0179,00000,0,12058,0190,02292,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012096285,15347,0179,00000,0,12054,0175,02118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012096335,15347,0179,00000,0,12059,0167,02025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012096385,15347,0179,00000,0,12051,0186,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012096435,15347,0179,00000,0,12057,0201,02426,1,0,00004,0000,00000,0,0
