[23;80H [24;72H0012515535,15352,0220,00000,0,12049,0191,02312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012515585,15352,0220,00000,0,12045,0215,02599,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012515635,15352,0220,00000,0,12041,0195,02347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012515685,15352,0220,00000,0,12049,0197,02382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012515735,15352,0220,00000,0,12041,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012515785,15352,0220,00000,0,12046,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012515835,15339,0195,00000,0,12054,0201,02432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012515885,15339,0195,00000,0,12051,0200,02411,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012515935,15339,0195,00000,0,12042,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012515985,15339,0195,00000,0,12042,0190,02293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012516035,15339,0195,00000,0,12041,0173,02092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012516085,15339,0195,00000,0,12053,0204,02460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012516135,15350,0210,00000,0,12047,0195,02359,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012516185,15350,0210,00000,0,12048,0183,02215,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012516235,15350,0210,00000,0,12058,0197,02380,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012516285,15350,0210,00000,0,12050,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012516335,15350,0210,00000,0,12058,0191,02312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012516385,15350,0210,00000,0,12046,0194,02342,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012516435,15356,0187,00000,0,12045,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012516485,15356,0187,00000,0,12039,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012516535,15356,0187,00000,0,12054,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012516585,15356,0187,00000,0,12062,0167,02014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012516635,15356,0187,00000,0,12050,0178,02152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012516685,15356,0187,00000,0,12044,0165,01993,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012516735,15348,0196,00000,0,12058,0193,02333,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012516785,15348,0196,00000,0,12041,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012516835,15348,0196,00000,0,12044,0185,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012516885,15348,0196,00000,0,12051,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012516935,15348,0196,00000,0,12048,0169,02047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012516985,15348,0196,00000,0,12054,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012517035,15341,0197,00000,0,12040,0198,02394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012517085,15341,0197,00000,0,12043,0209,02528,1,0,00003,0006,00000,0,0
[23;80H [24;72H0012517135,15341,0197,00000,0,12047,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012517185,15341,0197,00000,0,12042,0188,02270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012517235,15341,0197,00000,0,12041,0187,02257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012517285,15341,0197,00000,0,12042,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012517335,15333,0202,00000,0,12046,0186,02241,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012517385,15333,0202,00000,0,12049,0175,02117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012517435,15333,0202,00000,0,12043,0173,02083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012517485,15333,0202,00000,0,12037,0198,02391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012517535,15333,0202,00000,0,12043,0183,02211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012517585,15333,0202,00000,0,12053,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012517635,15333,0180,00000,0,12053,0195,02351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012517685,15333,0180,00000,0,12055,0175,02112,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012517735,15333,0180,00000,0,12048,0168,02033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012517785,15333,0180,00000,0,12048,0166,02003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012517835,15333,0180,00000,0,12056,0197,02382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012517885,15333,0180,00000,0,12041,0202,02433,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012517935,15373,0168,00000,0,12051,0187,02264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012517985,15373,0168,00000,0,12043,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012518035,15373,0168,00000,0,12048,0190,02291,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012518085,15373,0168,00000,0,12047,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012518135,15373,0168,00000,0,12052,0180,02175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012518185,15373,0168,00000,0,12040,0193,02331,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012518235,15345,0195,00000,0,12057,0189,02288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012518285,15345,0195,00000,0,12046,0194,02344,1,0,00001,0006,00000,0,0
[23;80H [24;72H0012518335,15345,0195,00000,0,12042,0192,02317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012518385,15345,0195,00000,0,12039,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012518435,15345,0195,00000,0,12047,0189,02284,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012518485,15345,0195,00000,0,12041,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012518535,15340,0202,00000,0,12045,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012518585,15340,0202,00000,0,12059,0185,02238,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012518635,15340,0202,00000,0,12043,0178,02150,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012518685,15340,0202,00000,0,12056,0191,02302,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012518735,15340,0202,00000,0,12038,0204,02459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012518785,15340,0202,00000,0,12045,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012518835,15327,0222,00000,0,12056,0176,02127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012518885,15327,0222,00000,0,12042,0194,02346,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012518935,15327,0222,00000,0,12043,0191,02304,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012518985,15327,0222,00000,0,12051,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519035,15327,0222,00000,0,12054,0168,02030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519085,15327,0222,00000,0,12052,0173,02093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012519135,15348,0191,00000,0,12050,0181,02183,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012519185,15348,0191,00000,0,12058,0190,02290,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012519235,15348,0191,00000,0,12049,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519285,15348,0191,00000,0,12052,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519335,15348,0191,00000,0,12057,0177,02142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012519385,15348,0191,00000,0,12044,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519435,15342,0214,00000,0,12053,0174,02104,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012519485,15342,0214,00000,0,12040,0192,02320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519535,15342,0214,00000,0,12056,0195,02359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012519585,15342,0214,00000,0,12053,0202,02444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012519635,15342,0214,00000,0,12041,0177,02134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012519685,15342,0214,00000,0,12045,0196,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519735,15349,0197,00000,0,12054,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519785,15349,0197,00000,0,12068,0166,02014,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012519835,15349,0197,00000,0,12050,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012519885,15349,0197,00000,0,12049,0192,02313,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012519935,15349,0197,00000,0,12059,0192,02324,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012519985,15349,0197,00000,0,12052,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012520035,15332,0214,00000,0,12040,0198,02386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012520085,15332,0214,00000,0,12049,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012520135,15332,0214,00000,0,12049,0201,02431,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012520185,15332,0214,00000,0,12054,0169,02047,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012520235,15332,0214,00000,0,12050,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012520285,15332,0214,00000,0,12055,0190,02290,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012520335,15341,0192,00000,0,12044,0184,02225,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012520385,15341,0192,00000,0,12041,0185,02230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012520435,15341,0192,00000,0,12049,0204,02458,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012520485,15341,0192,00000,0,12053,0187,02264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012520535,15341,0192,00000,0,12050,0198,02392,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012520585,15341,0192,00000,0,12045,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012520635,15333,0199,00000,0,12049,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012520685,15333,0199,00000,0,12044,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012520735,15333,0199,00000,0,12046,0199,02405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012520785,15333,0199,00000,0,12046,0202,02437,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012520835,15333,0199,00000,0,12036,0185,02226,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012520885,15333,0199,00000,0,12047,0186,02252,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012520935,15334,0210,00000,0,12042,0197,02383,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012520985,15334,0210,00000,0,12046,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521035,15334,0210,00000,0,12056,0184,02225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012521085,15334,0210,00000,0,12048,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521135,15334,0210,00000,0,12050,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521185,15334,0210,00000,0,12051,0173,02093,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012521235,15337,0194,00000,0,12045,0176,02125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012521285,15337,0194,00000,0,12053,0192,02325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012521335,15337,0194,00000,0,12055,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521385,15337,0194,00000,0,12047,0189,02285,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012521435,15337,0194,00000,0,12044,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521485,15337,0194,00000,0,12043,0200,02417,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012521535,15337,0194,00000,0,12042,0190,02299,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012521585,15328,0222,00000,0,12053,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521635,15328,0222,00000,0,12043,0185,02235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012521685,15328,0222,00000,0,12060,0193,02329,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012521735,15328,0222,00000,0,12034,0176,02120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521785,15328,0222,00000,0,12036,0182,02192,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012521835,15328,0222,00000,0,12038,0195,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521885,15349,0190,00000,0,12047,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521935,15349,0190,00000,0,12045,0198,02396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012521985,15349,0190,00000,0,12054,0190,02300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012522035,15349,0190,00000,0,12047,0185,02235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012522085,15349,0190,00000,0,12052,0176,02131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012522135,15349,0190,00000,0,12058,0166,02004,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012522185,15336,0211,00000,0,12036,0191,02307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012522235,15336,0211,00000,0,12042,0185,02238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012522285,15336,0211,00000,0,12046,0184,02218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012522335,15336,0211,00000,0,12054,0179,02164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012522385,15336,0211,00000,0,12040,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012522435,15336,0211,00000,0,12049,0183,02207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012522485,15338,0188,00000,0,12048,0202,02441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012522535,15338,0188,00000,0,12059,0185,02234,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012522585,15338,0188,00000,0,12051,0179,02157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012522635,15338,0188,00000,0,12057,0172,02078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012522685,15338,0188,00000,0,12047,0193,02330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012522735,15338,0188,00000,0,12043,0196,02366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012522785,15337,0219,00000,0,12046,0192,02322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012522835,15337,0219,00000,0,12054,0173,02089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012522885,15337,0219,00000,0,12053,0192,02320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012522935,15337,0219,00000,0,12042,0214,02582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012522985,15337,0219,00000,0,12048,0184,02221,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012523035,15337,0219,00000,0,12057,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012523085,15345,0191,00000,0,12050,0165,01992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012523135,15345,0191,00000,0,12040,0185,02233,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012523185,15345,0191,00000,0,12056,0174,02100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012523235,15345,0191,00000,0,12046,0199,02403,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012523285,15345,0191,00000,0,12055,0196,02369,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012523335,15345,0191,00000,0,12040,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012523385,15347,0248,00000,0,12046,0176,02129,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012523435,15347,0248,00000,0,12044,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012523485,15347,0248,00000,0,12034,0180,02171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012523535,15347,0248,00000,0,12050,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012523585,15347,0248,00000,0,12056,0195,02350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012523635,15347,0248,00000,0,12058,0198,02394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012523685,15350,0188,00000,0,12043,0170,02051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012523735,15350,0188,00000,0,12051,0191,02310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012523785,15350,0188,00000,0,12044,0208,02510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012523835,15350,0188,00000,0,12050,0175,02119,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012523885,15350,0188,00000,0,12042,0203,02456,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012523935,15350,0188,00000,0,12041,0209,02521,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012523985,15344,0197,00000,0,12055,0196,02372,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012524035,15344,0197,00000,0,12056,0177,02133,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012524085,15344,0197,00000,0,12048,0187,02260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012524135,15344,0197,00000,0,12057,0180,02172,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012524185,15344,0197,00000,0,12039,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012524235,15344,0197,00000,0,12034,0198,02384,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012524285,15353,0180,00000,0,12055,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012524335,15353,0180,00000,0,12049,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012524385,15353,0180,00000,0,12054,0191,02305,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012524435,15353,0180,00000,0,12049,0191,02301,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012524485,15353,0180,00000,0,12055,0175,02121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012524535,15353,0180,00000,0,12040,0196,02369,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012524585,15347,0197,00000,0,12052,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012524635,15347,0197,00000,0,12045,0199,02402,1,0,00004,0007,00000,0,0
[23;80H [24;72H0012524685,15347,0197,00000,0,12058,0177,02144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012524735,15347,0197,00000,0,12054,0188,02268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012524785,15347,0197,00000,0,12056,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012524835,15347,0197,00000,0,12047,0182,02197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012524885,15357,0186,00000,0,12057,0180,02170,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012524935,15357,0186,00000,0,12056,0197,02377,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012524985,15357,0186,00000,0,12043,0193,02336,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012525035,15357,0186,00000,0,12044,0177,02135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012525085,15357,0186,00000,0,12051,0185,02231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012525135,15357,0186,00000,0,12054,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012525185,15347,0235,00000,0,12039,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012525235,15347,0235,00000,0,12059,0200,02417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012525285,15347,0235,00000,0,12052,0187,02265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012525335,15347,0235,00000,0,12057,0201,02424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012525385,15347,0235,00000,0,12041,0195,02358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012525435,15347,0235,00000,0,12037,0195,02357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012525485,15339,0211,00000,0,12053,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012525535,15339,0211,00000,0,12041,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012525585,15339,0211,00000,0,12046,0205,02479,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012525635,15339,0211,00000,0,12053,0193,02329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012525685,15339,0211,00000,0,12053,0178,02155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012525735,15339,0211,00000,0,12053,0171,02065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012525785,15337,0197,00000,0,12048,0166,02003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012525835,15337,0197,00000,0,12049,0170,02052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012525885,15337,0197,00000,0,12040,0182,02194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012525935,15337,0197,00000,0,12056,0198,02391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012525985,15337,0197,00000,0,12050,0199,02400,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012526035,15337,0197,00000,0,12046,0183,02206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012526085,15344,0182,00000,0,12051,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012526135,15344,0182,00000,0,12044,0203,02446,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012526185,15344,0182,00000,0,12048,0194,02341,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012526236,15344,0182,00000,0,12048,0190,02290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012526286,15344,0182,00000,0,12047,0187,02262,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012526336,15344,0182,00000,0,12050,0198,02392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012526386,15338,0210,00000,0,12039,0198,02391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012526436,15338,0210,00000,0,12042,0198,02394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012526486,15338,0210,00000,0,12043,0188,02273,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012526536,15338,0210,00000,0,12052,0168,02030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012526586,15338,0210,00000,0,12036,0194,02344,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012526636,15338,0210,00000,0,12044,0181,02181,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012526686,15338,0197,00000,0,12057,0172,02082,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012526736,15338,0197,00000,0,12054,0199,02402,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012526786,15338,0197,00000,0,12038,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012526836,15338,0197,00000,0,12050,0187,02261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012526886,15338,0197,00000,0,12052,0173,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012526936,15338,0197,00000,0,12047,0209,02528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012526986,15334,0201,00000,0,12053,0172,02074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527036,15334,0201,00000,0,12051,0177,02135,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012527086,15334,0201,00000,0,12051,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527136,15334,0201,00000,0,12053,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527186,15334,0201,00000,0,12046,0181,02186,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012527236,15334,0201,00000,0,12047,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527286,15333,0204,00000,0,12062,0176,02128,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012527336,15333,0204,00000,0,12049,0197,02377,1,0,00001,0004,00000,0,0
