[23;80H [24;72H0014003637,15347,0181,00000,0,12037,0172,02076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014003687,15345,0179,00000,0,12040,0162,01954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003737,15345,0179,00000,0,12056,0166,02009,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014003787,15345,0179,00000,0,12056,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003837,15345,0179,00000,0,12055,0183,02215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014003887,15345,0179,00000,0,12039,0161,01941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014003937,15345,0179,00000,0,12052,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003987,15335,0186,00000,0,12048,0182,02203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014004037,15335,0186,00000,0,12062,0174,02104,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014003287,15339,0184,00000,0,12055,0164,01984,1,0,00[9;1H0014003337,15339,0184,00000,0,12040,0182,02199,1,0,00[10;1H0014003387,15347,0181,00000,0,12051,0179,02158,1,0,00[11;1H0014003437,15347,0181,00000,0,12055,0154,01866,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
