[23;80H [24;72H0012827136,15345,0214,00000,0,12053,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827186,15345,0214,00000,0,12046,0190,02296,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012827236,15345,0214,00000,0,12044,0194,02339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012827286,15345,0214,00000,0,12044,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827336,15345,0214,00000,0,12047,0190,02294,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012827386,15330,0210,00000,0,12051,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827436,15330,0210,00000,0,12054,0183,02213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012827486,15330,0210,00000,0,12049,0194,02344,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012827536,15330,0210,00000,0,12058,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827586,15330,0210,00000,0,12036,0208,02510,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012827636,15330,0210,00000,0,12054,0188,02267,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012827686,15339,0219,00000,0,12041,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827736,15339,0219,00000,0,12052,0185,02238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012827786,15339,0219,00000,0,12046,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827836,15339,0219,00000,0,12057,0201,02425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012827886,15339,0219,00000,0,12044,0169,02044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012827936,15339,0219,00000,0,12047,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827986,15335,0179,00000,0,12044,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828036,15335,0179,00000,0,12042,0173,02086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012828086,15335,0179,00000,0,12047,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828136,15335,0179,00000,0,12048,0199,02401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012828186,15335,0179,00000,0,12053,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828236,15335,0179,00000,0,12050,0193,02334,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012828286,15340,0218,00000,0,12047,0191,02311,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012828336,15340,0218,00000,0,12045,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828386,15340,0218,00000,0,12049,0190,02291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012828436,15340,0218,00000,0,12044,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828486,15340,0218,00000,0,12043,0181,02184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828536,15340,0218,00000,0,12039,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828586,15332,0192,00000,0,12043,0174,02107,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012828636,15332,0192,00000,0,12044,0191,02309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012828686,15332,0192,00000,0,12056,0164,01977,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012828736,15332,0192,00000,0,12049,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828786,15332,0192,00000,0,12063,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012828836,15332,0192,00000,0,12053,0184,02222,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012828886,15361,0201,00000,0,12056,0172,02084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012828936,15361,0201,00000,0,12045,0191,02309,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012828986,15361,0201,00000,0,12035,0196,02366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012829036,15361,0201,00000,0,12056,0211,02550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012829086,15361,0201,00000,0,12063,0183,02213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012829136,15361,0201,00000,0,12050,0182,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012829186,15334,0222,00000,0,12047,0196,02365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012829236,15334,0222,00000,0,12048,0193,02325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012829286,15334,0222,00000,0,12045,0200,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012829336,15334,0222,00000,0,12057,0175,02120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012829386,15334,0222,00000,0,12059,0171,02071,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012829436,15334,0222,00000,0,12055,0163,01969,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012829486,15335,0197,00000,0,12038,0201,02421,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012829536,15335,0197,00000,0,12048,0185,02237,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012829586,15335,0197,00000,0,12048,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012829636,15335,0197,00000,0,12046,0205,02480,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012829686,15335,0197,00000,0,12044,0177,02134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012829736,15335,0197,00000,0,12042,0193,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012829786,15347,0204,00000,0,12049,0189,02280,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012829836,15347,0204,00000,0,12049,0174,02096,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012829886,15347,0204,00000,0,12046,0184,02218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012829936,15347,0204,00000,0,12047,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012829986,15347,0204,00000,0,12055,0191,02306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012830036,15347,0204,00000,0,12035,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830086,15328,0191,00000,0,12055,0175,02116,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012830136,15328,0191,00000,0,12056,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830186,15328,0191,00000,0,12050,0199,02403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012830236,15328,0191,00000,0,12046,0185,02232,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012830286,15328,0191,00000,0,12053,0175,02110,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012830336,15328,0191,00000,0,12047,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830386,15341,0190,00000,0,12048,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830436,15341,0190,00000,0,12052,0188,02276,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012830486,15341,0190,00000,0,12041,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830536,15341,0190,00000,0,12034,0194,02340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012830586,15341,0190,00000,0,12037,0183,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012830636,15341,0190,00000,0,12047,0192,02321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012830686,15348,0185,00000,0,12044,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830736,15348,0185,00000,0,12055,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830786,15348,0185,00000,0,12050,0161,01939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830836,15348,0185,00000,0,12046,0188,02268,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012830886,15348,0185,00000,0,12043,0189,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012830936,15348,0185,00000,0,12042,0200,02412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012830986,15348,0185,00000,0,12040,0178,02143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012831036,15341,0194,00000,0,12045,0183,02214,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012831086,15341,0194,00000,0,12053,0192,02320,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012831136,15341,0194,00000,0,12050,0190,02299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012831186,15341,0194,00000,0,12058,0194,02348,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012831236,15341,0194,00000,0,12062,0185,02238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012831286,15341,0194,00000,0,12053,0188,02273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012831336,15332,0193,00000,0,12048,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012831386,15332,0193,00000,0,12045,0172,02076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012831436,15332,0193,00000,0,12052,0181,02184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012831486,15332,0193,00000,0,12052,0190,02292,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012831536,15332,0193,00000,0,12044,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012831586,15332,0193,00000,0,12044,0176,02126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012831636,15334,0204,00000,0,12039,0202,02432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012831686,15334,0204,00000,0,12047,0195,02351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012831736,15334,0204,00000,0,12053,0193,02326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012831786,15334,0204,00000,0,12054,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012831836,15334,0204,00000,0,12051,0178,02145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012831886,15334,0204,00000,0,12042,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012831936,15351,0177,00000,0,12048,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012831986,15351,0177,00000,0,12046,0193,02334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012832036,15351,0177,00000,0,12048,0170,02050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012832086,15351,0177,00000,0,12052,0194,02346,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012832136,15351,0177,00000,0,12057,0165,01993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012832186,15351,0177,00000,0,12046,0190,02300,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012832236,15331,0213,00000,0,12043,0184,02217,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012832286,15331,0213,00000,0,12045,0181,02189,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012832336,15331,0213,00000,0,12041,0194,02340,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012832386,15331,0213,00000,0,12052,0175,02119,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012832436,15331,0213,00000,0,12043,0196,02366,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012832486,15331,0213,00000,0,12041,0181,02190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012832536,15339,0175,00000,0,12048,0168,02029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012832586,15339,0175,00000,0,12055,0186,02246,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012832636,15339,0175,00000,0,12061,0164,01983,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012832686,15339,0175,00000,0,12058,0204,02463,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012832736,15339,0175,00000,0,12045,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012832786,15339,0175,00000,0,12052,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012832836,15339,0226,00000,0,12043,0212,02557,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012832886,15339,0226,00000,0,12051,0216,02611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012832936,15339,0226,00000,0,12039,0201,02421,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012832986,15339,0226,00000,0,12042,0214,02576,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012833036,15339,0226,00000,0,12045,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012833086,15339,0226,00000,0,12058,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012833136,15349,0197,00000,0,12057,0235,02842,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012833186,15349,0197,00000,0,12056,0199,02402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012833236,15349,0197,00000,0,12053,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012833286,15349,0197,00000,0,12048,0198,02385,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012833336,15349,0197,00000,0,12049,0219,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012833386,15349,0197,00000,0,12049,0207,02502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012833436,15356,0210,00000,0,12042,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012833486,15356,0210,00000,0,12045,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012833536,15356,0210,00000,0,12052,0180,02179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012833586,15356,0210,00000,0,12054,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012833636,15356,0210,00000,0,12051,0199,02400,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012833686,15356,0210,00000,0,12043,0194,02337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012833736,15357,0187,00000,0,12041,0193,02325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012833786,15357,0187,00000,0,12050,0172,02076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012833836,15357,0187,00000,0,12041,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012833886,15357,0187,00000,0,12044,0175,02108,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012833936,15357,0187,00000,0,12044,0173,02085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012833986,15357,0187,00000,0,12047,0193,02332,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012834036,15348,0185,00000,0,12060,0191,02306,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012834086,15348,0185,00000,0,12054,0168,02033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012834136,15348,0185,00000,0,12044,0187,02261,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012834186,15348,0185,00000,0,12061,0173,02086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012834236,15348,0185,00000,0,12043,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012834286,15348,0185,00000,0,12047,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012834336,15354,0170,00000,0,12049,0168,02034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012834386,15354,0170,00000,0,12047,0181,02185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012834436,15354,0170,00000,0,12049,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012834486,15354,0170,00000,0,12059,0206,02485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012834536,15354,0170,00000,0,12053,0227,02745,1,0,00005,0003,00000,0,0
[23;80H [24;72H0012834586,15354,0170,00000,0,12041,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012834636,15338,0220,00000,0,12044,0204,02459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012834686,15338,0220,00000,0,12048,0202,02442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012834736,15338,0220,00000,0,12044,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012834786,15338,0220,00000,0,12052,0215,02596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012834836,15338,0220,00000,0,12043,0198,02386,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012834886,15338,0220,00000,0,12042,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012834936,15335,0215,00000,0,12049,0217,02626,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012834986,15335,0215,00000,0,12056,0212,02559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012835036,15335,0215,00000,0,12050,0201,02432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012835086,15335,0215,00000,0,12037,0243,02932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012835136,15335,0215,00000,0,12041,0215,02588,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012835186,15335,0215,00000,0,12051,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835236,15338,0219,00000,0,12051,0216,02613,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012835286,15338,0219,00000,0,12053,0207,02499,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012835336,15338,0219,00000,0,12073,0191,02309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835386,15338,0219,00000,0,12055,0207,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835436,15338,0219,00000,0,12045,0199,02397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012835486,15338,0219,00000,0,12046,0200,02412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012835536,15351,0229,00000,0,12043,0211,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012835586,15351,0229,00000,0,12046,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835636,15351,0229,00000,0,12039,0234,02819,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012835686,15351,0229,00000,0,12047,0191,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835736,15351,0229,00000,0,12052,0242,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835786,15351,0229,00000,0,12047,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835836,15343,0193,00000,0,12043,0196,02364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012835886,15343,0193,00000,0,12047,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012835936,15343,0193,00000,0,12057,0186,02250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012835986,15343,0193,00000,0,12044,0168,02032,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012836036,15343,0193,00000,0,12038,0185,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836086,15343,0193,00000,0,12048,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836136,15341,0185,00000,0,12048,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836186,15341,0185,00000,0,12051,0181,02185,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012836236,15341,0185,00000,0,12042,0195,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836286,15341,0185,00000,0,12042,0183,02203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012836336,15341,0185,00000,0,12054,0165,01994,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012836386,15341,0185,00000,0,12048,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836436,15347,0196,00000,0,12052,0174,02104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012836486,15347,0196,00000,0,12060,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836536,15347,0196,00000,0,12058,0174,02107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012836586,15347,0196,00000,0,12057,0190,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836636,15347,0196,00000,0,12057,0198,02393,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012836686,15347,0196,00000,0,12050,0200,02413,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012836736,15349,0179,00000,0,12046,0195,02357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012836786,15349,0179,00000,0,12041,0202,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012836836,15349,0179,00000,0,12046,0195,02351,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012836886,15349,0179,00000,0,12062,0158,01914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012836936,15349,0179,00000,0,12050,0189,02281,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012836986,15349,0179,00000,0,12056,0187,02258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012837036,15353,0209,00000,0,12051,0180,02177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012837086,15353,0209,00000,0,12058,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012837136,15353,0209,00000,0,12040,0170,02051,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012837186,15353,0209,00000,0,12052,0189,02283,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012837236,15353,0209,00000,0,12042,0188,02264,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012837286,15353,0209,00000,0,12054,0176,02123,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012837336,15353,0209,00000,0,12048,0196,02365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012837386,15349,0182,00000,0,12048,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012837436,15349,0182,00000,0,12057,0189,02278,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012837486,15349,0182,00000,0,12047,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012837536,15349,0182,00000,0,12057,0175,02115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012837586,15349,0182,00000,0,12054,0198,02394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012837636,15349,0182,00000,0,12052,0168,02036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012837686,15341,0188,00000,0,12038,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012837736,15341,0188,00000,0,12058,0168,02035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012837786,15341,0188,00000,0,12043,0197,02372,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012837836,15341,0188,00000,0,12056,0190,02294,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012837886,15341,0188,00000,0,12037,0183,02208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012837936,15341,0188,00000,0,12047,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012837986,15345,0186,00000,0,12051,0198,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012838036,15345,0186,00000,0,12041,0184,02216,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012838086,15345,0186,00000,0,12040,0175,02110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012838136,15345,0186,00000,0,12049,0196,02367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012838186,15345,0186,00000,0,12058,0179,02163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012838236,15345,0186,00000,0,12051,0166,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012838286,15350,0197,00000,0,12050,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012838336,15350,0197,00000,0,12049,0184,02221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012838386,15350,0197,00000,0,12055,0175,02117,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012838436,15350,0197,00000,0,12050,0173,02086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012838486,15350,0197,00000,0,12039,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012838536,15350,0197,00000,0,12047,0173,02095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012838586,15348,0182,00000,0,12058,0198,02392,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012838636,15348,0182,00000,0,12044,0212,02564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012838686,15348,0182,00000,0,12050,0208,02517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012838736,15348,0182,00000,0,12048,0195,02349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012838786,15348,0182,00000,0,12061,0191,02308,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012838836,15348,0182,00000,0,12040,0209,02525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012838886,15335,0217,00000,0,12039,0200,02416,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012838936,15335,0217,00000,0,12053,0183,02205,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012838986,15335,0217,00000,0,12051,0186,02251,1,0,00004,0000,00000,0,0
