[23;80H [24;72H0012382535,15346,0189,00000,0,12044,0181,02184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382585,15350,0244,00000,0,12049,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382635,15350,0244,00000,0,12046,0192,02322,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012382685,15350,0244,00000,0,12050,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382735,15350,0244,00000,0,12045,0201,02425,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012382785,15350,0244,00000,0,12052,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382835,15350,0244,00000,0,12045,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382885,15343,0244,00000,0,12050,0187,02256,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012382935,15343,0244,00000,0,12048,0194,02338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012382985,15343,0244,00000,0,12056,0201,02432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012383035,15343,0244,00000,0,12036,0201,02430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012383085,15343,0244,00000,0,12051,0178,02145,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012383135,15343,0244,00000,0,12040,0183,02212,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012383185,15329,0198,00000,0,12059,0163,01970,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012383235,15329,0198,00000,0,12056,0201,02428,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012383285,15329,0198,00000,0,12046,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012383335,15329,0198,00000,0,12053,0183,02213,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012383385,15329,0198,00000,0,12043,0195,02358,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012383435,15329,0198,00000,0,12052,0196,02369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012383485,15334,0202,00000,0,12054,0167,02013,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012383535,15334,0202,00000,0,12057,0186,02253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012383585,15334,0202,00000,0,12037,0183,02203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012383635,15334,0202,00000,0,12035,0170,02056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012383685,15334,0202,00000,0,12045,0202,02444,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012383735,15334,0202,00000,0,12041,0188,02274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012383785,15330,0188,00000,0,12035,0189,02283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012383835,15330,0188,00000,0,12038,0213,02572,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012383885,15330,0188,00000,0,12046,0192,02313,1,0,00004,0007,00000,0,0
[23;80H [24;72H0012383935,15330,0188,00000,0,12033,0195,02357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012383985,15330,0188,00000,0,12053,0165,01994,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012384035,15330,0188,00000,0,12051,0170,02052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012384085,15334,0191,00000,0,12057,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012384135,15334,0191,00000,0,12044,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012384185,15334,0191,00000,0,12057,0188,02271,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012384235,15334,0191,00000,0,12040,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012384285,15334,0191,00000,0,12043,0179,02162,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012384335,15334,0191,00000,0,12038,0203,02447,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012384385,15342,0174,00000,0,12049,0182,02203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012384435,15342,0174,00000,0,12054,0192,02326,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012384485,15342,0174,00000,0,12047,0172,02083,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012384535,15342,0174,00000,0,12052,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012384585,15342,0174,00000,0,12054,0191,02306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012384635,15342,0174,00000,0,12043,0192,02323,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012384685,15348,0202,00000,0,12042,0183,02206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012384735,15348,0202,00000,0,12040,0187,02253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012384785,15348,0202,00000,0,12042,0196,02360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012384835,15348,0202,00000,0,12047,0176,02124,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012384885,15348,0202,00000,0,12037,0171,02065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012384935,15348,0202,00000,0,12038,0186,02242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012384985,15342,0199,00000,0,12036,0200,02413,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012385035,15342,0199,00000,0,12055,0196,02372,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012385085,15342,0199,00000,0,12054,0187,02256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012385135,15342,0199,00000,0,12054,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012385185,15342,0199,00000,0,12042,0175,02113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012385235,15342,0199,00000,0,12051,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012385285,15355,0218,00000,0,12045,0181,02180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012385335,15355,0218,00000,0,12037,0196,02365,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012385385,15355,0218,00000,0,12039,0183,02204,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012385435,15355,0218,00000,0,12043,0202,02439,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012385485,15355,0218,00000,0,12051,0185,02235,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012385535,15355,0218,00000,0,12035,0181,02181,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012385585,15345,0203,00000,0,12049,0176,02121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012385635,15345,0203,00000,0,12056,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012385685,15345,0203,00000,0,12050,0167,02015,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012385735,15345,0203,00000,0,12040,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012385785,15345,0203,00000,0,12050,0190,02299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012385835,15345,0203,00000,0,12044,0191,02301,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012385885,15346,0193,00000,0,12035,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012385935,15346,0193,00000,0,12036,0178,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012385985,15346,0193,00000,0,12047,0178,02154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012386035,15346,0193,00000,0,12036,0179,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012386085,15346,0193,00000,0,12037,0186,02239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012386135,15346,0193,00000,0,12050,0166,02004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012386185,15341,0211,00000,0,12038,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012386235,15341,0211,00000,0,12050,0174,02101,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012386285,15341,0211,00000,0,12048,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012386335,15341,0211,00000,0,12035,0208,02512,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012386385,15341,0211,00000,0,12036,0193,02333,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012386435,15341,0211,00000,0,12050,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012386485,15365,0181,00000,0,12059,0173,02090,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012386535,15365,0181,00000,0,12046,0170,02051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012386585,15365,0181,00000,0,12040,0200,02415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012386635,15365,0181,00000,0,12046,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012386685,15365,0181,00000,0,12050,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012386735,15365,0181,00000,0,12049,0178,02153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012386785,15343,0190,00000,0,12041,0186,02248,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012386835,15343,0190,00000,0,12043,0176,02125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012386885,15343,0190,00000,0,12038,0189,02285,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012386935,15343,0190,00000,0,12044,0202,02440,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012386985,15343,0190,00000,0,12048,0193,02336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012387035,15343,0190,00000,0,12055,0169,02046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012387085,15331,0201,00000,0,12048,0181,02186,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012387135,15331,0201,00000,0,12038,0185,02233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012387185,15331,0201,00000,0,12047,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012387235,15331,0201,00000,0,12048,0177,02134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012387285,15331,0201,00000,0,12051,0177,02144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012387335,15331,0201,00000,0,12039,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012387385,15333,0189,00000,0,12043,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012387435,15333,0189,00000,0,12050,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012387485,15333,0189,00000,0,12056,0195,02358,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012387535,15333,0189,00000,0,12053,0194,02347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012387585,15333,0189,00000,0,12050,0166,02011,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012387635,15333,0189,00000,0,12049,0198,02395,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012387685,15343,0213,00000,0,12035,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012387735,15343,0213,00000,0,12050,0181,02183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012387785,15343,0213,00000,0,12047,0185,02235,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012387835,15343,0213,00000,0,12045,0179,02167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012387885,15343,0213,00000,0,12034,0196,02364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012387935,15343,0213,00000,0,12044,0164,01984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012387985,15340,0187,00000,0,12041,0187,02257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012388035,15340,0187,00000,0,12039,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012388085,15340,0187,00000,0,12040,0194,02337,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012388135,15340,0187,00000,0,12046,0195,02359,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012388185,15340,0187,00000,0,12040,0194,02336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012388235,15340,0187,00000,0,12044,0189,02285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012388285,15342,0212,00000,0,12039,0191,02301,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012388335,15342,0212,00000,0,12051,0176,02126,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012388385,15342,0212,00000,0,12048,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012388435,15342,0212,00000,0,12041,0183,02211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012388485,15342,0212,00000,0,12049,0177,02132,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012388535,15342,0212,00000,0,12037,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012388585,15335,0210,00000,0,12033,0204,02457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012388635,15335,0210,00000,0,12052,0165,01998,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012388685,15335,0210,00000,0,12048,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012388735,15335,0210,00000,0,12050,0170,02059,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012388785,15335,0210,00000,0,12052,0178,02147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012388835,15335,0210,00000,0,12045,0199,02404,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012388885,15335,0210,00000,0,12041,0180,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012388935,15336,0166,00000,0,12045,0174,02096,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012388985,15336,0166,00000,0,12047,0186,02242,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012389035,15336,0166,00000,0,12053,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012389085,15336,0166,00000,0,12046,0178,02151,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012389135,15336,0166,00000,0,12047,0179,02165,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012389185,15336,0166,00000,0,12041,0199,02405,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012389235,15346,0189,00000,0,12055,0184,02218,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012389285,15346,0189,00000,0,12041,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012389335,15346,0189,00000,0,12058,0185,02234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012389385,15346,0189,00000,0,12040,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012389435,15346,0189,00000,0,12041,0201,02422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012389485,15346,0189,00000,0,12049,0191,02302,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012389535,15331,0197,00000,0,12049,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012389585,15331,0197,00000,0,12058,0182,02201,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012389635,15331,0197,00000,0,12048,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012389685,15331,0197,00000,0,12052,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012389735,15331,0197,00000,0,12038,0184,02222,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012389785,15331,0197,00000,0,12054,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012389835,15331,0189,00000,0,12046,0208,02513,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012389885,15331,0189,00000,0,12058,0179,02159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012389935,15331,0189,00000,0,12050,0178,02150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012389985,15331,0189,00000,0,12046,0187,02256,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012390035,15331,0189,00000,0,12044,0192,02322,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012390085,15331,0189,00000,0,12048,0170,02055,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012390135,15333,0206,00000,0,12039,0200,02413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012390185,15333,0206,00000,0,12039,0184,02221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012390235,15333,0206,00000,0,12036,0184,02225,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012390285,15333,0206,00000,0,12041,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012390335,15333,0206,00000,0,12041,0198,02388,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012390385,15333,0206,00000,0,12050,0162,01960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012390435,15343,0192,00000,0,12037,0179,02157,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012390485,15343,0192,00000,0,12037,0175,02114,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012390535,15343,0192,00000,0,12051,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012390585,15343,0192,00000,0,12044,0178,02150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012390635,15343,0192,00000,0,12053,0176,02128,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012390685,15343,0192,00000,0,12043,0178,02145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012390735,15354,0196,00000,0,12048,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012390785,15354,0196,00000,0,12042,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012390835,15354,0196,00000,0,12052,0173,02088,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012390885,15354,0196,00000,0,12053,0178,02153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012390935,15354,0196,00000,0,12043,0200,02418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012390985,15354,0196,00000,0,12058,0176,02131,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012391035,15343,0189,00000,0,12044,0202,02436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012391085,15343,0189,00000,0,12040,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012391135,15343,0189,00000,0,12043,0177,02134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012391185,15343,0189,00000,0,12045,0187,02259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012391235,15343,0189,00000,0,12043,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012391285,15343,0189,00000,0,12047,0170,02055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012391335,15352,0196,00000,0,12037,0176,02125,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012391385,15352,0196,00000,0,12035,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012391435,15352,0196,00000,0,12055,0190,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012391485,15352,0196,00000,0,12036,0175,02111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012391535,15352,0196,00000,0,12046,0179,02157,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012391585,15352,0196,00000,0,12057,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012391635,15351,0188,00000,0,12042,0185,02232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012391685,15351,0188,00000,0,12042,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012391735,15351,0188,00000,0,12042,0192,02315,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012391785,15351,0188,00000,0,12062,0191,02306,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012391835,15351,0188,00000,0,12045,0182,02194,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012391885,15351,0188,00000,0,12039,0190,02295,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012391935,15342,0221,00000,0,12049,0175,02110,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012391985,15342,0221,00000,0,12037,0197,02373,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012392035,15342,0221,00000,0,12057,0195,02350,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012392085,15342,0221,00000,0,12041,0179,02164,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012392135,15342,0221,00000,0,12054,0166,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392185,15342,0221,00000,0,12061,0180,02178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392235,15344,0197,00000,0,12046,0199,02407,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012392285,15344,0197,00000,0,12044,0191,02311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012392335,15344,0197,00000,0,12047,0192,02318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392385,15344,0197,00000,0,12049,0187,02258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392435,15344,0197,00000,0,12049,0191,02311,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012392485,15344,0197,00000,0,12055,0186,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392535,15335,0203,00000,0,12047,0199,02409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012392585,15335,0203,00000,0,12055,0181,02185,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012392635,15335,0203,00000,0,12047,0193,02336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012392685,15335,0203,00000,0,12052,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392735,15335,0203,00000,0,12052,0191,02309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012392785,15335,0203,00000,0,12055,0199,02404,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012392835,15334,0192,00000,0,12042,0195,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392885,15334,0192,00000,0,12055,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392935,15334,0192,00000,0,12049,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012392985,15334,0192,00000,0,12048,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012393035,15334,0192,00000,0,12056,0196,02371,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012393085,15334,0192,00000,0,12062,0195,02352,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012393135,15344,0211,00000,0,12046,0209,02528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012393185,15344,0211,00000,0,12047,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012393235,15344,0211,00000,0,12051,0169,02047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012393285,15344,0211,00000,0,12043,0205,02474,1,0,00000,0000,00000,0,0
