[23;80H [24;72H0013343237,15346,0187,00000,0,12049,0166,02001,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013343287,15346,0187,00000,0,12042,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013343337,15346,0187,00000,0,12057,0163,01975,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013343387,15346,0187,00000,0,12047,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013343437,15346,0187,00000,0,12043,0186,02244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013343487,15333,0191,00000,0,12052,0167,02023,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013343537,15333,0191,00000,0,12055,0177,02141,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013343587,15333,0191,00000,0,12047,0160,01935,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013343637,15333,0191,00000,0,12066,0179,02166,1,0,00007,0001,00000,0,0
[23;80H [24;72H0013343687,15333,0191,00000,0,12044,0179,02159,1,0,00003,0003,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013342887,15347,0200,00000,0,12054,0169,02048,1,0,00[9;1H0013342937,15347,0200,00000,0,12050,0162,01956,1,0,00[10;1H0013342987,15347,0200,00000,0,12044,0170,02049,1,0,00[11;1H0013343037,15347,0200,00000,0,12048,0163,01973,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
