[23;80H [24;72H0013138036,15353,0230,00000,0,12043,0182,02199,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013138086,15353,0230,00000,0,12058,0179,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013138136,15353,0230,00000,0,12041,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013138186,15353,0230,00000,0,12052,0187,02254,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013138236,15353,0230,00000,0,12041,0180,02171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013138286,15353,0230,00000,0,12054,0169,02044,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013138336,15339,0217,00000,0,12038,0179,02159,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013138386,15339,0217,00000,0,12060,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013138436,15339,0217,00000,0,12054,0162,01955,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013138486,15339,0217,00000,0,12049,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013138536,15339,0217,00000,0,12050,0190,02294,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013138586,15339,0217,00000,0,12051,0207,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013138636,15359,0169,00000,0,12051,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013138686,15359,0169,00000,0,12049,0183,02215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013138736,15359,0169,00000,0,12057,0165,01996,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013138786,15359,0169,00000,0,12041,0195,02347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013138836,15359,0169,00000,0,12056,0176,02128,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013138886,15359,0169,00000,0,12041,0216,02612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013138936,15345,0201,00000,0,12053,0190,02297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013138986,15345,0201,00000,0,12051,0173,02086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013139036,15345,0201,00000,0,12043,0183,02207,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013139086,15345,0201,00000,0,12043,0188,02270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013139136,15345,0201,00000,0,12051,0166,02010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013139186,15345,0201,00000,0,12048,0197,02377,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013139236,15357,0174,00000,0,12053,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139286,15357,0174,00000,0,12052,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139336,15357,0174,00000,0,12051,0183,02213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013139386,15357,0174,00000,0,12046,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139436,15357,0174,00000,0,12042,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139486,15357,0174,00000,0,12041,0176,02128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013139536,15343,0192,00000,0,12043,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139586,15343,0192,00000,0,12062,0158,01915,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013139636,15343,0192,00000,0,12053,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139686,15343,0192,00000,0,12052,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139736,15343,0192,00000,0,12052,0171,02068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013139786,15343,0192,00000,0,12050,0161,01940,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013139836,15360,0187,00000,0,12045,0181,02185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013139886,15360,0187,00000,0,12041,0174,02101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013139936,15360,0187,00000,0,12046,0188,02273,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013139986,15360,0187,00000,0,12052,0186,02248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013140036,15360,0187,00000,0,12052,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013140086,15360,0187,00000,0,12046,0182,02193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013140136,15335,0201,00000,0,12057,0172,02083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013140186,15335,0201,00000,0,12040,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013140236,15335,0201,00000,0,12045,0178,02153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013140286,15335,0201,00000,0,12044,0188,02274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013140336,15335,0201,00000,0,12041,0178,02154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013140386,15335,0201,00000,0,12048,0181,02181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013140436,15353,0187,00000,0,12057,0187,02257,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013140486,15353,0187,00000,0,12046,0162,01953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013140536,15353,0187,00000,0,12042,0167,02012,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013140586,15353,0187,00000,0,12043,0190,02297,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013140636,15353,0187,00000,0,12053,0176,02126,1,0,00008,0001,00000,0,0
[23;80H [24;72H0013140686,15353,0187,00000,0,12051,0182,02196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013140736,15338,0210,00000,0,12048,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013140786,15338,0210,00000,0,12050,0171,02063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013140836,15338,0210,00000,0,12050,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013140886,15338,0210,00000,0,12046,0214,02580,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013140936,15338,0210,00000,0,12045,0190,02290,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013140986,15338,0210,00000,0,12056,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013141036,15340,0191,00000,0,12041,0195,02356,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013141086,15340,0191,00000,0,12052,0188,02269,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013141136,15340,0191,00000,0,12038,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013141186,15340,0191,00000,0,12036,0192,02322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013141236,15340,0191,00000,0,12046,0196,02372,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013141286,15340,0191,00000,0,12060,0177,02139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013141336,15352,0176,00000,0,12049,0177,02142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013141386,15352,0176,00000,0,12044,0175,02119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013141436,15352,0176,00000,0,12045,0177,02137,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013141486,15352,0176,00000,0,12039,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013141536,15352,0176,00000,0,12047,0191,02302,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013141586,15352,0176,00000,0,12046,0187,02264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013141636,15354,0200,00000,0,12051,0190,02291,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013141686,15354,0200,00000,0,12041,0168,02023,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013141736,15354,0200,00000,0,12053,0188,02270,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013141786,15354,0200,00000,0,12047,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013141836,15354,0200,00000,0,12060,0188,02273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013141886,15354,0200,00000,0,12056,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013141936,15348,0210,00000,0,12046,0174,02107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013141986,15348,0210,00000,0,12046,0193,02332,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013142036,15348,0210,00000,0,12049,0190,02296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013142086,15348,0210,00000,0,12039,0176,02128,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013142136,15348,0210,00000,0,12048,0180,02171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013142186,15348,0210,00000,0,12046,0200,02410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013142236,15340,0192,00000,0,12059,0185,02239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013142286,15340,0192,00000,0,12057,0184,02218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013142336,15340,0192,00000,0,12039,0191,02301,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013142386,15340,0192,00000,0,12041,0183,02210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013142436,15340,0192,00000,0,12036,0183,02209,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013142486,15340,0192,00000,0,12050,0183,02206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013142536,15337,0184,00000,0,12042,0203,02454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013142586,15337,0184,00000,0,12055,0163,01970,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013142636,15337,0184,00000,0,12044,0177,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013142686,15337,0184,00000,0,12050,0172,02082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013142736,15337,0184,00000,0,12050,0176,02121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013142786,15337,0184,00000,0,12042,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013142836,15337,0184,00000,0,12043,0175,02116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013142886,15334,0213,00000,0,12043,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013142936,15334,0213,00000,0,12059,0175,02117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013142986,15334,0213,00000,0,12053,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013143036,15334,0213,00000,0,12059,0165,01999,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013143086,15334,0213,00000,0,12048,0192,02314,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013143136,15334,0213,00000,0,12058,0171,02073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013143186,15329,0212,00000,0,12044,0178,02148,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013143236,15329,0212,00000,0,12054,0197,02376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013143286,15329,0212,00000,0,12051,0187,02256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013143336,15329,0212,00000,0,12053,0164,01985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013143386,15329,0212,00000,0,12043,0180,02174,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013143436,15329,0212,00000,0,12039,0180,02173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013143486,15348,0192,00000,0,12061,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013143536,15348,0192,00000,0,12047,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013143586,15348,0192,00000,0,12044,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013143636,15348,0192,00000,0,12045,0207,02499,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013143686,15348,0192,00000,0,12039,0180,02178,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013143736,15348,0192,00000,0,12051,0185,02237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013143786,15355,0175,00000,0,12048,0169,02036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013143836,15355,0175,00000,0,12051,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013143886,15355,0175,00000,0,12052,0168,02025,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013143936,15355,0175,00000,0,12050,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013143986,15355,0175,00000,0,12052,0177,02135,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013144036,15355,0175,00000,0,12044,0187,02262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013144086,15351,0181,00000,0,12063,0199,02401,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013144136,15351,0181,00000,0,12046,0170,02053,1,0,00002,0005,00000,0,0
[23;80H [24;72H0013144186,15351,0181,00000,0,12044,0185,02229,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013144236,15351,0181,00000,0,12058,0164,01979,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013144286,15351,0181,00000,0,12051,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013144336,15351,0181,00000,0,12050,0188,02269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013144386,15343,0203,00000,0,12052,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013144436,15343,0203,00000,0,12048,0213,02566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013144486,15343,0203,00000,0,12048,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013144536,15343,0203,00000,0,12047,0177,02142,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013144586,15343,0203,00000,0,12047,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013144636,15343,0203,00000,0,12061,0166,02001,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013144686,15336,0184,00000,0,12044,0173,02088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013144736,15336,0184,00000,0,12043,0179,02156,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013144786,15336,0184,00000,0,12042,0179,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013144836,15336,0184,00000,0,12052,0167,02019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013144886,15336,0184,00000,0,12042,0173,02089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013144936,15336,0184,00000,0,12057,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013144986,15361,0236,00000,0,12041,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013145036,15361,0236,00000,0,12048,0174,02107,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013145086,15361,0236,00000,0,12049,0176,02126,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013145136,15361,0236,00000,0,12047,0187,02263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013145186,15361,0236,00000,0,12059,0186,02254,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013145236,15361,0236,00000,0,12054,0175,02112,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013145286,15342,0233,00000,0,12051,0191,02308,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013145336,15342,0233,00000,0,12051,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013145386,15342,0233,00000,0,12056,0183,02214,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013145436,15342,0233,00000,0,12046,0166,01999,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013145486,15342,0233,00000,0,12056,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013145536,15342,0233,00000,0,12051,0174,02101,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013145586,15359,0181,00000,0,12050,0189,02285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013145636,15359,0181,00000,0,12051,0198,02394,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013145686,15359,0181,00000,0,12060,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013145736,15359,0181,00000,0,12054,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013145786,15359,0181,00000,0,12046,0196,02370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013145836,15359,0181,00000,0,12055,0160,01935,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013145886,15351,0191,00000,0,12036,0189,02274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013145936,15351,0191,00000,0,12046,0182,02199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013145986,15351,0191,00000,0,12045,0201,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013146036,15351,0191,00000,0,12051,0161,01951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013146086,15351,0191,00000,0,12041,0175,02116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013146136,15351,0191,00000,0,12055,0166,02007,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013146186,15339,0200,00000,0,12044,0181,02191,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013146236,15339,0200,00000,0,12048,0182,02202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013146286,15339,0200,00000,0,12047,0177,02142,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013146336,15339,0200,00000,0,12043,0168,02033,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013146386,15339,0200,00000,0,12040,0199,02400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013146436,15339,0200,00000,0,12034,0190,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013146486,15325,0196,00000,0,12066,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013146536,15325,0196,00000,0,12055,0194,02339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013146586,15325,0196,00000,0,12056,0209,02522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013146636,15325,0196,00000,0,12050,0191,02309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013146686,15325,0196,00000,0,12062,0213,02573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013146736,15325,0196,00000,0,12045,0184,02221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013146786,15337,0245,00000,0,12054,0184,02218,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013146836,15337,0245,00000,0,12046,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013146886,15337,0245,00000,0,12042,0166,02001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013146936,15337,0245,00000,0,12045,0186,02240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013146986,15337,0245,00000,0,12056,0188,02274,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013147036,15337,0245,00000,0,12043,0176,02125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013147086,15338,0203,00000,0,12046,0194,02341,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013147136,15338,0203,00000,0,12041,0168,02031,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013147186,15338,0203,00000,0,12049,0184,02221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013147236,15338,0203,00000,0,12048,0171,02067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013147286,15338,0203,00000,0,12057,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013147336,15338,0203,00000,0,12054,0197,02385,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013147386,15343,0176,00000,0,12051,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013147436,15343,0176,00000,0,12059,0173,02089,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013147486,15343,0176,00000,0,12057,0166,02008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013147536,15343,0176,00000,0,12051,0175,02114,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013147586,15343,0176,00000,0,12040,0196,02368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013147636,15343,0176,00000,0,12042,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013147686,15347,0199,00000,0,12052,0189,02280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013147736,15347,0199,00000,0,12042,0190,02290,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013147786,15347,0199,00000,0,12047,0186,02242,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013147836,15347,0199,00000,0,12058,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013147886,15347,0199,00000,0,12038,0201,02426,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013147936,15347,0199,00000,0,12058,0179,02163,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013147986,15338,0178,00000,0,12032,0164,01975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148036,15338,0178,00000,0,12041,0167,02014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013148086,15338,0178,00000,0,12051,0148,01789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148136,15338,0178,00000,0,12051,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148186,15338,0178,00000,0,12053,0171,02063,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013148236,15338,0178,00000,0,12055,0177,02144,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013148286,15338,0178,00000,0,12048,0164,01986,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013148336,15339,0203,00000,0,12045,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148386,15339,0203,00000,0,12043,0188,02274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013148436,15339,0203,00000,0,12058,0177,02137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013148486,15339,0203,00000,0,12052,0155,01869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148536,15339,0203,00000,0,12055,0150,01816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148586,15339,0203,00000,0,12052,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148636,15352,0185,00000,0,12045,0183,02210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148686,15352,0185,00000,0,12048,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013148736,15352,0185,00000,0,12048,0170,02052,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013147986,15338,0178,00000,0,12032,0164,01975,1,0,00[9;1H0013148036,15338,0178,00000,0,12041,0167,02014,1,0,00[10;1H0013148086,15338,0178,00000,0,12051,0148,01789,1,0,00[11;1H0013148136,15338,0178,00000,0,12051,0198,02391,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
