[23;80H [24;72H0012453835,15348,0193,00000,0,12043,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012453885,15333,0196,00000,0,12052,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012453935,15333,0196,00000,0,12058,0187,02261,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012453985,15333,0196,00000,0,12055,0193,02333,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012454035,15333,0196,00000,0,12041,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012454085,15333,0196,00000,0,12058,0184,02220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012454135,15333,0196,00000,0,12050,0181,02193,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012454185,15335,0214,00000,0,12042,0193,02328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012454235,15335,0214,00000,0,12054,0197,02386,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012454285,15335,0214,00000,0,12047,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012454335,15335,0214,00000,0,12053,0195,02352,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012454385,15335,0214,00000,0,12051,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012454435,15335,0214,00000,0,12045,0181,02184,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012454485,15324,0223,00000,0,12048,0178,02155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012454535,15324,0223,00000,0,12043,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012454585,15324,0223,00000,0,12052,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012454635,15324,0223,00000,0,12052,0202,02435,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012454685,15324,0223,00000,0,12042,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012454735,15324,0223,00000,0,12042,0199,02398,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012454785,15344,0189,00000,0,12045,0203,02456,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012454835,15344,0189,00000,0,12044,0180,02169,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012454885,15344,0189,00000,0,12047,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012454935,15344,0189,00000,0,12048,0203,02454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012454985,15344,0189,00000,0,12057,0198,02387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012455035,15344,0189,00000,0,12049,0184,02220,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012455085,15346,0182,00000,0,12049,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012455135,15346,0182,00000,0,12041,0198,02390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012455185,15346,0182,00000,0,12039,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012455235,15346,0182,00000,0,12037,0166,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012455285,15346,0182,00000,0,12051,0162,01958,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012455335,15346,0182,00000,0,12053,0170,02049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012455385,15342,0191,00000,0,12042,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012455435,15342,0191,00000,0,12040,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012455485,15342,0191,00000,0,12053,0182,02197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012455535,15342,0191,00000,0,12046,0200,02419,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012455585,15342,0191,00000,0,12040,0176,02129,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012455635,15342,0191,00000,0,12058,0190,02298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012455685,15354,0197,00000,0,12037,0168,02032,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012455735,15354,0197,00000,0,12051,0183,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012455785,15354,0197,00000,0,12044,0185,02233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012455835,15354,0197,00000,0,12052,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012455885,15354,0197,00000,0,12040,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012455935,15354,0197,00000,0,12036,0189,02274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012455985,15331,0201,00000,0,12050,0204,02461,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012456035,15331,0201,00000,0,12055,0184,02228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012456085,15331,0201,00000,0,12041,0194,02336,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012456135,15331,0201,00000,0,12051,0185,02238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012456185,15331,0201,00000,0,12043,0200,02409,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012456235,15331,0201,00000,0,12048,0191,02307,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012456285,15347,0186,00000,0,12043,0191,02304,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012456335,15347,0186,00000,0,12049,0171,02071,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012456385,15347,0186,00000,0,12058,0190,02300,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012456435,15347,0186,00000,0,12040,0173,02091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012456485,15347,0186,00000,0,12053,0173,02096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012456535,15347,0186,00000,0,12040,0193,02329,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012456585,15351,0198,00000,0,12048,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012456635,15351,0198,00000,0,12050,0173,02088,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012456685,15351,0198,00000,0,12055,0170,02058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012456735,15351,0198,00000,0,12049,0191,02312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012456785,15351,0198,00000,0,12043,0190,02292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012456835,15351,0198,00000,0,12047,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012456885,15353,0199,00000,0,12048,0181,02182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012456935,15353,0199,00000,0,12041,0193,02325,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012456985,15353,0199,00000,0,12042,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012457035,15353,0199,00000,0,12052,0197,02384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012457085,15353,0199,00000,0,12041,0179,02159,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012457135,15353,0199,00000,0,12042,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012457185,15354,0168,00000,0,12042,0186,02246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012457235,15354,0168,00000,0,12040,0181,02188,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012457285,15354,0168,00000,0,12043,0198,02393,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012457335,15354,0168,00000,0,12055,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012457385,15354,0168,00000,0,12040,0189,02276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012457435,15354,0168,00000,0,12038,0203,02452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012457485,15340,0195,00000,0,12052,0184,02226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012457535,15340,0195,00000,0,12047,0187,02258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012457585,15340,0195,00000,0,12050,0168,02031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012457635,15340,0195,00000,0,12052,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012457685,15340,0195,00000,0,12057,0197,02380,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012457735,15340,0195,00000,0,12037,0198,02384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012457785,15333,0203,00000,0,12040,0209,02519,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012457835,15333,0203,00000,0,12050,0181,02190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012457885,15333,0203,00000,0,12046,0174,02104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012457935,15333,0203,00000,0,12053,0202,02439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012457985,15333,0203,00000,0,12057,0200,02419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458035,15333,0203,00000,0,12045,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458085,15333,0203,00000,0,12049,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458135,15340,0192,00000,0,12031,0194,02338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012458185,15340,0192,00000,0,12043,0196,02363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458235,15340,0192,00000,0,12035,0197,02376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012458285,15340,0192,00000,0,12040,0176,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458335,15340,0192,00000,0,12052,0201,02429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012458385,15340,0192,00000,0,12056,0198,02398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458435,15336,0194,00000,0,12049,0183,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012458485,15336,0194,00000,0,12048,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458535,15336,0194,00000,0,12042,0196,02362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458585,15336,0194,00000,0,12042,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458635,15336,0194,00000,0,12053,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458685,15336,0194,00000,0,12049,0195,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458735,15345,0188,00000,0,12058,0190,02291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012458785,15345,0188,00000,0,12044,0197,02372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012458835,15345,0188,00000,0,12043,0176,02127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012458885,15345,0188,00000,0,12047,0202,02437,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012458935,15345,0188,00000,0,12058,0200,02415,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012458985,15345,0188,00000,0,12044,0197,02375,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012459036,15344,0207,00000,0,12040,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459085,15344,0207,00000,0,12055,0193,02333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012459135,15344,0207,00000,0,12046,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459185,15344,0207,00000,0,12061,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459235,15344,0207,00000,0,12050,0184,02228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012459285,15344,0207,00000,0,12058,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459335,15344,0171,00000,0,12055,0172,02084,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012459385,15344,0171,00000,0,12041,0200,02415,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012459435,15344,0171,00000,0,12041,0188,02269,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012459485,15344,0171,00000,0,12058,0181,02193,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012459535,15344,0171,00000,0,12047,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459585,15344,0171,00000,0,12058,0196,02371,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012459635,15337,0213,00000,0,12044,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459685,15337,0213,00000,0,12049,0177,02132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012459735,15337,0213,00000,0,12058,0202,02445,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012459785,15337,0213,00000,0,12039,0168,02024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459835,15337,0213,00000,0,12048,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459885,15337,0213,00000,0,12043,0197,02380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012459935,15359,0169,00000,0,12052,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459985,15359,0169,00000,0,12051,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460035,15359,0169,00000,0,12043,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460085,15359,0169,00000,0,12041,0201,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460135,15359,0169,00000,0,12037,0199,02404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012460185,15359,0169,00000,0,12045,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460235,15352,0172,00000,0,12046,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460285,15352,0172,00000,0,12052,0180,02169,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012460335,15352,0172,00000,0,12053,0188,02270,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012460385,15352,0172,00000,0,12050,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460435,15352,0172,00000,0,12039,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460485,15352,0172,00000,0,12042,0196,02362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460535,15335,0206,00000,0,12052,0178,02145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012460585,15335,0206,00000,0,12054,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460635,15335,0206,00000,0,12054,0172,02083,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012460685,15335,0206,00000,0,12058,0200,02419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012460735,15335,0206,00000,0,12044,0204,02467,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012460785,15335,0206,00000,0,12054,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012460835,15337,0204,00000,0,12043,0189,02281,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012460885,15337,0204,00000,0,12041,0185,02231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012460935,15337,0204,00000,0,12046,0201,02422,1,0,00005,0004,00000,0,0
[23;80H [24;72H0012460985,15337,0204,00000,0,12041,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461035,15337,0204,00000,0,12041,0201,02430,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012461085,15337,0204,00000,0,12042,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012461135,15339,0192,00000,0,12053,0189,02285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012461185,15339,0192,00000,0,12052,0176,02124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012461235,15339,0192,00000,0,12048,0172,02079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012461285,15339,0192,00000,0,12045,0174,02107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012461335,15339,0192,00000,0,12049,0170,02057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012461385,15339,0192,00000,0,12049,0198,02388,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012461435,15364,0188,00000,0,12041,0188,02264,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012461485,15364,0188,00000,0,12051,0164,01982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012461535,15364,0188,00000,0,12053,0196,02363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012461585,15364,0188,00000,0,12034,0184,02215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012461635,15364,0188,00000,0,12039,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461685,15364,0188,00000,0,12042,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461735,15344,0203,00000,0,12053,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461785,15344,0203,00000,0,12048,0180,02177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012461835,15344,0203,00000,0,12038,0192,02317,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012461885,15344,0203,00000,0,12051,0187,02262,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012461935,15344,0203,00000,0,12054,0180,02180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012461985,15344,0203,00000,0,12048,0186,02252,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012462035,15349,0225,00000,0,12038,0179,02162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012462085,15349,0225,00000,0,12043,0193,02327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012462135,15349,0225,00000,0,12039,0189,02276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012462185,15349,0225,00000,0,12044,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462235,15349,0225,00000,0,12051,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462285,15349,0225,00000,0,12045,0187,02256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012462335,15354,0180,00000,0,12040,0175,02117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012462385,15354,0180,00000,0,12039,0200,02416,1,0,00000,0001,00000,0,0
