[23;80H [24;72H0005051920,15334,0332,00000,0,05007,0863,04323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005051970,15334,0332,00000,0,04995,0853,04259,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005052020,15334,0332,00000,0,04996,0852,04260,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005052070,15334,0332,00000,0,04992,0874,04367,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005052120,15328,0352,00000,0,05002,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052170,15328,0352,00000,0,04993,0848,04235,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005052220,15328,0352,00000,0,05009,0867,04344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005052270,15328,0352,00000,0,05004,0829,04150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005052320,15328,0352,00000,0,04993,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052370,15328,0352,00000,0,04996,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052420,15337,0350,00000,0,04991,0856,04273,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005052470,15337,0350,00000,0,05000,0842,04214,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005052520,15337,0350,00000,0,05002,0885,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052570,15337,0350,00000,0,04994,0870,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052620,15337,0350,00000,0,05001,0847,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052670,15337,0350,00000,0,05001,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052720,15333,0324,00000,0,05005,0863,04319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005052770,15333,0324,00000,0,04998,0885,04422,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005052820,15333,0324,00000,0,04995,0871,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052870,15333,0324,00000,0,04997,0869,04343,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005052920,15333,0324,00000,0,05001,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005052970,15333,0324,00000,0,05000,0859,04299,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005053020,15323,0321,00000,0,05003,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005053070,15323,0321,00000,0,05007,0851,04259,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005053120,15323,0321,00000,0,05010,0892,04467,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005053170,15323,0321,00000,0,05003,0896,04488,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005053220,15323,0321,00000,0,05002,0847,04237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005053270,15323,0321,00000,0,04994,0857,04283,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005053320,15330,0384,00000,0,04995,0881,04399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005053370,15330,0384,00000,0,04998,0869,04341,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005053420,15330,0384,00000,0,05000,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005053470,15330,0384,00000,0,04999,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005053520,15330,0384,00000,0,04999,0869,04343,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005053570,15330,0384,00000,0,05000,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005053620,15335,0298,00000,0,05006,0848,04247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005053670,15335,0298,00000,0,05009,0955,04786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005053720,15335,0298,00000,0,04996,0873,04363,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005053770,15335,0298,00000,0,04997,0853,04263,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005053820,15335,0298,00000,0,04997,0848,04238,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005053870,15335,0298,00000,0,04996,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005053920,15320,0362,00000,0,04990,0860,04293,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005053970,15320,0362,00000,0,05001,0858,04292,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005054020,15320,0362,00000,0,05002,0849,04248,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005054070,15320,0362,00000,0,05005,0877,04392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005054120,15320,0362,00000,0,04992,0867,04332,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005054170,15320,0362,00000,0,05001,0872,04360,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005054220,15349,0371,00000,0,05000,0834,04171,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005054270,15349,0371,00000,0,04997,0853,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054320,15349,0371,00000,0,04995,0890,04445,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005054370,15349,0371,00000,0,05000,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054420,15349,0371,00000,0,05007,0865,04333,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005054470,15349,0371,00000,0,04991,0884,04412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005054520,15318,0379,00000,0,05001,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054570,15318,0379,00000,0,05004,0887,04439,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005054620,15318,0379,00000,0,04999,0856,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054670,15318,0379,00000,0,04998,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054720,15318,0379,00000,0,04992,0909,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054770,15318,0379,00000,0,04999,0909,04542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005054820,15329,0347,00000,0,04992,0852,04255,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005054870,15329,0347,00000,0,05001,0873,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054920,15329,0347,00000,0,04996,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005054970,15329,0347,00000,0,04999,0900,04500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005055020,15329,0347,00000,0,04994,0872,04355,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005055070,15329,0347,00000,0,05000,0876,04380,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005055120,15342,0355,00000,0,04997,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005055170,15342,0355,00000,0,05002,0853,04267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005055220,15342,0355,00000,0,05000,0859,04298,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005055270,15342,0355,00000,0,04999,0855,04274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005055320,15342,0355,00000,0,05005,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005055370,15342,0355,00000,0,05002,0870,04351,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005055420,15319,0351,00000,0,04998,0841,04205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005055470,15319,0351,00000,0,04999,0865,04325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005055520,15319,0351,00000,0,04999,0871,04352,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005055570,15319,0351,00000,0,04997,0845,04226,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005055620,15319,0351,00000,0,04997,0891,04455,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005055670,15319,0351,00000,0,05004,0898,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005055720,15344,0332,00000,0,04998,0854,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005055770,15344,0332,00000,0,05002,0888,04442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005055820,15344,0332,00000,0,05003,0866,04334,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005055870,15344,0332,00000,0,04993,0877,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005055920,15344,0332,00000,0,04997,0867,04336,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005055970,15344,0332,00000,0,04993,0884,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005056020,15328,0334,00000,0,04991,0837,04176,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005056070,15328,0334,00000,0,04996,0895,04471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005056120,15328,0334,00000,0,04999,0871,04352,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005056170,15328,0334,00000,0,05000,0856,04280,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005056220,15328,0334,00000,0,05003,0858,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005056270,15328,0334,00000,0,05003,0848,04245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005056320,15338,0344,00000,0,04992,0866,04327,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005056370,15338,0344,00000,0,04994,0864,04315,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005056420,15338,0344,00000,0,04996,0860,04301,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005056470,15338,0344,00000,0,05001,0860,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005056520,15338,0344,00000,0,04992,0867,04330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005056570,15338,0344,00000,0,04999,0882,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005056620,15330,0359,00000,0,04996,0869,04343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005056670,15330,0359,00000,0,04994,0861,04301,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005056720,15330,0359,00000,0,05000,0885,04425,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005056770,15330,0359,00000,0,04995,0905,04519,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005056820,15330,0359,00000,0,04993,0880,04397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005056870,15330,0359,00000,0,04996,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005056920,15325,0340,00000,0,04996,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005056970,15325,0340,00000,0,04996,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057020,15325,0340,00000,0,05002,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057070,15325,0340,00000,0,05000,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057120,15325,0340,00000,0,04998,0848,04239,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005057170,15325,0340,00000,0,04997,0884,04418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005057220,15312,0351,00000,0,05005,0862,04316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005057270,15312,0351,00000,0,05003,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057320,15312,0351,00000,0,04991,0908,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057370,15312,0351,00000,0,05001,0910,04551,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005057420,15312,0351,00000,0,05000,0865,04327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005057470,15312,0351,00000,0,05003,0875,04378,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005057520,15344,0390,00000,0,05008,0891,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057570,15344,0390,00000,0,05003,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057620,15344,0390,00000,0,05001,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057670,15344,0390,00000,0,04998,0865,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005057720,15344,0390,00000,0,05005,0897,04490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005057770,15344,0390,00000,0,05005,0862,04314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005057820,15358,0355,00000,0,04994,0867,04331,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005057870,15358,0355,00000,0,04994,0885,04419,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005057920,15358,0355,00000,0,04994,0878,04387,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005057970,15358,0355,00000,0,04999,0861,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058020,15358,0355,00000,0,05001,0875,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058070,15358,0355,00000,0,05004,0862,04313,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005058120,15322,0347,00000,0,05004,0888,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058170,15322,0347,00000,0,04991,0858,04281,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005058220,15322,0347,00000,0,04994,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058270,15322,0347,00000,0,04992,0870,04344,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005058320,15322,0347,00000,0,05004,0895,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058370,15322,0347,00000,0,05000,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058420,15331,0326,00000,0,05005,0907,04542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005058470,15331,0326,00000,0,04996,0894,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005058520,15331,0326,00000,0,05005,0881,04410,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005058570,15331,0326,00000,0,05006,0894,04474,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005058620,15331,0326,00000,0,05002,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058670,15331,0326,00000,0,05000,0878,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058720,15338,0361,00000,0,04997,0863,04313,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005058770,15338,0361,00000,0,05001,0867,04337,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005058820,15338,0361,00000,0,05003,0914,04573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005058870,15338,0361,00000,0,05007,0914,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058920,15338,0361,00000,0,05001,0862,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005058970,15338,0361,00000,0,04994,0876,04378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005059020,15338,0361,00000,0,05000,0893,04465,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005059070,15322,0342,00000,0,04996,0913,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005059120,15322,0342,00000,0,05005,0883,04421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005059170,15322,0342,00000,0,05004,0858,04296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005059220,15322,0342,00000,0,04997,0855,04273,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005059270,15322,0342,00000,0,05004,0880,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005059320,15322,0342,00000,0,04995,0887,04430,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005059370,15324,0341,00000,0,05002,0850,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005059420,15324,0341,00000,0,04994,0873,04361,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005059470,15324,0341,00000,0,04997,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005059520,15324,0341,00000,0,05001,0877,04386,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005059570,15324,0341,00000,0,04999,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005059620,15324,0341,00000,0,05005,0895,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005059670,15316,0350,00000,0,04990,0896,04472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005059720,15316,0350,00000,0,04998,0892,04456,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005059770,15316,0350,00000,0,05000,0874,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005059820,15316,0350,00000,0,04999,0893,04464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005059870,15316,0350,00000,0,05010,0881,04416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005059920,15316,0350,00000,0,04995,0866,04324,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005059970,15322,0357,00000,0,04993,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060020,15322,0357,00000,0,04996,0883,04413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005060070,15322,0357,00000,0,04996,0889,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005060120,15322,0357,00000,0,05005,0872,04364,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005060170,15322,0357,00000,0,05005,0875,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060220,15322,0357,00000,0,05001,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060270,15342,0316,00000,0,04996,0882,04408,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005060320,15342,0316,00000,0,05005,0913,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060370,15342,0316,00000,0,05001,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060420,15342,0316,00000,0,04993,0868,04334,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005060470,15342,0316,00000,0,04996,0898,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005060520,15342,0316,00000,0,04996,0886,04431,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005060570,15322,0336,00000,0,05001,0903,04519,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005060620,15322,0336,00000,0,04995,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060670,15322,0336,00000,0,05000,0875,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060720,15322,0336,00000,0,04990,0885,04418,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005060770,15322,0336,00000,0,04998,0861,04305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005060820,15322,0336,00000,0,05000,0894,04474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005060870,15334,0357,00000,0,05004,0902,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005060920,15334,0357,00000,0,05001,0860,04301,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005060970,15334,0357,00000,0,05003,0867,04338,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005061020,15334,0357,00000,0,05000,0857,04288,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005061070,15334,0357,00000,0,04999,0917,04585,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005061120,15334,0357,00000,0,04998,0872,04360,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005061170,15324,0361,00000,0,04995,0914,04563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005061220,15324,0361,00000,0,05003,0883,04419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005061270,15324,0361,00000,0,04995,0868,04335,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005061320,15324,0361,00000,0,05005,0913,04568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005061370,15324,0361,00000,0,04997,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005061420,15324,0361,00000,0,04997,0885,04422,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005061470,15334,0329,00000,0,05001,0891,04459,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005061520,15334,0329,00000,0,05001,0912,04564,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005061570,15334,0329,00000,0,05007,0907,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005061620,15334,0329,00000,0,04990,0889,04434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005061670,15334,0329,00000,0,05000,0876,04383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005061720,15334,0329,00000,0,05005,0894,04474,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005061770,15343,0375,00000,0,05003,0874,04376,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005061820,15343,0375,00000,0,05000,0876,04380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005061870,15343,0375,00000,0,04999,0892,04460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005061920,15343,0375,00000,0,05000,0924,04621,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005061970,15343,0375,00000,0,04998,0891,04452,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005062020,15343,0375,00000,0,04998,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005062070,15335,0355,00000,0,05003,0893,04472,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005062120,15335,0355,00000,0,04994,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005062170,15335,0355,00000,0,05003,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005062220,15335,0355,00000,0,04995,0885,04418,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005062270,15335,0355,00000,0,05003,0868,04346,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005062320,15335,0355,00000,0,05002,0883,04415,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005062370,15323,0360,00000,0,05007,0886,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005062420,15323,0360,00000,0,05006,0889,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005062470,15323,0360,00000,0,04999,0871,04354,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005062520,15323,0360,00000,0,04996,0853,04262,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005062570,15323,0360,00000,0,04997,0916,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005062620,15323,0360,00000,0,05004,0876,04385,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005062670,15338,0366,00000,0,05005,0890,04458,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005062720,15338,0366,00000,0,05003,0907,04541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005062770,15338,0366,00000,0,05000,0872,04361,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005062820,15338,0366,00000,0,05004,0900,04505,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005062870,15338,0366,00000,0,04995,0885,04420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005062920,15338,0366,00000,0,04995,0878,04385,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005062970,15309,0364,00000,0,05000,0885,04429,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005063020,15309,0364,00000,0,05003,0860,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005063070,15309,0364,00000,0,04999,0877,04382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005063120,15309,0364,00000,0,04995,0876,04374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005063170,15309,0364,00000,0,05006,0868,04345,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005063220,15309,0364,00000,0,05000,0869,04347,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005063270,15314,0379,00000,0,05001,0889,04447,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005063320,15314,0379,00000,0,04996,0882,04406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005063370,15314,0379,00000,0,05003,0850,04251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005063420,15314,0379,00000,0,04993,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005063470,15314,0379,00000,0,04994,0859,04292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005063520,15314,0379,00000,0,04998,0867,04335,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005063570,15326,0337,00000,0,04992,0862,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005063620,15326,0337,00000,0,04995,0873,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005063670,15326,0337,00000,0,05000,0892,04463,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005063720,15326,0337,00000,0,05000,0895,04478,1,0,00001,0000,00000,0,0
