[23;80H [24;72H0005917234,15326,0373,00000,0,05000,0922,04613,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005917284,15326,0373,00000,0,04996,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917334,15326,0373,00000,0,05000,0951,04755,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005917384,15326,0373,00000,0,04997,0926,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917434,15332,0358,00000,0,05001,0933,04666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005917484,15332,0358,00000,0,04999,0919,04592,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005917534,15332,0358,00000,0,05000,0929,04649,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005917584,15332,0358,00000,0,04992,0916,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917634,15332,0358,00000,0,04994,0884,04413,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005917684,15332,0358,00000,0,05000,0942,04710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005917734,15335,0365,00000,0,05000,0948,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917784,15335,0365,00000,0,05003,0926,04632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005917834,15335,0365,00000,0,05008,0922,04618,1,0,00007,0001,00000,0,0
[23;80H [24;72H0005917884,15335,0365,00000,0,04994,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917934,15335,0365,00000,0,04995,0912,04554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005917984,15335,0365,00000,0,05006,0925,04630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005918034,15327,0365,00000,0,04997,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918084,15327,0365,00000,0,04997,0956,04778,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005918134,15327,0365,00000,0,05002,0941,04707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005918184,15327,0365,00000,0,05001,0922,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005918234,15327,0365,00000,0,05000,0932,04664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005918284,15327,0365,00000,0,05000,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918334,15318,0496,00000,0,05006,0919,04601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005918384,15318,0496,00000,0,04994,0909,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918434,15318,0496,00000,0,04999,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918484,15318,0496,00000,0,04999,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918534,15318,0496,00000,0,04998,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918584,15318,0496,00000,0,04997,0922,04611,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005918634,15340,0339,00000,0,05005,0926,04633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005918684,15340,0339,00000,0,04997,0921,04603,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005918734,15340,0339,00000,0,05003,0885,04428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005918784,15340,0339,00000,0,05003,0928,04645,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005918834,15340,0339,00000,0,05000,0909,04545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005918884,15340,0339,00000,0,04995,0929,04639,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005918934,15333,0421,00000,0,05000,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005918984,15333,0421,00000,0,04997,0918,04589,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005919034,15333,0421,00000,0,04994,0919,04591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005919084,15333,0421,00000,0,04995,0906,04527,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005919134,15333,0421,00000,0,04994,0919,04588,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005919184,15333,0421,00000,0,05000,0953,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919234,15328,0388,00000,0,05002,0927,04635,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005919284,15328,0388,00000,0,04997,0923,04615,1,0,00006,0006,00000,0,0
[23;80H [24;72H0005919334,15328,0388,00000,0,04991,0935,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919384,15328,0388,00000,0,05004,0937,04691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005919434,15328,0388,00000,0,04997,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919484,15328,0388,00000,0,04996,0934,04669,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005919534,15323,0372,00000,0,05003,0944,04725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005919584,15323,0372,00000,0,05006,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919634,15323,0372,00000,0,04995,0910,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919684,15323,0372,00000,0,05005,0908,04546,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005919734,15323,0372,00000,0,04994,0948,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005919784,15323,0372,00000,0,05000,0851,04258,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005919834,15318,0395,00000,0,04997,0928,04639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005919884,15318,0395,00000,0,04991,0911,04546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005919934,15318,0395,00000,0,04996,0922,04608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005919984,15318,0395,00000,0,04995,0907,04531,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005920034,15318,0395,00000,0,05008,0938,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005920084,15318,0395,00000,0,04995,0933,04658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005920134,15345,0353,00000,0,05001,0933,04669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005920184,15345,0353,00000,0,04990,0921,04597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005920234,15345,0353,00000,0,05002,0929,04649,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005920284,15345,0353,00000,0,04997,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920334,15345,0353,00000,0,05000,0928,04642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005920384,15345,0353,00000,0,05005,0926,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920434,15317,0382,00000,0,05004,0954,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920484,15317,0382,00000,0,05002,0934,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920534,15317,0382,00000,0,04998,0916,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920584,15317,0382,00000,0,04996,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920634,15317,0382,00000,0,04986,0931,04642,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005920684,15317,0382,00000,0,05004,0946,04737,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005920734,15329,0362,00000,0,04994,0948,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920784,15329,0362,00000,0,05005,0948,04746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005920834,15329,0362,00000,0,05002,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005920884,15329,0362,00000,0,05008,0926,04637,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005920934,15329,0362,00000,0,04996,0937,04684,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005920984,15329,0362,00000,0,04998,0923,04616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005921034,15328,0356,00000,0,04995,0938,04683,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005921084,15328,0356,00000,0,04992,0925,04619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005921134,15328,0356,00000,0,04996,0932,04660,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005921184,15328,0356,00000,0,05000,0914,04570,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005921234,15328,0356,00000,0,05005,0914,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921284,15328,0356,00000,0,05000,0938,04692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005921334,15340,0358,00000,0,05000,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921384,15340,0358,00000,0,05001,0960,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921434,15340,0358,00000,0,04996,0909,04542,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005921484,15340,0358,00000,0,04997,0968,04838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005921534,15340,0358,00000,0,05010,0920,04608,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005921584,15340,0358,00000,0,04993,0929,04639,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005921634,15319,0385,00000,0,05001,0918,04592,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005921684,15319,0385,00000,0,04993,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921734,15319,0385,00000,0,05005,0934,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005921784,15319,0385,00000,0,04999,0920,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921834,15319,0385,00000,0,05000,0914,04573,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005921884,15319,0385,00000,0,04996,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005921934,15330,0448,00000,0,04998,0859,04293,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005921984,15330,0448,00000,0,05006,0912,04567,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005922034,15330,0448,00000,0,05004,0933,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922084,15330,0448,00000,0,04995,0952,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922134,15330,0448,00000,0,04999,0946,04730,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005922184,15330,0448,00000,0,04999,0939,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922234,15321,0399,00000,0,05002,0927,04637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005922284,15321,0399,00000,0,05003,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922334,15321,0399,00000,0,05000,0947,04736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005922384,15321,0399,00000,0,05003,0931,04658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005922434,15321,0399,00000,0,05000,0924,04620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005922484,15321,0399,00000,0,05002,0941,04709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005922534,15324,0347,00000,0,04999,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922584,15324,0347,00000,0,04999,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922634,15324,0347,00000,0,04998,0967,04833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005922684,15324,0347,00000,0,05002,0947,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922734,15324,0347,00000,0,05000,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922784,15324,0347,00000,0,05008,0936,04687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005922834,15313,0370,00000,0,05000,0965,04827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922884,15313,0370,00000,0,05005,0961,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922934,15313,0370,00000,0,04993,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005922984,15313,0370,00000,0,05003,0974,04875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923034,15313,0370,00000,0,05001,0913,04567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005923084,15313,0370,00000,0,05000,0932,04660,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005923134,15313,0370,00000,0,04992,0938,04685,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005923184,15340,0347,00000,0,05001,0923,04617,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005923234,15340,0347,00000,0,04994,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923284,15340,0347,00000,0,05000,0962,04814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005923334,15340,0347,00000,0,04999,0927,04633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005923384,15340,0347,00000,0,04992,0912,04557,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005923434,15340,0347,00000,0,04995,0918,04584,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005923484,15322,0396,00000,0,04997,0958,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923534,15322,0396,00000,0,04999,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923584,15322,0396,00000,0,05001,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923634,15322,0396,00000,0,04999,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923684,15322,0396,00000,0,05002,0920,04600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005923734,15322,0396,00000,0,04996,0935,04676,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005923784,15321,0367,00000,0,05005,0917,04589,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005923834,15321,0367,00000,0,04997,0950,04747,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005923884,15321,0367,00000,0,04992,0926,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923934,15321,0367,00000,0,04997,0954,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005923984,15321,0367,00000,0,05012,0933,04678,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005924034,15321,0367,00000,0,05010,0923,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924084,15307,0380,00000,0,05003,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924134,15307,0380,00000,0,05001,0913,04568,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005924184,15307,0380,00000,0,05006,0957,04791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005924234,15307,0380,00000,0,05004,0934,04675,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005924284,15307,0380,00000,0,04996,0955,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924334,15307,0380,00000,0,05002,0948,04743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005924384,15337,0364,00000,0,04990,0912,04550,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005924434,15337,0364,00000,0,05002,0911,04555,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005924484,15337,0364,00000,0,04999,0948,04741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005924534,15337,0364,00000,0,05003,0923,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924584,15337,0364,00000,0,04993,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924634,15337,0364,00000,0,04993,0953,04760,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005924684,15331,0345,00000,0,04990,0918,04582,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005924734,15331,0345,00000,0,04996,0932,04658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005924784,15331,0345,00000,0,04997,0951,04752,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005924834,15331,0345,00000,0,04992,0916,04577,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005924884,15331,0345,00000,0,05004,0915,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005924934,15331,0345,00000,0,05005,0967,04841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005924984,15334,0365,00000,0,05006,0959,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925034,15334,0365,00000,0,05005,0964,04827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005925084,15334,0365,00000,0,05001,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925134,15334,0365,00000,0,05005,0930,04654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005925184,15334,0365,00000,0,05007,0936,04684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005925234,15334,0365,00000,0,04993,0926,04624,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005925284,15341,0352,00000,0,04999,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925334,15341,0352,00000,0,04999,0974,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925384,15341,0352,00000,0,05004,0952,04768,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005925434,15341,0352,00000,0,04998,0927,04634,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005925484,15341,0352,00000,0,04997,0912,04558,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005925534,15341,0352,00000,0,04999,0948,04739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005925584,15344,0397,00000,0,04991,0937,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925634,15344,0397,00000,0,05007,0921,04612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005925684,15344,0397,00000,0,05006,0918,04596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005925734,15344,0397,00000,0,04999,0957,04781,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005925784,15344,0397,00000,0,04995,0926,04623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005925834,15344,0397,00000,0,04994,0916,04575,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005925884,15319,0387,00000,0,05004,0969,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005925934,15319,0387,00000,0,04996,0914,04568,1,0,00000,0001,00000,0,0
