[23;80H [24;72H0009815535,15338,0349,00000,0,04996,0828,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815585,15338,0349,00000,0,04997,0820,04099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009815635,15334,0316,00000,0,04992,0837,04179,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009815685,15334,0316,00000,0,04993,0856,04276,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009815735,15334,0316,00000,0,04996,0850,04247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009815785,15334,0316,00000,0,05003,0828,04144,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009815835,15334,0316,00000,0,04999,0815,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815885,15334,0316,00000,0,05000,0805,04025,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009815935,15336,0326,00000,0,05004,0803,04021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815985,15336,0326,00000,0,04994,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816035,15336,0326,00000,0,04997,0819,04092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009816085,15336,0326,00000,0,04993,0840,04198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009816135,15336,0326,00000,0,04993,0828,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816185,15336,0326,00000,0,04996,0849,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816235,15343,0306,00000,0,04996,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816285,15343,0306,00000,0,04992,0825,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816335,15343,0306,00000,0,05002,0810,04051,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009816385,15343,0306,00000,0,05004,0841,04211,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009816435,15343,0306,00000,0,05005,0819,04099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009816485,15343,0306,00000,0,05000,0828,04141,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009816535,15336,0337,00000,0,05000,0829,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009816585,15336,0337,00000,0,05001,0867,04338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009816635,15336,0337,00000,0,04996,0828,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816686,15336,0337,00000,0,04995,0866,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816735,15336,0337,00000,0,04995,0830,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816785,15336,0337,00000,0,04997,0834,04167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009816835,15333,0374,00000,0,04998,0851,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816885,15333,0374,00000,0,04991,0838,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816935,15333,0374,00000,0,04987,0845,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816985,15333,0374,00000,0,04999,0910,04548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009817035,15333,0374,00000,0,05004,0911,04562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009817085,15333,0374,00000,0,04996,0878,04391,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009817135,15335,0398,00000,0,04989,1047,05223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009817185,15335,0398,00000,0,04996,0893,04461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009817235,15335,0398,00000,0,04997,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009817285,15335,0398,00000,0,05002,0880,04400,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009817335,15335,0398,00000,0,04997,0889,04445,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009817385,15335,0398,00000,0,04999,0877,04386,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009817435,15316,0360,00000,0,04994,0897,04479,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009817485,15316,0360,00000,0,04998,0915,04575,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009817535,15316,0360,00000,0,04995,0890,04444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009817585,15316,0360,00000,0,04999,0874,04369,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009817635,15316,0360,00000,0,05005,0887,04438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009817685,15316,0360,00000,0,05003,0879,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009817735,15308,0366,00000,0,04997,0879,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009817785,15308,0366,00000,0,04999,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009817835,15308,0366,00000,0,04991,0899,04485,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009817885,15308,0366,00000,0,04986,0898,04479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009817935,15308,0366,00000,0,05002,0908,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009817985,15308,0366,00000,0,04999,0914,04568,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009818035,15322,0348,00000,0,04995,0890,04446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009818085,15322,0348,00000,0,05006,0897,04490,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009818135,15322,0348,00000,0,05007,0920,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009818185,15322,0348,00000,0,05002,0891,04456,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009818235,15322,0348,00000,0,04997,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009818285,15322,0348,00000,0,04998,0895,04471,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009818335,15338,0407,00000,0,04994,0893,04459,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009818385,15338,0407,00000,0,05004,0880,04408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009818435,15338,0407,00000,0,04993,0904,04517,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009818485,15338,0407,00000,0,04999,0920,04598,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009818535,15338,0407,00000,0,04995,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009818585,15338,0407,00000,0,05000,0921,04605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009818635,15315,0397,00000,0,04994,0881,04398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009818685,15315,0397,00000,0,05003,0938,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009818735,15315,0397,00000,0,05000,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009818785,15315,0397,00000,0,04998,0927,04633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009818835,15315,0397,00000,0,05003,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009818885,15315,0397,00000,0,04997,0883,04415,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009818935,15338,0337,00000,0,05008,0915,04584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009818985,15338,0337,00000,0,05001,0885,04427,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009819035,15338,0337,00000,0,05000,0887,04439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009819085,15338,0337,00000,0,04994,0911,04549,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009819135,15338,0337,00000,0,04993,0897,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009819185,15338,0337,00000,0,04992,0936,04673,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009819235,15336,0343,00000,0,04996,0886,04430,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009819285,15336,0343,00000,0,04997,0907,04533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009819335,15336,0343,00000,0,05002,0897,04485,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009819385,15336,0343,00000,0,04999,0901,04502,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009819435,15336,0343,00000,0,05002,0901,04508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009819485,15336,0343,00000,0,04995,0878,04384,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009819535,15331,0353,00000,0,04991,0911,04546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009819585,15331,0353,00000,0,04995,0931,04651,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009819635,15331,0353,00000,0,04996,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009819685,15331,0353,00000,0,04993,0900,04495,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009819735,15331,0353,00000,0,05003,0922,04617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009819785,15331,0353,00000,0,04999,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009819835,15323,0362,00000,0,04993,0901,04498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009819885,15323,0362,00000,0,05003,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009819935,15323,0362,00000,0,05004,0908,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009819985,15323,0362,00000,0,05002,0885,04428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009820035,15323,0362,00000,0,04998,0902,04509,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009820085,15323,0362,00000,0,04993,0902,04503,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009820135,15335,0377,00000,0,04997,0934,04667,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009820185,15335,0377,00000,0,04996,0895,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009820235,15335,0377,00000,0,04995,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009820285,15335,0377,00000,0,05000,0888,04444,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009820335,15335,0377,00000,0,05002,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009820385,15335,0377,00000,0,05001,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009820435,15335,0342,00000,0,04997,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009820485,15335,0342,00000,0,04998,0908,04537,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009820535,15335,0342,00000,0,05001,0919,04599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009820585,15335,0342,00000,0,05008,0886,04441,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009820635,15335,0342,00000,0,04998,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009820685,15335,0342,00000,0,04991,0895,04467,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009820735,15339,0341,00000,0,04999,0940,04700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009820785,15339,0341,00000,0,04998,0906,04529,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009820835,15339,0341,00000,0,04992,0914,04562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009820885,15339,0341,00000,0,05002,0894,04471,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009820935,15339,0341,00000,0,05005,0925,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009820985,15339,0341,00000,0,05001,0913,04567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009821035,15329,0344,00000,0,05004,0888,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009821085,15329,0344,00000,0,04998,0886,04431,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009821135,15329,0344,00000,0,05000,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821185,15329,0344,00000,0,05001,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821235,15329,0344,00000,0,04994,0913,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821285,15329,0344,00000,0,05003,0890,04458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009821335,15329,0344,00000,0,05003,0886,04437,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009821385,15324,0367,00000,0,05002,0904,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821435,15324,0367,00000,0,05000,0935,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821485,15324,0367,00000,0,05000,0929,04648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009821535,15324,0367,00000,0,05000,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821585,15324,0367,00000,0,04998,0917,04585,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009821635,15324,0367,00000,0,05006,0905,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821685,15335,0360,00000,0,04996,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821735,15335,0360,00000,0,05000,0899,04496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009821785,15335,0360,00000,0,05006,0912,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821835,15335,0360,00000,0,05001,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009821885,15335,0360,00000,0,05001,0905,04527,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009821935,15335,0360,00000,0,04998,0919,04592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009821985,15336,0344,00000,0,04995,0897,04479,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009822035,15336,0344,00000,0,05006,0892,04465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009822085,15336,0344,00000,0,05002,0903,04516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009822135,15336,0344,00000,0,05001,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009822185,15336,0344,00000,0,04999,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009822235,15336,0344,00000,0,04993,0937,04681,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009822285,15301,0367,00000,0,04989,0911,04549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009822335,15301,0367,00000,0,04999,0884,04420,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009822385,15301,0367,00000,0,04994,0905,04521,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009822435,15301,0367,00000,0,05001,0922,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009822485,15301,0367,00000,0,05001,0939,04697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009822535,15301,0367,00000,0,05006,0941,04713,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009822585,15322,0413,00000,0,04995,0912,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009822635,15322,0413,00000,0,05000,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009822685,15322,0413,00000,0,05002,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009822735,15322,0413,00000,0,05002,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009822785,15322,0413,00000,0,05006,0904,04524,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009822835,15322,0413,00000,0,04994,0926,04625,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009822885,15345,0374,00000,0,05005,0903,04519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009822935,15345,0374,00000,0,05006,0896,04487,1,0,00004,0006,00000,0,0
[23;80H [24;72H0009822985,15345,0374,00000,0,05004,0915,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009823035,15345,0374,00000,0,05006,0920,04605,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009823085,15345,0374,00000,0,04998,0905,04523,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009823135,15345,0374,00000,0,04999,0888,04437,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009823185,15322,0357,00000,0,04996,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009823235,15322,0357,00000,0,05000,0932,04661,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009823285,15322,0357,00000,0,05001,0905,04528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009823335,15322,0357,00000,0,04993,0910,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009823385,15322,0357,00000,0,05000,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009823435,15322,0357,00000,0,05004,0900,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009823485,15333,0359,00000,0,04996,0901,04503,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009823535,15333,0359,00000,0,05000,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009823585,15333,0359,00000,0,05003,0894,04477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009823635,15333,0359,00000,0,05001,0900,04503,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009823685,15333,0359,00000,0,05007,0881,04413,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009823735,15333,0359,00000,0,04997,0891,04454,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009823785,15331,0323,00000,0,04995,0898,04484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009823835,15331,0323,00000,0,04999,0939,04693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009823885,15331,0323,00000,0,05009,0902,04519,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009823935,15331,0323,00000,0,04993,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009823985,15331,0323,00000,0,04991,0912,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824035,15331,0323,00000,0,04996,0902,04509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009824085,15330,0365,00000,0,05005,0930,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009824135,15330,0365,00000,0,05002,0916,04581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009824185,15330,0365,00000,0,04999,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824235,15330,0365,00000,0,05006,0891,04461,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009824285,15330,0365,00000,0,04994,0902,04503,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009824335,15330,0365,00000,0,04996,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824385,15339,0425,00000,0,04994,0929,04639,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009824435,15339,0425,00000,0,04994,0918,04584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009824485,15339,0425,00000,0,04996,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824535,15339,0425,00000,0,05004,0904,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824585,15339,0425,00000,0,04999,0898,04487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009824635,15339,0425,00000,0,04998,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824685,15326,0354,00000,0,05000,0884,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824735,15326,0354,00000,0,05000,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824785,15326,0354,00000,0,05000,0885,04427,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009824835,15326,0354,00000,0,04999,0910,04548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009824885,15326,0354,00000,0,04998,0901,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009824935,15326,0354,00000,0,04999,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009824985,15329,0370,00000,0,04990,0930,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825035,15329,0370,00000,0,04998,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825085,15329,0370,00000,0,05002,0899,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825135,15329,0370,00000,0,04996,0934,04671,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009825185,15329,0370,00000,0,05000,0935,04678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009825235,15329,0370,00000,0,05000,0940,04701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009825285,15323,0368,00000,0,04991,0935,04664,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009825335,15323,0368,00000,0,04987,0903,04504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009825385,15323,0368,00000,0,04994,0898,04483,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009825435,15323,0368,00000,0,05005,0911,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825485,15323,0368,00000,0,05001,0916,04580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009825535,15323,0368,00000,0,04995,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825585,15336,0356,00000,0,05003,0893,04470,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009825635,15336,0356,00000,0,05000,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825685,15336,0356,00000,0,04995,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825735,15336,0356,00000,0,05000,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825785,15336,0356,00000,0,04991,0888,04432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009825835,15336,0356,00000,0,04997,0941,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825885,15341,0340,00000,0,05003,0905,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009825935,15341,0340,00000,0,04999,0904,04518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009825985,15341,0340,00000,0,04997,0914,04567,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009826035,15341,0340,00000,0,04998,0898,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826085,15341,0340,00000,0,05006,0933,04668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009826135,15341,0340,00000,0,04995,0914,04566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009826185,15322,0358,00000,0,05007,0935,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826235,15322,0358,00000,0,04998,0908,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826285,15322,0358,00000,0,05000,0939,04697,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009826335,15322,0358,00000,0,05000,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826385,15322,0358,00000,0,05000,0888,04442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009826435,15322,0358,00000,0,04992,0910,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826485,15309,0380,00000,0,05000,0888,04440,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009826535,15309,0380,00000,0,05000,0912,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826585,15309,0380,00000,0,05004,0887,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826635,15309,0380,00000,0,04993,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826685,15309,0380,00000,0,04999,0892,04460,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009826735,15309,0380,00000,0,04990,0896,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826785,15322,0352,00000,0,04996,0897,04482,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009826835,15322,0352,00000,0,04997,0904,04518,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009826885,15322,0352,00000,0,04999,0926,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826935,15322,0352,00000,0,05000,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009826985,15322,0352,00000,0,05001,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827035,15322,0352,00000,0,04996,0905,04525,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009827085,15322,0352,00000,0,04996,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009827135,15330,0331,00000,0,05000,0934,04674,1,0,00000,0003,00000,0,0
