[23;80H [24;72H0000687425,15328,0344,00000,0,05008,0850,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000687475,15328,0344,00000,0,05001,0861,04307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000687525,15328,0344,00000,0,04999,0853,04265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000687575,15328,0344,00000,0,04994,0852,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687625,15322,0335,00000,0,04998,0888,04441,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000687675,15322,0335,00000,0,04989,0853,04256,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000687725,15322,0335,00000,0,04992,0857,04278,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000687775,15322,0335,00000,0,04996,0832,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687825,15322,0335,00000,0,05002,0875,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687875,15322,0335,00000,0,05006,0851,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000687925,15324,0351,00000,0,05004,0842,04218,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000687975,15324,0351,00000,0,05006,0840,04208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000688025,15324,0351,00000,0,05002,0848,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688075,15324,0351,00000,0,05003,0842,04213,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000688125,15324,0351,00000,0,04990,0857,04277,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000688175,15324,0351,00000,0,05000,0873,04368,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000688225,15333,0319,00000,0,05000,0866,04333,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000688275,15333,0319,00000,0,04997,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688325,15333,0319,00000,0,04999,0863,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688375,15333,0319,00000,0,05003,0820,04104,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000688425,15333,0319,00000,0,05005,0854,04275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000688475,15333,0319,00000,0,04998,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688525,15337,0348,00000,0,05004,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688575,15337,0348,00000,0,05005,0848,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000688625,15337,0348,00000,0,04998,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688675,15337,0348,00000,0,04997,0879,04396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000688725,15337,0348,00000,0,04997,0856,04277,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000688775,15337,0348,00000,0,05004,0838,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000688825,15304,0331,00000,0,04992,0851,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688875,15304,0331,00000,0,05006,0842,04215,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000688925,15304,0331,00000,0,05002,0865,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000688975,15304,0331,00000,0,04999,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000689025,15304,0331,00000,0,05000,0841,04207,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000689075,15304,0331,00000,0,04999,0859,04296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000689125,15304,0331,00000,0,04995,0844,04218,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000689175,15323,0339,00000,0,04994,0862,04304,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000689225,15323,0339,00000,0,05007,0852,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000689275,15323,0339,00000,0,05007,0858,04300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000689325,15323,0339,00000,0,05007,0846,04239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000689375,15323,0339,00000,0,04995,0871,04348,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000689425,15323,0339,00000,0,04996,0856,04279,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000689475,15335,0318,00000,0,04998,0867,04331,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000689525,15335,0318,00000,0,05004,0878,04394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000689575,15335,0318,00000,0,04994,0847,04232,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000689625,15335,0318,00000,0,04995,0863,04310,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000689675,15335,0318,00000,0,05002,0849,04248,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000689725,15335,0318,00000,0,05000,0886,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000689775,15323,0343,00000,0,05006,0856,04284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000689825,15323,0343,00000,0,05004,0869,04351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000689875,15323,0343,00000,0,04998,0880,04396,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000689925,15323,0343,00000,0,04999,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000689975,15323,0343,00000,0,05008,0865,04336,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000690025,15323,0343,00000,0,05003,0873,04372,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000690075,15324,0359,00000,0,05003,0874,04373,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000690125,15324,0359,00000,0,05003,0842,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000690175,15324,0359,00000,0,04999,0857,04284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000690225,15324,0359,00000,0,05002,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000690275,15324,0359,00000,0,04998,0852,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000690325,15324,0359,00000,0,05000,0871,04356,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000690375,15332,0344,00000,0,04994,0844,04215,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000690425,15332,0344,00000,0,05006,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000690475,15332,0344,00000,0,05001,0827,04137,1,0,00006,0003,00000,0,0
[23;80H [24;72H0000690525,15332,0344,00000,0,05005,0867,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000690575,15332,0344,00000,0,05005,0865,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000690625,15332,0344,00000,0,05001,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000690675,15324,0344,00000,0,04999,0841,04204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000690725,15324,0344,00000,0,05000,0835,04177,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000690775,15324,0344,00000,0,04999,0839,04195,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000690825,15324,0344,00000,0,04997,0884,04420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000690875,15324,0344,00000,0,04993,0858,04283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000690925,15324,0344,00000,0,05004,0853,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000690975,15333,0346,00000,0,05004,0845,04228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000691025,15333,0346,00000,0,04999,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691075,15333,0346,00000,0,05003,0868,04342,1,0,00005,0004,00000,0,0
[23;80H [24;72H0000691125,15333,0346,00000,0,04996,0847,04235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000691175,15333,0346,00000,0,04996,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691225,15333,0346,00000,0,04996,0832,04157,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000691275,15356,0311,00000,0,04997,0838,04189,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000691325,15356,0311,00000,0,04998,0894,04466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000691375,15356,0311,00000,0,05003,0845,04230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000691425,15356,0311,00000,0,05000,0879,04395,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000691475,15356,0311,00000,0,05002,0845,04229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000691525,15356,0311,00000,0,04994,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691575,15325,0394,00000,0,05007,0870,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691625,15325,0394,00000,0,05002,0885,04428,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000691675,15325,0394,00000,0,04994,0863,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691725,15325,0394,00000,0,05004,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691775,15325,0394,00000,0,05000,0848,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691825,15325,0394,00000,0,05003,0840,04206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000691875,15326,0320,00000,0,04999,0843,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000691925,15326,0320,00000,0,04997,0838,04189,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000691975,15326,0320,00000,0,04996,0840,04197,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000692025,15326,0320,00000,0,04998,0852,04260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000692075,15326,0320,00000,0,05004,0850,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692125,15326,0320,00000,0,05006,0881,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692175,15331,0347,00000,0,05002,0882,04411,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000692225,15331,0347,00000,0,05006,0879,04402,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000692275,15331,0347,00000,0,05003,0882,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692325,15331,0347,00000,0,04994,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692375,15331,0347,00000,0,04998,0857,04283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000692425,15331,0347,00000,0,05003,0867,04338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000692475,15346,0294,00000,0,04996,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692525,15346,0294,00000,0,05004,0859,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692575,15346,0294,00000,0,05003,0888,04444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000692625,15346,0294,00000,0,04997,0856,04278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000692675,15346,0294,00000,0,05008,0840,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692725,15346,0294,00000,0,05003,0846,04232,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000692775,15321,0353,00000,0,05002,0845,04227,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000692825,15321,0353,00000,0,05000,0837,04189,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000692875,15321,0353,00000,0,04999,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692925,15321,0353,00000,0,04999,0853,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000692975,15321,0353,00000,0,04991,0867,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693025,15321,0353,00000,0,04999,0848,04238,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000693075,15313,0354,00000,0,05001,0875,04377,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000693125,15313,0354,00000,0,05001,0881,04409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000693175,15313,0354,00000,0,04992,0866,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693225,15313,0354,00000,0,05000,0872,04364,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000693275,15313,0354,00000,0,05000,0855,04278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000693325,15313,0354,00000,0,04999,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693375,15353,0327,00000,0,05005,0872,04366,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000693425,15353,0327,00000,0,05004,0857,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693475,15353,0327,00000,0,04994,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693525,15353,0327,00000,0,04997,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693575,15353,0327,00000,0,04992,0879,04388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000693625,15353,0327,00000,0,05004,0894,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693675,15329,0346,00000,0,04999,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693725,15329,0346,00000,0,05000,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693775,15329,0346,00000,0,05007,0833,04175,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000693825,15329,0346,00000,0,04997,0852,04260,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000693875,15329,0346,00000,0,04999,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693925,15329,0346,00000,0,04997,0853,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000693975,15322,0370,00000,0,04998,0884,04420,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000694025,15322,0370,00000,0,05001,0839,04195,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000694075,15322,0370,00000,0,05003,0870,04356,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000694125,15322,0370,00000,0,04995,0898,04484,1,0,00007,0001,00000,0,0
[23;80H [24;72H0000694175,15322,0370,00000,0,05002,0834,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000694225,15322,0370,00000,0,05003,0883,04421,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000694275,15344,0372,00000,0,04994,0851,04251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000694325,15344,0372,00000,0,04997,0873,04363,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000694375,15344,0372,00000,0,05000,0883,04419,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000694425,15344,0372,00000,0,04998,0844,04221,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000694475,15344,0372,00000,0,04993,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000694525,15344,0372,00000,0,05003,0879,04402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000694575,15332,0349,00000,0,04992,0857,04281,1,0,00000,0000,00000,0,0
