[23;80H [24;72H0000951127,15326,0343,00000,0,05004,1039,05200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951177,15326,0343,00000,0,04995,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951227,15326,0343,00000,0,05004,0881,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000951277,15326,0343,00000,0,05006,0927,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951327,15326,0343,00000,0,05010,0891,04465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000951377,15326,0343,00000,0,05011,0897,04499,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000951427,15332,0344,00000,0,05000,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951477,15332,0344,00000,0,05003,0890,04454,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000951527,15332,0344,00000,0,05004,0865,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951577,15332,0344,00000,0,04994,0885,04418,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000951627,15332,0344,00000,0,04997,0875,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951677,15332,0344,00000,0,05000,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951727,15335,0304,00000,0,05003,0923,04617,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000951777,15335,0304,00000,0,04998,0870,04350,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000951827,15335,0304,00000,0,05002,0894,04472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000951877,15335,0304,00000,0,04992,0865,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951927,15335,0304,00000,0,04999,0874,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951977,15335,0304,00000,0,04995,0904,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952027,15325,0337,00000,0,04994,0854,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952077,15325,0337,00000,0,04996,0953,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952127,15325,0337,00000,0,05002,0924,04622,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000952177,15325,0337,00000,0,04998,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952227,15325,0337,00000,0,04998,0907,04536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000952277,15325,0337,00000,0,05000,0919,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952327,15326,0351,00000,0,05001,0876,04381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000952377,15326,0351,00000,0,05001,0880,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952427,15326,0351,00000,0,04997,0884,04417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000952477,15326,0351,00000,0,04997,0894,04468,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000952527,15326,0351,00000,0,04993,0864,04315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000952577,15326,0351,00000,0,05002,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952627,15324,0367,00000,0,04997,0909,04542,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000952677,15324,0367,00000,0,05000,0882,04414,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000952727,15324,0367,00000,0,04998,0899,04495,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000952777,15324,0367,00000,0,05001,0887,04435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000952827,15324,0367,00000,0,04998,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952877,15324,0367,00000,0,04998,0908,04536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000952927,15333,0351,00000,0,04999,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000952977,15333,0351,00000,0,05002,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953027,15333,0351,00000,0,04997,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953077,15333,0351,00000,0,04998,0928,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953127,15333,0351,00000,0,04996,0881,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953177,15333,0351,00000,0,05006,0910,04556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000953227,15337,0346,00000,0,05005,0915,04580,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000953277,15337,0346,00000,0,05002,0915,04575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000953327,15337,0346,00000,0,05007,0863,04318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000953377,15337,0346,00000,0,04994,0850,04245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000953427,15337,0346,00000,0,04999,0868,04341,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000953477,15337,0346,00000,0,04999,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953527,15322,0343,00000,0,05004,0880,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953577,15322,0343,00000,0,04999,0897,04481,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000953627,15322,0343,00000,0,04997,0895,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953677,15322,0343,00000,0,04996,0870,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000953727,15322,0343,00000,0,04994,0885,04422,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000953777,15322,0343,00000,0,05006,0863,04322,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000953827,15323,0356,00000,0,04991,0897,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000953877,15323,0356,00000,0,05000,0882,04411,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000953927,15323,0356,00000,0,05001,0882,04410,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000953977,15323,0356,00000,0,05004,0871,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954027,15323,0356,00000,0,05001,0899,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954077,15323,0356,00000,0,05002,0910,04551,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000954127,15321,0373,00000,0,05004,0886,04437,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000954177,15321,0373,00000,0,05004,0923,04620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000954227,15321,0373,00000,0,04996,0898,04488,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000954277,15321,0373,00000,0,04994,0871,04349,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000954327,15321,0373,00000,0,05003,0904,04527,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000954377,15321,0373,00000,0,05001,0869,04345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000954427,15332,0323,00000,0,05000,0920,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954477,15332,0323,00000,0,04994,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954527,15332,0323,00000,0,04998,0916,04580,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000954577,15332,0323,00000,0,05004,0959,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954627,15332,0323,00000,0,05003,0914,04576,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000954677,15332,0323,00000,0,04996,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954727,15310,0380,00000,0,05010,0930,04661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000954777,15310,0380,00000,0,04993,0887,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000954827,15310,0380,00000,0,05002,0889,04449,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000954877,15310,0380,00000,0,04996,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954927,15310,0380,00000,0,04997,0928,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000954977,15310,0380,00000,0,04998,0904,04519,1,0,00006,0005,00000,0,0
[23;80H [24;72H0000955027,15334,0351,00000,0,05001,0900,04500,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000955077,15334,0351,00000,0,04987,0921,04591,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000955127,15334,0351,00000,0,04998,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955177,15334,0351,00000,0,05001,0886,04432,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000955227,15334,0351,00000,0,05003,0917,04586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000955277,15334,0351,00000,0,05008,0902,04520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000955327,15334,0351,00000,0,04998,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955377,15329,0374,00000,0,05007,0905,04536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000955427,15329,0374,00000,0,04997,0876,04377,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000955477,15329,0374,00000,0,04998,0901,04502,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000955527,15329,0374,00000,0,04994,0905,04521,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000955577,15329,0374,00000,0,05009,0876,04389,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000955627,15329,0374,00000,0,04998,0878,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955677,15342,0345,00000,0,04996,0875,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955727,15342,0345,00000,0,04997,0861,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955777,15342,0345,00000,0,04995,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955827,15342,0345,00000,0,05002,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000955877,15342,0345,00000,0,04997,0914,04567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000955927,15342,0345,00000,0,04997,0887,04434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000955977,15329,0342,00000,0,04990,0914,04559,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000956027,15329,0342,00000,0,05003,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956077,15329,0342,00000,0,05006,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956127,15329,0342,00000,0,05007,0896,04483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000956177,15329,0342,00000,0,04995,0912,04557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000956227,15329,0342,00000,0,04991,0894,04460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000956277,15327,0399,00000,0,04998,0901,04503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000956327,15327,0399,00000,0,04996,0895,04474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000956377,15327,0399,00000,0,05000,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956427,15327,0399,00000,0,05004,0929,04653,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000956477,15327,0399,00000,0,05000,0902,04511,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000956527,15327,0399,00000,0,04992,0866,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956577,15319,0364,00000,0,05003,0912,04564,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000956627,15319,0364,00000,0,04997,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956677,15319,0364,00000,0,04996,0875,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956727,15319,0364,00000,0,04995,0892,04455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000956777,15319,0364,00000,0,04994,0902,04504,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000956827,15319,0364,00000,0,04994,0878,04384,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000956877,15329,0338,00000,0,05000,1012,05063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000956927,15329,0338,00000,0,04993,0892,04453,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000956977,15329,0338,00000,0,05000,0902,04510,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000957027,15329,0338,00000,0,04994,0947,04731,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000957077,15329,0338,00000,0,04993,0878,04387,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000957127,15329,0338,00000,0,04996,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957177,15332,0337,00000,0,04999,0896,04480,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000957227,15332,0337,00000,0,04997,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957277,15332,0337,00000,0,04993,0881,04401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000957327,15332,0337,00000,0,05000,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957377,15332,0337,00000,0,04996,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957427,15332,0337,00000,0,05001,0933,04665,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000957477,15322,0419,00000,0,04996,0872,04358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000957527,15322,0419,00000,0,04995,0913,04560,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000957577,15322,0419,00000,0,04999,0897,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000957627,15322,0419,00000,0,04998,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957677,15322,0419,00000,0,05009,0892,04470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000957727,15322,0419,00000,0,05000,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957777,15333,0338,00000,0,05003,0890,04450,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000957827,15333,0338,00000,0,05002,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957877,15333,0338,00000,0,05000,0889,04447,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000957927,15333,0338,00000,0,04991,0902,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000957977,15333,0338,00000,0,05004,0889,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958027,15333,0338,00000,0,05005,0911,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958077,15317,0407,00000,0,05005,0916,04585,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000958127,15317,0407,00000,0,04998,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958177,15317,0407,00000,0,04999,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958227,15317,0407,00000,0,04997,0911,04555,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000958277,15317,0407,00000,0,05000,0895,04476,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000958327,15317,0407,00000,0,05001,0898,04494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000958377,15319,0333,00000,0,05004,0934,04677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000958427,15319,0333,00000,0,05003,0909,04548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000958477,15319,0333,00000,0,05003,0930,04652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000958527,15319,0333,00000,0,05004,0883,04421,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000958577,15319,0333,00000,0,04994,0937,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958627,15319,0333,00000,0,05004,0914,04573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000958677,15342,0324,00000,0,04993,0884,04414,1,0,00004,0006,00000,0,0
[23;80H [24;72H0000958727,15342,0324,00000,0,04998,0898,04487,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000958777,15342,0324,00000,0,05003,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958827,15342,0324,00000,0,05002,0904,04522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000958877,15342,0324,00000,0,05003,0899,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000958927,15342,0324,00000,0,05000,0892,04460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000958977,15337,0341,00000,0,04998,0901,04505,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000959027,15337,0341,00000,0,05003,0881,04408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959077,15337,0341,00000,0,04995,0915,04570,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000959127,15337,0341,00000,0,05005,0890,04456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000959177,15337,0341,00000,0,05006,0835,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959227,15337,0341,00000,0,05002,0904,04522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000959277,15318,0372,00000,0,05000,0908,04540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959327,15318,0372,00000,0,05001,0909,04548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959377,15318,0372,00000,0,04996,0881,04406,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959427,15318,0372,00000,0,05001,0892,04460,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000959477,15318,0372,00000,0,05001,0910,04552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000959527,15318,0372,00000,0,04998,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959577,15333,0335,00000,0,05004,0940,04706,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000959627,15333,0335,00000,0,05004,0929,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000959677,15333,0335,00000,0,05002,0892,04462,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000959727,15333,0335,00000,0,05009,0934,04681,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000959777,15333,0335,00000,0,05011,0903,04529,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000959827,15333,0335,00000,0,04993,0877,04381,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000959877,15332,0382,00000,0,04994,0905,04522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000959927,15332,0382,00000,0,04995,0879,04388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000959977,15332,0382,00000,0,04994,0921,04601,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000960027,15332,0382,00000,0,04997,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960077,15332,0382,00000,0,04996,0929,04643,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000960127,15332,0382,00000,0,05007,0936,04685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000960177,15349,0367,00000,0,04992,0888,04434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000960227,15349,0367,00000,0,05005,0924,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960277,15349,0367,00000,0,04995,0903,04508,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000960327,15349,0367,00000,0,05008,0886,04439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000960377,15349,0367,00000,0,04997,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960427,15349,0367,00000,0,04997,0899,04494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000960477,15330,0390,00000,0,04998,0951,04754,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000960527,15330,0390,00000,0,04995,0896,04477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000960577,15330,0390,00000,0,04992,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960627,15330,0390,00000,0,05002,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960677,15330,0390,00000,0,05000,0919,04599,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000960727,15330,0390,00000,0,05007,0908,04544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000960777,15324,0358,00000,0,05009,0957,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960827,15324,0358,00000,0,05006,0877,04391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000960877,15324,0358,00000,0,05003,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000960927,15324,0358,00000,0,04994,0900,04495,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000960977,15324,0358,00000,0,05002,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961027,15324,0358,00000,0,04997,0915,04573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000961077,15312,0347,00000,0,04998,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961127,15312,0347,00000,0,04994,0904,04515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000961177,15312,0347,00000,0,04991,0906,04522,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000961227,15312,0347,00000,0,04999,0876,04380,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000961277,15312,0347,00000,0,04999,0920,04596,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000961327,15312,0347,00000,0,05003,0878,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000961377,15312,0347,00000,0,05000,0965,04827,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000961427,15324,0374,00000,0,05006,0973,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961477,15324,0374,00000,0,05003,0943,04719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000961527,15324,0374,00000,0,05005,0961,04809,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000961577,15324,0374,00000,0,04993,0940,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961627,15324,0374,00000,0,05000,0989,04946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961677,15324,0374,00000,0,05002,0981,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961727,15331,0405,00000,0,04994,0958,04783,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000961777,15331,0405,00000,0,04997,0946,04730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000961827,15331,0405,00000,0,05006,0955,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961877,15331,0405,00000,0,04999,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000961927,15331,0405,00000,0,04994,0951,04751,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000961977,15331,0405,00000,0,04994,0940,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962027,15335,0358,00000,0,04993,0942,04706,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000962077,15335,0358,00000,0,04992,0998,04982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000962127,15335,0358,00000,0,04999,0933,04663,1,0,00000,0002,00000,0,0
