[23;80H [24;72H0004048164,15325,0368,00000,0,05007,0899,04502,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004048214,15325,0368,00000,0,04998,0845,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048264,15317,0392,00000,0,04997,0901,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004048314,15317,0392,00000,0,04999,0893,04464,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004048364,15317,0392,00000,0,04997,0851,04256,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004048414,15317,0392,00000,0,04995,0874,04364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004048464,15317,0392,00000,0,05001,0882,04412,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004048514,15317,0392,00000,0,05000,0915,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048564,15317,0352,00000,0,05004,0852,04265,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004048614,15317,0352,00000,0,05003,0898,04498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004048664,15317,0352,00000,0,05002,0875,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048714,15317,0352,00000,0,05000,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004048764,15317,0352,00000,0,05003,0886,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048814,15317,0352,00000,0,04997,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048864,15339,0421,00000,0,04994,0890,04446,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004048914,15339,0421,00000,0,05001,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048964,15339,0421,00000,0,04991,0863,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049014,15339,0421,00000,0,05004,0836,04184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004049064,15339,0421,00000,0,04999,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049114,15339,0421,00000,0,04994,0884,04416,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004049164,15325,0384,00000,0,04998,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049214,15325,0384,00000,0,04994,0885,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049264,15325,0384,00000,0,04993,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049314,15325,0384,00000,0,05003,0891,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049364,15325,0384,00000,0,05003,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049414,15325,0384,00000,0,05001,0878,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004049464,15325,0384,00000,0,05000,0887,04438,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004049514,15345,0399,00000,0,05000,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049564,15345,0399,00000,0,04999,0899,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049614,15345,0399,00000,0,04998,0876,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049664,15345,0399,00000,0,04999,0922,04607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004049714,15345,0399,00000,0,04999,0891,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049764,15345,0399,00000,0,05000,0886,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049814,15322,0341,00000,0,04994,0896,04473,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004049864,15322,0341,00000,0,05001,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049914,15322,0341,00000,0,05004,0894,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004049964,15322,0341,00000,0,05008,0851,04265,1,0,00005,0002,00000,0,0
[23;80H [24;72H0004050014,15322,0341,00000,0,04999,0882,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050064,15322,0341,00000,0,04995,0924,04614,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004050114,15358,0380,00000,0,04999,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050164,15358,0380,00000,0,04994,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050214,15358,0380,00000,0,05001,0863,04319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004050264,15358,0380,00000,0,04999,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050314,15358,0380,00000,0,05001,0868,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050364,15358,0380,00000,0,05003,0883,04415,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004050414,15329,0354,00000,0,04997,0879,04394,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004050464,15329,0354,00000,0,04989,0903,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050514,15329,0354,00000,0,04995,0865,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050564,15329,0354,00000,0,04995,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050614,15329,0354,00000,0,05003,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050664,15329,0354,00000,0,05003,0865,04328,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004050714,15333,0343,00000,0,04995,0848,04238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004050764,15333,0343,00000,0,05000,0872,04364,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004050814,15333,0343,00000,0,05001,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050864,15333,0343,00000,0,05002,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050914,15333,0343,00000,0,04993,0858,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004050964,15333,0343,00000,0,04999,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004051014,15344,0411,00000,0,04998,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004051064,15344,0411,00000,0,04995,0897,04481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004051114,15344,0411,00000,0,05000,0867,04335,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004051164,15344,0411,00000,0,04999,0889,04444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004051214,15344,0411,00000,0,04993,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004051264,15344,0411,00000,0,04997,0873,04363,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004051314,15341,0337,00000,0,05001,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004051364,15341,0337,00000,0,04996,0912,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004051414,15341,0337,00000,0,04999,0903,04515,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004051464,15341,0337,00000,0,04995,0852,04257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004051514,15341,0337,00000,0,04998,0868,04338,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004051564,15341,0337,00000,0,04993,0885,04419,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004051614,15343,0379,00000,0,04997,0886,04431,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004051664,15343,0379,00000,0,04993,0881,04401,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004051714,15343,0379,00000,0,05001,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004051764,15343,0379,00000,0,05003,0889,04447,1,0,00007,0004,00000,0,0
[23;80H [24;72H0004051814,15343,0379,00000,0,04999,0877,04384,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004051864,15343,0379,00000,0,04994,0904,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004051914,15327,0365,00000,0,04997,0915,04572,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004051964,15327,0365,00000,0,04999,0925,04622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004052014,15327,0365,00000,0,04996,0866,04327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004052064,15327,0365,00000,0,05002,0856,04283,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004052114,15327,0365,00000,0,04999,0833,04161,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004052164,15327,0365,00000,0,04998,0926,04627,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004052214,15325,0358,00000,0,04999,0880,04397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004052264,15325,0358,00000,0,04998,0886,04427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004052314,15325,0358,00000,0,05003,0880,04403,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004052364,15325,0358,00000,0,05006,0921,04609,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004052414,15325,0358,00000,0,05003,0860,04303,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004052464,15325,0358,00000,0,04990,0868,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004052514,15335,0362,00000,0,05001,0874,04374,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004052564,15335,0362,00000,0,04998,0933,04664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004052614,15335,0362,00000,0,04995,0876,04376,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004052664,15335,0362,00000,0,05002,0886,04430,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004052714,15335,0362,00000,0,05005,0898,04494,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004052764,15335,0362,00000,0,05004,0919,04600,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004052814,15327,0350,00000,0,04990,0837,04178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004052864,15327,0350,00000,0,05004,0880,04406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004052914,15327,0350,00000,0,05006,0906,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004052964,15327,0350,00000,0,04999,0888,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053014,15327,0350,00000,0,04998,0858,04291,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004053064,15327,0350,00000,0,04997,0871,04351,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004053114,15327,0338,00000,0,05006,0913,04572,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004053164,15327,0338,00000,0,04997,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053214,15327,0338,00000,0,05002,0870,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053264,15327,0338,00000,0,04998,0898,04487,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004053314,15327,0338,00000,0,04996,0908,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053364,15327,0338,00000,0,04995,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053414,15336,0345,00000,0,04995,0867,04328,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004053464,15336,0345,00000,0,04995,0922,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053514,15336,0345,00000,0,05001,0870,04351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004053564,15336,0345,00000,0,05001,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053614,15336,0345,00000,0,05003,0911,04562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004053664,15336,0345,00000,0,04999,0911,04555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004053714,15315,0405,00000,0,04996,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053764,15315,0405,00000,0,05004,0868,04347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004053814,15315,0405,00000,0,04993,0859,04290,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004053864,15315,0405,00000,0,04995,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004053914,15315,0405,00000,0,04999,0883,04416,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004053964,15315,0405,00000,0,05004,0893,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054014,15323,0340,00000,0,05003,0906,04537,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004054064,15323,0340,00000,0,05007,0891,04458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004054114,15323,0340,00000,0,04996,0914,04566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004054164,15323,0340,00000,0,04997,0864,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054214,15323,0340,00000,0,04995,0872,04356,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004054264,15323,0340,00000,0,04989,0903,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054314,15333,0366,00000,0,05005,0854,04277,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004054364,15333,0366,00000,0,05000,0880,04403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004054414,15333,0366,00000,0,04993,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054464,15333,0366,00000,0,04993,0919,04590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004054514,15333,0366,00000,0,05000,0863,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054564,15333,0366,00000,0,05009,0854,04280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004054614,15348,0390,00000,0,05001,0884,04421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004054664,15348,0390,00000,0,04989,0906,04521,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004054714,15348,0390,00000,0,05004,0853,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054764,15348,0390,00000,0,04997,0876,04379,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004054814,15348,0390,00000,0,05000,0910,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054864,15348,0390,00000,0,04997,0919,04591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004054914,15322,0358,00000,0,04995,0880,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004054964,15322,0358,00000,0,04999,0870,04349,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004055014,15322,0358,00000,0,04996,0911,04554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004055064,15322,0358,00000,0,05001,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055114,15322,0358,00000,0,05005,0907,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055164,15322,0358,00000,0,05006,0883,04422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004055214,15332,0360,00000,0,05002,0943,04716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004055264,15332,0360,00000,0,04997,0873,04361,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004055314,15332,0360,00000,0,04998,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055364,15332,0360,00000,0,05000,0867,04336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004055414,15332,0360,00000,0,04996,0923,04615,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004055464,15332,0360,00000,0,04996,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055514,15334,0334,00000,0,05000,0881,04408,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004055564,15334,0334,00000,0,05000,0915,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055614,15334,0334,00000,0,05001,0897,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055664,15334,0334,00000,0,05001,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055714,15334,0334,00000,0,04993,0858,04283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004055764,15334,0334,00000,0,04996,0886,04427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004055814,15318,0358,00000,0,05005,0933,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004055864,15318,0358,00000,0,05000,0888,04440,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004055914,15318,0358,00000,0,05005,0858,04295,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004055964,15318,0358,00000,0,04992,0894,04466,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004056014,15318,0358,00000,0,05000,0894,04471,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004056064,15318,0358,00000,0,04998,0863,04313,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004056114,15323,0328,00000,0,05002,0878,04393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004056164,15323,0328,00000,0,04995,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004056214,15323,0328,00000,0,04994,0919,04588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004056264,15323,0328,00000,0,04997,0876,04380,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004056314,15323,0328,00000,0,04992,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004056364,15323,0328,00000,0,05002,0897,04488,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004056414,15323,0328,00000,0,04991,0897,04475,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004056464,15323,0353,00000,0,05000,0856,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004056514,15323,0353,00000,0,04999,0900,04501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004056564,15323,0353,00000,0,04993,0890,04446,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004056614,15323,0353,00000,0,04994,0879,04392,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004056664,15323,0353,00000,0,05000,0887,04437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004056714,15323,0353,00000,0,04999,0918,04586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004056764,15337,0313,00000,0,04990,0907,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004056814,15337,0313,00000,0,04992,0880,04397,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004056864,15337,0313,00000,0,05002,0865,04326,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004056914,15337,0313,00000,0,05003,0867,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004056964,15337,0313,00000,0,05005,0922,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004057014,15337,0313,00000,0,04993,0893,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004057064,15312,0350,00000,0,05003,0907,04538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004057114,15312,0350,00000,0,05000,0882,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004057164,15312,0350,00000,0,04995,0906,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004057214,15312,0350,00000,0,04998,0891,04455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004057264,15312,0350,00000,0,05000,0880,04403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004057314,15312,0350,00000,0,05000,0901,04507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004057364,15324,0370,00000,0,04993,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004057414,15324,0370,00000,0,05004,0893,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004057464,15324,0370,00000,0,05004,0887,04441,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004057514,15324,0370,00000,0,05005,0923,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004057564,15324,0370,00000,0,04997,0882,04408,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004057614,15324,0370,00000,0,04997,0880,04397,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004057664,15338,0366,00000,0,04993,0891,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004057714,15338,0366,00000,0,05002,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004057764,15338,0366,00000,0,04989,0879,04385,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004057814,15338,0366,00000,0,05000,0896,04480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004057864,15338,0366,00000,0,05003,0892,04463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004057914,15338,0366,00000,0,04990,0895,04466,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004057964,15318,0373,00000,0,05002,0892,04463,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004058014,15318,0373,00000,0,04995,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058064,15318,0373,00000,0,05000,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058114,15318,0373,00000,0,05002,0925,04629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004058164,15318,0373,00000,0,05003,0878,04395,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004058214,15318,0373,00000,0,04993,0870,04345,1,0,00000,0001,00000,0,0
