[23;80H [24;72H0011045148,15318,0347,00000,0,04997,0856,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045198,15318,0347,00000,0,05001,0896,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045248,15318,0347,00000,0,04993,0853,04262,1,0,00006,0005,00000,0,0
[23;80H [24;72H0011045298,15318,0347,00000,0,04997,0853,04264,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011045348,15318,0347,00000,0,04996,0867,04331,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011045398,15340,0319,00000,0,04995,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045448,15340,0319,00000,0,04997,0867,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045498,15340,0319,00000,0,05006,0868,04346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011045548,15340,0319,00000,0,04993,0857,04282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011045598,15340,0319,00000,0,04996,0869,04344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011045648,15340,0319,00000,0,04999,0881,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045698,15310,0353,00000,0,04995,0863,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045748,15310,0353,00000,0,04997,0854,04269,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011045798,15310,0353,00000,0,04999,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045848,15310,0353,00000,0,05001,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045898,15310,0353,00000,0,04999,0861,04302,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011045948,15310,0353,00000,0,04997,0853,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011045998,15329,0363,00000,0,04995,0848,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011046048,15329,0363,00000,0,04993,0867,04329,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011046098,15329,0363,00000,0,05001,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011046148,15329,0363,00000,0,05008,0853,04273,1,0,00005,0003,00000,0,0
[23;80H [24;72H0011046198,15329,0363,00000,0,04994,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011046248,15329,0363,00000,0,05008,0850,04259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011046298,15333,0376,00000,0,04998,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011046348,15333,0376,00000,0,05008,0893,04475,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011046398,15333,0376,00000,0,05001,0863,04319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011046448,15333,0376,00000,0,04997,0862,04310,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011046498,15333,0376,00000,0,04994,0853,04262,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011046548,15333,0376,00000,0,05001,0860,04301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011046598,15331,0324,00000,0,05003,0857,04292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011046648,15331,0324,00000,0,04996,0851,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011046698,15331,0324,00000,0,05001,0865,04329,1,0,00004,0003,00000,0,0
[23;80H [24;72H0011046748,15331,0324,00000,0,04992,0862,04305,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011046798,15331,0324,00000,0,05002,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011046848,15331,0324,00000,0,04990,0857,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011046898,15325,0329,00000,0,05001,0870,04354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011046948,15325,0329,00000,0,05000,0863,04316,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011046998,15325,0329,00000,0,05007,0896,04487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011047048,15325,0329,00000,0,04995,0866,04326,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011047098,15325,0329,00000,0,04997,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047148,15325,0329,00000,0,04993,0900,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047198,15323,0340,00000,0,04995,0891,04448,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011047248,15323,0340,00000,0,04996,0876,04381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011047298,15323,0340,00000,0,04992,0864,04314,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011047348,15323,0340,00000,0,05000,0856,04283,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011047398,15323,0340,00000,0,05001,0892,04460,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011047448,15323,0340,00000,0,04998,0880,04399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011047498,15315,0364,00000,0,05001,0887,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047548,15315,0364,00000,0,04998,0856,04280,1,0,00000,0012,00000,0,0
[23;80H [24;72H0011047598,15315,0364,00000,0,04999,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047648,15315,0364,00000,0,05000,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047698,15315,0364,00000,0,05002,0887,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047748,15315,0364,00000,0,04996,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047798,15326,0346,00000,0,05000,0867,04338,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011047848,15326,0346,00000,0,05002,0859,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047898,15326,0346,00000,0,04996,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047948,15326,0346,00000,0,04998,0872,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011047998,15326,0346,00000,0,05002,0896,04483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011048048,15326,0346,00000,0,05000,0860,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011048098,15336,0343,00000,0,05001,0870,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011048148,15336,0343,00000,0,05000,0868,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011048198,15336,0343,00000,0,05003,0852,04267,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011048248,15336,0343,00000,0,04995,0856,04274,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011048298,15336,0343,00000,0,04993,0863,04311,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011048348,15336,0343,00000,0,04996,0894,04467,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011048398,15325,0354,00000,0,05006,0855,04280,1,0,00006,0001,00000,0,0
[23;80H [24;72H0011048448,15325,0354,00000,0,05004,0873,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011048498,15325,0354,00000,0,05004,0895,04482,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011048548,15325,0354,00000,0,04996,0887,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011048598,15325,0354,00000,0,04990,0855,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011048648,15325,0354,00000,0,04997,0866,04330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011048698,15325,0354,00000,0,05001,0873,04368,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011048748,15325,0382,00000,0,05005,0869,04353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011048798,15325,0382,00000,0,05000,0905,04526,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011048848,15325,0382,00000,0,04995,0875,04368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011048898,15325,0382,00000,0,04994,0865,04321,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011048948,15325,0382,00000,0,05000,0869,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011048998,15325,0382,00000,0,05003,0895,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049048,15334,0351,00000,0,05007,0892,04465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011049098,15334,0351,00000,0,04999,0841,04204,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011049148,15334,0351,00000,0,04995,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049198,15334,0351,00000,0,05002,0921,04609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011049248,15334,0351,00000,0,04999,0908,04538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011049298,15334,0351,00000,0,04992,0939,04691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011049348,15323,0361,00000,0,04994,0923,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049398,15323,0361,00000,0,04994,0911,04550,1,0,00000,0010,00000,0,0
[23;80H [24;72H0011049448,15323,0361,00000,0,05007,0912,04569,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011049498,15323,0361,00000,0,05001,0905,04528,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011049548,15323,0361,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049598,15323,0361,00000,0,05007,0941,04714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011049648,15334,0346,00000,0,05002,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049698,15334,0346,00000,0,05001,0948,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049748,15334,0346,00000,0,05002,0951,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049798,15334,0346,00000,0,04997,0921,04603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011049848,15334,0346,00000,0,04994,0924,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049898,15334,0346,00000,0,04998,0926,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049948,15336,0361,00000,0,04998,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011049998,15336,0361,00000,0,05002,0913,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011050048,15336,0361,00000,0,05005,0908,04546,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011050098,15336,0361,00000,0,05004,0925,04631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011050149,15336,0361,00000,0,05004,0918,04595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011050198,15336,0361,00000,0,04991,0923,04608,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011050248,15326,0331,00000,0,05007,0921,04613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011050298,15326,0331,00000,0,05001,0930,04654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011050348,15326,0331,00000,0,04994,0921,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011050398,15326,0331,00000,0,04999,0926,04626,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011050448,15326,0331,00000,0,05000,0914,04573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011050498,15326,0331,00000,0,04999,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011050548,15328,0339,00000,0,04998,0909,04545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011050598,15328,0339,00000,0,04996,0914,04566,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011050648,15328,0339,00000,0,04994,0924,04613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011050698,15328,0339,00000,0,04993,0922,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011050748,15328,0339,00000,0,05000,0945,04726,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011050798,15328,0339,00000,0,05005,0904,04525,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011050848,15324,0367,00000,0,04994,0930,04644,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011050898,15324,0367,00000,0,04996,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011050948,15324,0367,00000,0,04997,0924,04619,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011050998,15324,0367,00000,0,05000,0947,04739,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011051048,15324,0367,00000,0,05000,0927,04639,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011051098,15324,0367,00000,0,04997,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051148,15324,0382,00000,0,05006,0872,04367,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011051198,15324,0382,00000,0,05001,0925,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011051248,15324,0382,00000,0,05003,0916,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051298,15324,0382,00000,0,05000,0904,04522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011051348,15324,0382,00000,0,04989,0909,04535,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011051398,15324,0382,00000,0,04991,0924,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051448,15311,0367,00000,0,04999,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051498,15311,0367,00000,0,05001,0918,04592,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011051548,15311,0367,00000,0,05000,0949,04746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011051598,15311,0367,00000,0,04999,0963,04811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051648,15311,0367,00000,0,05001,0954,04773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011051698,15311,0367,00000,0,04999,0924,04619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011051748,15310,0385,00000,0,05000,0906,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051798,15310,0385,00000,0,04995,0969,04837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051848,15310,0385,00000,0,04986,0892,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051898,15310,0385,00000,0,04991,0914,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011051948,15310,0385,00000,0,04995,0919,04588,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011051998,15310,0385,00000,0,04993,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011052048,15355,0346,00000,0,04995,0927,04630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011052098,15355,0346,00000,0,04994,0932,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011052148,15355,0346,00000,0,04996,0941,04705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011052198,15355,0346,00000,0,04994,0946,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011052248,15355,0346,00000,0,05002,0951,04757,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011052298,15355,0346,00000,0,05008,0950,04761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011052348,15345,0337,00000,0,05000,0961,04805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011052398,15345,0337,00000,0,05006,0955,04780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011052448,15345,0337,00000,0,04992,0917,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011052498,15345,0337,00000,0,04993,0961,04799,1,0,00003,0006,00000,0,0
[23;80H [24;72H0011052548,15345,0337,00000,0,04992,0909,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011052598,15345,0337,00000,0,05007,0919,04606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011052648,15328,0351,00000,0,04996,0950,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011052698,15328,0351,00000,0,04995,0918,04585,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011052748,15328,0351,00000,0,05002,0938,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011052798,15328,0351,00000,0,05000,0918,04593,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011052848,15328,0351,00000,0,05007,0921,04612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011052898,15328,0351,00000,0,05005,0912,04565,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011052948,15319,0378,00000,0,05006,0925,04631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011052998,15319,0378,00000,0,04998,0947,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011053048,15319,0378,00000,0,04999,0955,04772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011053098,15319,0378,00000,0,04997,0916,04577,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011053148,15319,0378,00000,0,05009,0947,04746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011053198,15319,0378,00000,0,04994,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011053248,15340,0387,00000,0,04993,0918,04586,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011053298,15340,0387,00000,0,05004,0912,04565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011053348,15340,0387,00000,0,04997,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011053398,15340,0387,00000,0,05007,0931,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011053448,15340,0387,00000,0,05001,0925,04627,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011053498,15340,0387,00000,0,04997,0930,04646,1,0,00001,0011,00000,0,0
[23;80H [24;72H0011053548,15347,0391,00000,0,04998,0896,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011053598,15347,0391,00000,0,04987,0954,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011053648,15347,0391,00000,0,04991,0932,04651,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011053698,15347,0391,00000,0,05002,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011053748,15347,0391,00000,0,05011,0946,04740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011053798,15347,0391,00000,0,05008,0901,04513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011053848,15321,0374,00000,0,05002,0929,04646,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011053898,15321,0374,00000,0,04996,0879,04393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011053948,15321,0374,00000,0,05000,0936,04683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011053998,15321,0374,00000,0,05006,0955,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011054048,15321,0374,00000,0,04993,0921,04599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011054098,15321,0374,00000,0,04999,0933,04664,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011054148,15313,0361,00000,0,04997,0923,04613,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011054198,15313,0361,00000,0,04993,0914,04563,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011054248,15313,0361,00000,0,05005,0939,04702,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011054298,15313,0361,00000,0,05003,0909,04550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011054348,15313,0361,00000,0,05001,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011054398,15313,0361,00000,0,04998,0926,04629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011054448,15337,0411,00000,0,05003,0918,04592,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011054498,15337,0411,00000,0,05002,0959,04796,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011054548,15337,0411,00000,0,04997,0923,04612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011054598,15337,0411,00000,0,04999,0932,04658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011054648,15337,0411,00000,0,05003,0954,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011054698,15337,0411,00000,0,04998,0927,04634,1,0,00002,0006,00000,0,0
[23;80H [24;72H0011054748,15322,0354,00000,0,04993,0944,04716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011054798,15322,0354,00000,0,04998,0934,04668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011054848,15322,0354,00000,0,04995,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011054898,15322,0354,00000,0,05000,0907,04535,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011054948,15322,0354,00000,0,05005,0913,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011054998,15322,0354,00000,0,04995,0943,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055048,15322,0354,00000,0,05002,0951,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055098,15332,0361,00000,0,05002,0907,04535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011055148,15332,0361,00000,0,04998,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055198,15332,0361,00000,0,04995,0915,04569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011055248,15332,0361,00000,0,04999,0966,04830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011055298,15332,0361,00000,0,05002,0945,04728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011055348,15332,0361,00000,0,05008,0930,04660,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011055398,15334,0348,00000,0,05002,0948,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055448,15334,0348,00000,0,05007,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055498,15334,0348,00000,0,05006,0959,04802,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011055548,15334,0348,00000,0,04996,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055598,15334,0348,00000,0,04999,0956,04778,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011055648,15334,0348,00000,0,05002,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055698,15337,0358,00000,0,05003,0961,04810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011055748,15337,0358,00000,0,05004,0941,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011055798,15337,0358,00000,0,05001,0918,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055848,15337,0358,00000,0,05004,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011055898,15337,0358,00000,0,05000,0934,04672,1,0,00000,0009,00000,0,0
[23;80H [24;72H0011055948,15337,0358,00000,0,04999,0906,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011055998,15335,0350,00000,0,04998,0943,04713,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011056048,15335,0350,00000,0,05002,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056099,15335,0350,00000,0,04990,0926,04620,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011056148,15335,0350,00000,0,04994,0951,04747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011056198,15335,0350,00000,0,04990,0926,04621,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011056248,15335,0350,00000,0,05009,0943,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056298,15313,0404,00000,0,05001,0904,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056348,15313,0404,00000,0,05001,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056398,15313,0404,00000,0,05004,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056448,15313,0404,00000,0,04997,0912,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056498,15313,0404,00000,0,05003,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056548,15313,0404,00000,0,04994,0917,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056598,15329,0393,00000,0,05003,0939,04698,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011056648,15329,0393,00000,0,04992,0921,04599,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011056698,15329,0393,00000,0,04994,0925,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056748,15329,0393,00000,0,04996,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056798,15329,0393,00000,0,05007,0954,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056848,15329,0393,00000,0,05000,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056898,15319,0373,00000,0,04999,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011056948,15319,0373,00000,0,04995,0927,04628,1,0,00000,0000,00000,0,0
