[23;80H [24;72H0002979652,15341,0325,00000,0,05000,0838,04193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002979702,15341,0325,00000,0,04993,0828,04134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002979752,15326,0339,00000,0,04994,0829,04142,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002979802,15326,0339,00000,0,04993,0819,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979852,15326,0339,00000,0,05002,0831,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979902,15326,0339,00000,0,05008,0850,04257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002979952,15326,0339,00000,0,05003,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980002,15326,0339,00000,0,04997,0823,04115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002980052,15318,0345,00000,0,04995,0834,04163,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002980102,15318,0345,00000,0,04996,0825,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980152,15318,0345,00000,0,04996,0861,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980202,15318,0345,00000,0,05003,0846,04234,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002980252,15318,0345,00000,0,05001,0834,04174,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002980302,15318,0345,00000,0,04999,0839,04195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002980352,15319,0367,00000,0,05003,0833,04172,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002980402,15319,0367,00000,0,05008,0844,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980452,15319,0367,00000,0,04994,0864,04317,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002980502,15319,0367,00000,0,04993,0829,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980552,15319,0367,00000,0,04999,0843,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980602,15319,0367,00000,0,05002,0834,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980652,15337,0335,00000,0,05007,0791,03962,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002980702,15337,0335,00000,0,04993,0833,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980752,15337,0335,00000,0,04994,0868,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980802,15337,0335,00000,0,04999,0832,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002980852,15337,0335,00000,0,05000,0842,04213,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002980902,15337,0335,00000,0,05002,0868,04341,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002980952,15334,0312,00000,0,05009,0867,04342,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002981002,15334,0312,00000,0,05007,0832,04169,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002981052,15334,0312,00000,0,04995,0839,04191,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002981102,15334,0312,00000,0,04994,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981152,15334,0312,00000,0,05006,0831,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981202,15334,0312,00000,0,04996,0862,04310,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002981252,15326,0329,00000,0,05000,0830,04150,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002981302,15326,0329,00000,0,04993,0843,04211,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002981352,15326,0329,00000,0,05005,0839,04200,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002981402,15326,0329,00000,0,04998,0830,04149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002981452,15326,0329,00000,0,05002,0840,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002981502,15326,0329,00000,0,05003,0823,04121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002981552,15347,0373,00000,0,05002,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981602,15347,0373,00000,0,05009,0835,04182,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002981652,15347,0373,00000,0,04995,0825,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981702,15347,0373,00000,0,05007,0831,04159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002981752,15347,0373,00000,0,05003,0870,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981802,15347,0373,00000,0,05005,0819,04101,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002981852,15347,0373,00000,0,04995,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981902,15312,0324,00000,0,04999,0843,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002981952,15312,0324,00000,0,04999,0846,04228,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002982002,15312,0324,00000,0,04997,0827,04136,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002982052,15312,0324,00000,0,04998,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982102,15312,0324,00000,0,05000,0833,04168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002982152,15312,0324,00000,0,05002,0837,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982202,15343,0314,00000,0,05003,0870,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982252,15343,0314,00000,0,05000,0837,04185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002982302,15343,0314,00000,0,04995,0842,04203,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002982352,15343,0314,00000,0,04999,0835,04173,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002982402,15343,0314,00000,0,04998,0865,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982452,15343,0314,00000,0,05001,0852,04261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002982502,15323,0359,00000,0,04994,0841,04201,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002982552,15323,0359,00000,0,05005,0840,04205,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002982602,15323,0359,00000,0,05003,0842,04217,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002982652,15323,0359,00000,0,05004,0871,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982702,15323,0359,00000,0,04998,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982752,15323,0359,00000,0,04997,0836,04180,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002982802,15332,0328,00000,0,04996,0838,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002982852,15332,0328,00000,0,05005,0840,04204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002982902,15332,0328,00000,0,05004,0830,04157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002982952,15332,0328,00000,0,04995,0881,04399,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002983002,15332,0328,00000,0,04998,0820,04098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983052,15332,0328,00000,0,04993,0856,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983102,15339,0328,00000,0,04993,0831,04148,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002983152,15339,0328,00000,0,05005,0827,04138,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002983202,15339,0328,00000,0,05000,0823,04116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002983252,15339,0328,00000,0,04997,0868,04337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002983302,15339,0328,00000,0,04991,0876,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983352,15339,0328,00000,0,04999,0834,04166,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002983402,15345,0316,00000,0,04995,0857,04281,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002983452,15345,0316,00000,0,04992,0831,04152,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002983502,15345,0316,00000,0,05009,0867,04341,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002983552,15345,0316,00000,0,04989,0874,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983602,15345,0316,00000,0,04994,0832,04156,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002983652,15345,0316,00000,0,04994,0841,04200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002983702,15333,0324,00000,0,04996,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983752,15333,0324,00000,0,04999,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983802,15333,0324,00000,0,05002,0861,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002983852,15333,0324,00000,0,05002,0873,04367,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002983902,15333,0324,00000,0,04999,0879,04392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002983952,15333,0324,00000,0,05003,0869,04348,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002984002,15336,0331,00000,0,05000,0855,04276,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002984052,15336,0331,00000,0,05004,0864,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984102,15336,0331,00000,0,04993,0848,04238,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002984152,15336,0331,00000,0,04988,0822,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984202,15336,0331,00000,0,04991,0828,04132,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002984252,15336,0331,00000,0,05001,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984302,15354,0312,00000,0,05003,0879,04402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002984352,15354,0312,00000,0,05004,0835,04180,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002984402,15354,0312,00000,0,05001,0843,04216,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002984452,15354,0312,00000,0,05000,0866,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984502,15354,0312,00000,0,05002,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984552,15354,0312,00000,0,04995,0872,04354,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002984602,15309,0329,00000,0,05004,0827,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984652,15309,0329,00000,0,04992,0857,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984702,15309,0329,00000,0,05004,0866,04337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002984752,15309,0329,00000,0,04998,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002984802,15309,0329,00000,0,04998,0875,04376,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002984852,15309,0329,00000,0,04999,0830,04147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002984902,15319,0342,00000,0,04995,0855,04271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002984952,15319,0342,00000,0,04993,0847,04228,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002985002,15319,0342,00000,0,04993,0833,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985052,15319,0342,00000,0,05007,0851,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985102,15319,0342,00000,0,05004,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985152,15319,0342,00000,0,05001,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985202,15321,0347,00000,0,05000,0867,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985252,15321,0347,00000,0,05001,0821,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985302,15321,0347,00000,0,04991,0844,04212,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002985352,15321,0347,00000,0,04996,0848,04239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002985402,15321,0347,00000,0,04993,0819,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985452,15321,0347,00000,0,05006,0824,04126,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002985502,15333,0358,00000,0,04999,0840,04200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002985552,15333,0358,00000,0,05000,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985602,15333,0358,00000,0,05002,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985652,15333,0358,00000,0,05002,0847,04239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002985702,15333,0358,00000,0,05003,0828,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985752,15333,0358,00000,0,04998,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985802,15355,0306,00000,0,05000,0847,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985852,15355,0306,00000,0,04994,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002985902,15355,0306,00000,0,04996,0864,04320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002985952,15355,0306,00000,0,04994,0850,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986002,15355,0306,00000,0,04995,0869,04342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002986052,15355,0306,00000,0,04995,0853,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002986102,15310,0363,00000,0,04995,0863,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986152,15310,0363,00000,0,04991,0846,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986202,15310,0363,00000,0,04998,0857,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986252,15310,0363,00000,0,04993,0846,04224,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002986302,15310,0363,00000,0,04999,0836,04179,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002986352,15310,0363,00000,0,04997,0877,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986402,15313,0364,00000,0,04998,0845,04225,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002986452,15313,0364,00000,0,04993,0842,04204,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002986502,15313,0364,00000,0,05000,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986552,15313,0364,00000,0,05006,0855,04281,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002986602,15313,0364,00000,0,04995,0846,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986652,15313,0364,00000,0,05004,0836,04183,1,0,00010,0000,00000,0,0
[23;80H [24;72H0002986702,15333,0322,00000,0,04999,0869,04343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002986752,15333,0322,00000,0,05001,0828,04144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002986802,15333,0322,00000,0,04997,0836,04178,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002986852,15333,0322,00000,0,04994,0875,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002986902,15333,0322,00000,0,04995,0821,04102,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002986952,15333,0322,00000,0,04993,0853,04260,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002987002,15335,0369,00000,0,04998,0845,04223,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002987052,15335,0369,00000,0,05006,0865,04328,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002987102,15335,0369,00000,0,05006,0875,04378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002987152,15335,0369,00000,0,04993,0867,04329,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002987202,15335,0369,00000,0,04998,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987252,15335,0369,00000,0,05000,0829,04148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002987302,15327,0344,00000,0,04994,0844,04217,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002987352,15327,0344,00000,0,04999,0852,04260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002987402,15327,0344,00000,0,05005,0879,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987452,15327,0344,00000,0,04991,0845,04219,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002987502,15327,0344,00000,0,05002,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987552,15327,0344,00000,0,04999,0857,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987602,15349,0313,00000,0,05006,0842,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002987652,15349,0313,00000,0,04996,0829,04145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002987702,15349,0313,00000,0,05003,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987752,15349,0313,00000,0,04998,0835,04172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002987802,15349,0313,00000,0,04999,0854,04269,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002987852,15349,0313,00000,0,05001,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987902,15349,0313,00000,0,04996,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002987952,15324,0348,00000,0,04993,0848,04237,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002988002,15324,0348,00000,0,05001,0880,04403,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002988052,15324,0348,00000,0,04993,0834,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988102,15324,0348,00000,0,04995,0891,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988152,15324,0348,00000,0,05002,0848,04243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002988202,15324,0348,00000,0,05002,0829,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988252,15322,0350,00000,0,04998,0832,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002988302,15322,0350,00000,0,05007,0842,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988352,15322,0350,00000,0,05003,0824,04124,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002988402,15322,0350,00000,0,04998,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988452,15322,0350,00000,0,04996,0835,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988502,15322,0350,00000,0,04994,0846,04225,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002988552,15312,0348,00000,0,04998,0839,04192,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002988602,15312,0348,00000,0,05003,0850,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988652,15312,0348,00000,0,04991,0836,04171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002988702,15312,0348,00000,0,04990,0829,04135,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002988752,15312,0348,00000,0,04999,0875,04372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002988802,15312,0348,00000,0,05002,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988852,15320,0358,00000,0,05003,0827,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988902,15320,0358,00000,0,04995,0827,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002988952,15320,0358,00000,0,04994,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989002,15320,0358,00000,0,04997,0873,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989052,15320,0358,00000,0,05008,0841,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989102,15320,0358,00000,0,04995,0802,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989152,15346,0310,00000,0,05000,0845,04227,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002989202,15346,0310,00000,0,04997,0832,04158,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002989252,15346,0310,00000,0,05005,0841,04208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002989302,15346,0310,00000,0,04997,0842,04208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002989352,15346,0310,00000,0,04995,0836,04177,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002989402,15346,0310,00000,0,05003,0870,04354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002989452,15339,0347,00000,0,05002,0858,04290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002989502,15339,0347,00000,0,04996,0838,04188,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002989552,15339,0347,00000,0,05003,0832,04163,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002989602,15339,0347,00000,0,05005,0840,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989652,15339,0347,00000,0,05004,0829,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002989702,15339,0347,00000,0,04994,0845,04218,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002989752,15344,0343,00000,0,04995,0857,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002989802,15344,0343,00000,0,04997,0836,04178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002989852,15344,0343,00000,0,04989,0846,04223,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002989902,15344,0343,00000,0,05008,0822,04120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002989952,15344,0343,00000,0,05002,0835,04175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002990002,15344,0343,00000,0,05003,0830,04156,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002990052,15334,0333,00000,0,04995,0831,04152,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002990102,15334,0333,00000,0,05001,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990152,15334,0333,00000,0,04994,0839,04191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002990202,15334,0333,00000,0,04998,0819,04094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002990252,15334,0333,00000,0,04999,0844,04219,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002990302,15334,0333,00000,0,04994,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002990352,15330,0344,00000,0,04998,0842,04210,1,0,00002,0000,00000,0,0
