[23;80H [24;72H0004738165,15338,0342,00000,0,04995,0824,04114,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004738215,15338,0342,00000,0,04995,0845,04220,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004738265,15338,0342,00000,0,04997,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004738315,15338,0342,00000,0,05009,0849,04255,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004738365,15338,0342,00000,0,05001,0830,04154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004738415,15323,0388,00000,0,04998,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004738465,15323,0388,00000,0,04991,0838,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004738515,15323,0388,00000,0,04992,0822,04104,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004738565,15323,0388,00000,0,04998,0803,04016,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004738615,15323,0388,00000,0,04999,0851,04254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004738665,15323,0388,00000,0,05005,0854,04274,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004738715,15337,0316,00000,0,04995,0838,04184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004738765,15337,0316,00000,0,05001,0838,04190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004738815,15337,0316,00000,0,04993,0848,04237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004738865,15337,0316,00000,0,05005,0827,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004738915,15337,0316,00000,0,05002,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004738965,15337,0316,00000,0,05013,0866,04343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004739015,15338,0406,00000,0,05001,0840,04200,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004739065,15338,0406,00000,0,04997,0848,04237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004739115,15338,0406,00000,0,04992,0835,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739165,15338,0406,00000,0,04997,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739215,15338,0406,00000,0,05000,0814,04073,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004739265,15338,0406,00000,0,04996,0858,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739315,15306,0364,00000,0,04998,0835,04174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004739365,15306,0364,00000,0,04997,0838,04190,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004739415,15306,0364,00000,0,05003,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739465,15306,0364,00000,0,05001,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739515,15306,0364,00000,0,04997,0823,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739565,15306,0364,00000,0,04995,0825,04122,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004739615,15312,0347,00000,0,04999,0875,04371,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004739665,15312,0347,00000,0,04996,0825,04124,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004739715,15312,0347,00000,0,05003,0822,04113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004739765,15312,0347,00000,0,05002,0874,04371,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004739815,15312,0347,00000,0,05000,0874,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739865,15312,0347,00000,0,04997,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004739915,15341,0346,00000,0,05005,0836,04188,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004739965,15341,0346,00000,0,05004,0857,04288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004740015,15341,0346,00000,0,04995,0824,04114,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004740065,15341,0346,00000,0,04997,0853,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004740115,15341,0346,00000,0,05001,0838,04193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004740165,15341,0346,00000,0,04998,0832,04160,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004740215,15330,0332,00000,0,04994,0849,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004740265,15330,0332,00000,0,05001,0838,04191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004740315,15330,0332,00000,0,05000,0839,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004740365,15330,0332,00000,0,05001,0885,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004740415,15330,0332,00000,0,05003,0864,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004740465,15330,0332,00000,0,04990,0850,04240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004740515,15320,0332,00000,0,05001,0830,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004740565,15320,0332,00000,0,04991,0833,04157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004740615,15320,0332,00000,0,05008,0836,04189,1,0,00008,0003,00000,0,0
[23;80H [24;72H0004740665,15320,0332,00000,0,04993,0842,04204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004740715,15320,0332,00000,0,05000,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004740765,15320,0332,00000,0,05000,0824,04122,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004740815,15343,0300,00000,0,04997,0839,04195,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004740865,15343,0300,00000,0,05004,0877,04393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004740915,15343,0300,00000,0,05003,0867,04338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004740965,15343,0300,00000,0,04999,0861,04302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004741015,15343,0300,00000,0,05005,0824,04125,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004741065,15343,0300,00000,0,05002,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004741115,15324,0356,00000,0,04993,0878,04384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004741165,15324,0356,00000,0,04995,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004741215,15324,0356,00000,0,05003,0844,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004741265,15324,0356,00000,0,05000,0845,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004741315,15324,0356,00000,0,04997,0842,04211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004741365,15324,0356,00000,0,05002,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004741415,15324,0348,00000,0,04999,0823,04116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004741465,15324,0348,00000,0,05003,0837,04192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004741515,15324,0348,00000,0,04995,0831,04150,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004741565,15324,0348,00000,0,05006,0857,04292,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004741615,15324,0348,00000,0,04994,0859,04293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004741665,15324,0348,00000,0,05005,0820,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004741715,15348,0298,00000,0,05002,0834,04172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004741765,15348,0298,00000,0,05007,0819,04100,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004741815,15348,0298,00000,0,05004,0825,04132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004741865,15348,0298,00000,0,05002,0853,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004741915,15348,0298,00000,0,04993,0840,04197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004741965,15348,0298,00000,0,04999,0826,04130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004742015,15323,0365,00000,0,05000,0849,04247,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004742065,15323,0365,00000,0,04991,0869,04336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004742115,15323,0365,00000,0,04995,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742165,15323,0365,00000,0,04996,0838,04188,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004742215,15323,0365,00000,0,05001,0831,04159,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004742265,15323,0365,00000,0,04996,0825,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742315,15323,0365,00000,0,05007,0843,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004742365,15335,0304,00000,0,05003,0846,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004742415,15335,0304,00000,0,04999,0858,04289,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004742465,15335,0304,00000,0,04999,0866,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742515,15335,0304,00000,0,05001,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742565,15335,0304,00000,0,05000,0826,04130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004742615,15335,0304,00000,0,05000,0833,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742666,15335,0365,00000,0,05000,0840,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742715,15335,0365,00000,0,05000,0885,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742765,15335,0365,00000,0,05006,0847,04243,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004742815,15335,0365,00000,0,04997,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004742865,15335,0365,00000,0,04996,0837,04185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004742915,15335,0365,00000,0,04993,0857,04279,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004742965,15317,0344,00000,0,05001,0844,04224,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004743015,15317,0344,00000,0,04994,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004743065,15317,0344,00000,0,04992,0838,04187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004743115,15317,0344,00000,0,04999,0866,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004743165,15317,0344,00000,0,04996,0828,04139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004743215,15317,0344,00000,0,04996,0856,04277,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004743265,15329,0351,00000,0,04999,0845,04224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004743315,15329,0351,00000,0,05002,0820,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004743365,15329,0351,00000,0,05004,0857,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004743415,15329,0351,00000,0,05005,0851,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004743465,15329,0351,00000,0,04992,0846,04227,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004743515,15329,0351,00000,0,04998,0820,04097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004743565,15333,0334,00000,0,04990,0839,04188,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004743615,15333,0334,00000,0,04996,0861,04305,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004743665,15333,0334,00000,0,05000,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004743715,15333,0334,00000,0,04993,0835,04170,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004743765,15333,0334,00000,0,04995,0873,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004743815,15333,0334,00000,0,05000,0835,04178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004743865,15346,0331,00000,0,05006,0888,04444,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004743915,15346,0331,00000,0,05004,0883,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004743965,15346,0331,00000,0,05001,0857,04287,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004744015,15346,0331,00000,0,04998,0850,04249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004744065,15346,0331,00000,0,04997,0882,04408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004744115,15346,0331,00000,0,05002,0837,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744165,15336,0357,00000,0,04998,0829,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744215,15336,0357,00000,0,04996,0848,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744265,15336,0357,00000,0,04999,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744315,15336,0357,00000,0,04994,0840,04196,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004744365,15336,0357,00000,0,05001,0835,04179,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004744415,15336,0357,00000,0,05003,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744465,15329,0332,00000,0,05003,0855,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744515,15329,0332,00000,0,05003,0816,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744565,15329,0332,00000,0,05004,0829,04152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004744615,15329,0332,00000,0,05005,0862,04314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004744665,15329,0332,00000,0,04992,0836,04175,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004744715,15329,0332,00000,0,04997,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744765,15355,0298,00000,0,05007,0849,04254,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004744815,15355,0298,00000,0,05002,0855,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004744865,15355,0298,00000,0,04999,0842,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744915,15355,0298,00000,0,05001,0864,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004744965,15355,0298,00000,0,04998,0831,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004745015,15355,0298,00000,0,05003,0869,04352,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004745065,15321,0365,00000,0,05002,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004745115,15321,0365,00000,0,05002,0826,04131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004745165,15321,0365,00000,0,04992,0815,04070,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004745215,15321,0365,00000,0,04995,0838,04188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004745265,15321,0365,00000,0,04997,0827,04131,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004745315,15321,0365,00000,0,04992,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004745365,15325,0345,00000,0,05000,0840,04204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004745415,15325,0345,00000,0,05003,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004745465,15325,0345,00000,0,05004,0898,04493,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004745515,15325,0345,00000,0,04997,0889,04445,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004745565,15325,0345,00000,0,05004,0921,04608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004745615,15325,0345,00000,0,04993,0894,04464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004745665,15332,0312,00000,0,04994,0878,04385,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004745715,15332,0312,00000,0,04998,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004745765,15332,0312,00000,0,05005,0881,04413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004745815,15332,0312,00000,0,05004,0907,04543,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004745865,15332,0312,00000,0,04997,0902,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004745915,15332,0312,00000,0,05009,0902,04518,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004745965,15332,0349,00000,0,04999,0892,04457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004746015,15332,0349,00000,0,05003,0907,04536,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004746065,15332,0349,00000,0,05000,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746115,15332,0349,00000,0,04990,0894,04463,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004746165,15332,0349,00000,0,04992,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746215,15332,0349,00000,0,04994,0918,04583,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004746265,15305,0370,00000,0,04996,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746315,15305,0370,00000,0,04994,0895,04468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004746365,15305,0370,00000,0,04987,0895,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746415,15305,0370,00000,0,05003,0896,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746465,15305,0370,00000,0,04996,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746515,15305,0370,00000,0,04998,0933,04661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004746565,15326,0374,00000,0,05004,0919,04603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004746615,15326,0374,00000,0,04992,0913,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746665,15326,0374,00000,0,04996,0894,04467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004746715,15326,0374,00000,0,04999,0932,04658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004746765,15326,0374,00000,0,05003,0930,04652,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004746815,15326,0374,00000,0,05006,0880,04403,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004746865,15321,0376,00000,0,05001,0874,04372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004746915,15321,0376,00000,0,04998,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004746965,15321,0376,00000,0,04993,0926,04626,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004747015,15321,0376,00000,0,04992,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747065,15321,0376,00000,0,05004,0911,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747115,15321,0376,00000,0,05003,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747165,15326,0370,00000,0,05000,0898,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004747215,15326,0370,00000,0,04998,0915,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747265,15326,0370,00000,0,04995,0876,04378,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004747315,15326,0370,00000,0,05000,0936,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747365,15326,0370,00000,0,04999,0921,04604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004747415,15326,0370,00000,0,05004,0898,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004747465,15324,0358,00000,0,04999,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747515,15324,0358,00000,0,05002,0893,04468,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004747565,15324,0358,00000,0,04994,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747615,15324,0358,00000,0,05004,0911,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747665,15324,0358,00000,0,05000,0938,04691,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004747715,15324,0358,00000,0,04994,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747765,15332,0358,00000,0,04997,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747815,15332,0358,00000,0,04993,0925,04621,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004747865,15332,0358,00000,0,05004,0903,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747915,15332,0358,00000,0,04992,0894,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004747965,15332,0358,00000,0,04991,0901,04499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004748015,15332,0358,00000,0,04990,0901,04495,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004748065,15334,0342,00000,0,04993,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004748115,15334,0342,00000,0,04999,0898,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004748165,15334,0342,00000,0,05001,0886,04433,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004748215,15334,0342,00000,0,04999,0892,04456,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004748265,15334,0342,00000,0,05000,0890,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004748315,15334,0342,00000,0,04996,0903,04514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004748365,15319,0362,00000,0,05000,0935,04676,1,0,00001,0000,00000,0,0
