[23;80H [24;72H0003378954,15337,0337,00000,0,04997,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379004,15337,0337,00000,0,04995,0834,04167,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003379054,15324,0336,00000,0,04997,0843,04212,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003379104,15324,0336,00000,0,04996,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379154,15324,0336,00000,0,05000,0837,04185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003379204,15324,0336,00000,0,05003,0817,04091,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003379254,15324,0336,00000,0,05001,0812,04061,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003379304,15324,0336,00000,0,04997,0839,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379354,15340,0401,00000,0,05009,0810,04060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003379404,15340,0401,00000,0,04996,0848,04240,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003379454,15340,0401,00000,0,04998,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379504,15340,0401,00000,0,04996,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379554,15340,0401,00000,0,05002,0865,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379604,15340,0401,00000,0,04998,0868,04336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003379654,15329,0358,00000,0,05000,0826,04132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003379704,15329,0358,00000,0,04994,0840,04194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003379754,15329,0358,00000,0,04992,0889,04438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003379804,15329,0358,00000,0,04997,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379854,15329,0358,00000,0,05000,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003379904,15329,0358,00000,0,05001,0830,04154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003379954,15337,0396,00000,0,04994,0832,04155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003380004,15337,0396,00000,0,04998,0835,04173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003380054,15337,0396,00000,0,04993,0877,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003380104,15337,0396,00000,0,05002,0838,04192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003380154,15337,0396,00000,0,05002,0852,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003380204,15337,0396,00000,0,05000,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003380254,15343,0323,00000,0,05000,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003380304,15343,0323,00000,0,04993,0850,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003380354,15343,0323,00000,0,04993,0832,04153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003380404,15343,0323,00000,0,05003,0880,04402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003380454,15343,0323,00000,0,05004,0851,04261,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003380504,15343,0323,00000,0,05008,0831,04162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003380554,15338,0330,00000,0,05001,0867,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003380604,15338,0330,00000,0,05006,0856,04283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003380654,15338,0330,00000,0,05008,0862,04317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003380704,15338,0330,00000,0,04996,0866,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003380754,15338,0330,00000,0,05002,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003380804,15338,0330,00000,0,05000,0837,04188,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003380854,15332,0322,00000,0,04992,0853,04259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003380904,15332,0322,00000,0,04997,0875,04375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003380954,15332,0322,00000,0,04993,0879,04390,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003381004,15332,0322,00000,0,05004,0840,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003381054,15332,0322,00000,0,05002,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381104,15332,0322,00000,0,05000,0847,04238,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003381154,15327,0346,00000,0,05001,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381204,15327,0346,00000,0,05000,0845,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003381254,15327,0346,00000,0,04999,0881,04402,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003381304,15327,0346,00000,0,04998,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381354,15327,0346,00000,0,04994,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381404,15327,0346,00000,0,05003,0857,04289,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003381454,15327,0346,00000,0,04997,0857,04281,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003381504,15314,0340,00000,0,05004,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381554,15314,0340,00000,0,04996,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381604,15314,0340,00000,0,05006,0823,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381654,15314,0340,00000,0,05001,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381704,15314,0340,00000,0,05005,0844,04223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003381754,15314,0340,00000,0,05002,0848,04243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003381804,15330,0402,00000,0,05001,0834,04171,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003381854,15330,0402,00000,0,05003,0839,04203,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003381904,15330,0402,00000,0,05000,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003381954,15330,0402,00000,0,05000,0845,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003382004,15330,0402,00000,0,04998,0832,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382054,15330,0402,00000,0,05000,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382104,15348,0319,00000,0,05004,0827,04141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003382154,15348,0319,00000,0,05005,0857,04292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003382204,15348,0319,00000,0,04993,0832,04158,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003382254,15348,0319,00000,0,04995,0858,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382304,15348,0319,00000,0,04998,0839,04195,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003382354,15348,0319,00000,0,04998,0840,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382404,15332,0326,00000,0,04999,0828,04139,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003382454,15332,0326,00000,0,05006,0846,04235,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003382504,15332,0326,00000,0,04996,0866,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382554,15332,0326,00000,0,04991,0871,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382604,15332,0326,00000,0,05009,0855,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382654,15332,0326,00000,0,05006,0863,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382704,15316,0356,00000,0,04993,0843,04212,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003382754,15316,0356,00000,0,04989,0843,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382804,15316,0356,00000,0,05003,0826,04131,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003382854,15316,0356,00000,0,05005,0877,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382904,15316,0356,00000,0,04999,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003382954,15316,0356,00000,0,04994,0828,04137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003383004,15324,0323,00000,0,05007,0836,04183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003383054,15324,0323,00000,0,04997,0833,04162,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003383104,15324,0323,00000,0,05002,0831,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003383154,15324,0323,00000,0,04998,0824,04117,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003383204,15324,0323,00000,0,04994,0837,04180,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003383254,15324,0323,00000,0,04996,0835,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003383304,15332,0315,00000,0,04993,0843,04208,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003383354,15332,0315,00000,0,04999,0873,04362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003383404,15332,0315,00000,0,04999,0841,04205,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003383454,15332,0315,00000,0,05006,0854,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003383504,15332,0315,00000,0,05001,0843,04216,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003383554,15332,0315,00000,0,05000,0850,04254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003383604,15322,0365,00000,0,05004,0846,04234,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003383654,15322,0365,00000,0,05002,0835,04178,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003383704,15322,0365,00000,0,04997,0852,04260,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003383754,15322,0365,00000,0,05001,0819,04095,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003383804,15322,0365,00000,0,04998,0832,04160,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003383854,15322,0365,00000,0,05001,0827,04136,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003383904,15312,0350,00000,0,05001,0824,04123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003383954,15312,0350,00000,0,05001,0836,04180,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003384004,15312,0350,00000,0,04998,0856,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003384054,15312,0350,00000,0,04996,0842,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384104,15312,0350,00000,0,04995,0863,04312,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003384154,15312,0350,00000,0,04996,0872,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384204,15316,0348,00000,0,05000,0841,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384254,15316,0348,00000,0,04997,0847,04234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003384304,15316,0348,00000,0,05000,0839,04195,1,0,00002,0009,00000,0,0
[23;80H [24;72H0003384354,15316,0348,00000,0,04996,0853,04264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003384404,15316,0348,00000,0,04997,0827,04132,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003384454,15316,0348,00000,0,05005,0830,04155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003384504,15317,0346,00000,0,05000,0819,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384554,15317,0346,00000,0,04999,0868,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384604,15317,0346,00000,0,05000,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384654,15317,0346,00000,0,04998,0858,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003384704,15317,0346,00000,0,04999,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384754,15317,0346,00000,0,04993,0843,04210,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003384804,15321,0365,00000,0,04994,0842,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384854,15321,0365,00000,0,05003,0866,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003384904,15321,0365,00000,0,04993,0853,04261,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003384954,15321,0365,00000,0,05003,0837,04189,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003385004,15321,0365,00000,0,05001,0839,04195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003385054,15321,0365,00000,0,05000,0833,04166,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003385104,15328,0340,00000,0,05001,0863,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003385154,15328,0340,00000,0,05001,0831,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003385204,15328,0340,00000,0,04989,0835,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003385254,15328,0340,00000,0,04998,0837,04183,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003385304,15328,0340,00000,0,04995,0846,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003385354,15328,0340,00000,0,04994,0882,04405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003385404,15308,0339,00000,0,05000,0848,04242,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003385454,15308,0339,00000,0,04992,0838,04183,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003385504,15308,0339,00000,0,04995,0834,04166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003385554,15308,0339,00000,0,05004,0870,04353,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003385604,15308,0339,00000,0,05001,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003385654,15308,0339,00000,0,05001,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003385704,15322,0353,00000,0,04998,0840,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003385754,15322,0353,00000,0,04996,0847,04236,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003385804,15322,0353,00000,0,05000,0882,04411,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003385854,15322,0353,00000,0,04996,0846,04226,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003385904,15322,0353,00000,0,05002,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003385954,15322,0353,00000,0,04999,0848,04238,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003386004,15318,0328,00000,0,05002,0840,04200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003386054,15318,0328,00000,0,04997,0865,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003386104,15318,0328,00000,0,04997,0848,04240,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003386154,15318,0328,00000,0,05003,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003386204,15318,0328,00000,0,04996,0886,04430,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003386254,15318,0328,00000,0,04999,0864,04321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003386304,15330,0305,00000,0,04999,0840,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003386354,15330,0305,00000,0,04996,0842,04208,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003386404,15330,0305,00000,0,04997,0840,04201,1,0,00005,0005,00000,0,0
[23;80H [24;72H0003386454,15330,0305,00000,0,05000,0873,04369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003386504,15330,0305,00000,0,04997,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003386554,15330,0305,00000,0,05003,0861,04312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003386604,15323,0368,00000,0,05001,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003386654,15323,0368,00000,0,04995,0840,04197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003386704,15323,0368,00000,0,04995,0840,04198,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003386754,15323,0368,00000,0,04995,0840,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003386804,15323,0368,00000,0,05001,0871,04357,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003386854,15323,0368,00000,0,05003,0844,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003386904,15323,0368,00000,0,05004,0842,04218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003386954,15353,0362,00000,0,04999,0848,04240,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003387004,15353,0362,00000,0,04999,0829,04145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003387054,15353,0362,00000,0,04993,0846,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003387104,15353,0362,00000,0,05001,0876,04384,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003387154,15353,0362,00000,0,04994,0847,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003387204,15353,0362,00000,0,04999,0830,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003387254,15332,0306,00000,0,04990,0822,04104,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003387304,15332,0306,00000,0,05007,0859,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003387354,15332,0306,00000,0,04998,0828,04136,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003387404,15332,0306,00000,0,04993,0837,04179,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003387454,15332,0306,00000,0,04994,0840,04195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003387504,15332,0306,00000,0,04996,0853,04266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003387554,15327,0322,00000,0,04993,0827,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003387604,15327,0322,00000,0,05000,0797,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003387654,15327,0322,00000,0,04994,0829,04143,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003387704,15327,0322,00000,0,04994,0864,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003387754,15327,0322,00000,0,05000,0877,04387,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003387804,15327,0322,00000,0,04997,0847,04234,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003387854,15343,0368,00000,0,04995,0833,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003387904,15343,0368,00000,0,05006,0849,04251,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003387954,15343,0368,00000,0,04997,0852,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003388004,15343,0368,00000,0,05002,0830,04151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003388054,15343,0368,00000,0,04997,0835,04174,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003388104,15343,0368,00000,0,04995,0838,04187,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003388154,15318,0345,00000,0,04993,0833,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388204,15318,0345,00000,0,04997,0872,04361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003388254,15318,0345,00000,0,04994,0838,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388304,15318,0345,00000,0,04999,0842,04207,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003388354,15318,0345,00000,0,05000,0836,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388404,15318,0345,00000,0,05007,0873,04374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003388454,15329,0331,00000,0,05000,0840,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388504,15329,0331,00000,0,04999,0835,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388554,15329,0331,00000,0,04995,0876,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388604,15329,0331,00000,0,04997,0883,04412,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003388654,15329,0331,00000,0,05001,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388704,15329,0331,00000,0,04997,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388754,15348,0328,00000,0,04995,0846,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388804,15348,0328,00000,0,04995,0844,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003388854,15348,0328,00000,0,05001,0876,04384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003388904,15348,0328,00000,0,04997,0850,04247,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003388954,15348,0328,00000,0,05003,0826,04132,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003389004,15348,0328,00000,0,05000,0874,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389054,15334,0296,00000,0,04995,0828,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389104,15334,0296,00000,0,05001,0864,04321,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003389154,15334,0296,00000,0,05005,0852,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389204,15334,0296,00000,0,04992,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389254,15334,0296,00000,0,04998,0874,04371,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003389304,15334,0296,00000,0,04999,0879,04395,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003389354,15328,0324,00000,0,04999,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389404,15328,0324,00000,0,04998,0884,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389454,15328,0324,00000,0,04998,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389504,15328,0324,00000,0,05003,0862,04316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003389554,15328,0324,00000,0,04998,0843,04214,1,0,00007,0001,00000,0,0
[23;80H [24;72H0003389604,15328,0324,00000,0,04999,0872,04360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003389654,15324,0334,00000,0,05002,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389704,15324,0334,00000,0,04992,0848,04235,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003389754,15324,0334,00000,0,04999,0878,04389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003389804,15324,0334,00000,0,04996,0821,04104,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003389854,15324,0334,00000,0,04999,0860,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389904,15324,0334,00000,0,04996,0835,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003389954,15325,0326,00000,0,04993,0855,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003390004,15325,0326,00000,0,05000,0845,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003390054,15325,0326,00000,0,05000,0834,04170,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003390104,15325,0326,00000,0,05002,0858,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003390154,15325,0326,00000,0,05009,0866,04338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003390204,15325,0326,00000,0,04999,0853,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003390254,15337,0423,00000,0,05002,0840,04204,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003390304,15337,0423,00000,0,04999,0840,04198,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003390354,15337,0423,00000,0,04997,0855,04274,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003390404,15337,0423,00000,0,04995,0835,04168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003390454,15337,0423,00000,0,05000,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003390504,15337,0423,00000,0,04992,0841,04199,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003390554,15345,0317,00000,0,04998,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003390604,15345,0317,00000,0,04999,0876,04378,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003390654,15345,0317,00000,0,04994,0843,04208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003390704,15345,0317,00000,0,05003,0845,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003390754,15345,0317,00000,0,04997,0871,04355,1,0,00000,0005,00000,0,0
