[23;80H [24;72H0010098792,15326,0360,00000,0,04997,0861,04306,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010098842,15326,0360,00000,0,04996,0861,04305,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010098892,15326,0360,00000,0,05001,0865,04325,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010098942,15326,0360,00000,0,04999,0874,04367,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010098992,15326,0360,00000,0,05004,0853,04268,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010099042,15333,0345,00000,0,05004,0863,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099092,15333,0345,00000,0,04997,0897,04484,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010099142,15333,0345,00000,0,04999,0886,04428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010099192,15333,0345,00000,0,04991,0859,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099242,15333,0345,00000,0,04998,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099292,15333,0345,00000,0,04993,0878,04385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010099342,15340,0331,00000,0,04995,0863,04312,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010099392,15340,0331,00000,0,04998,0864,04317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010099442,15340,0331,00000,0,04997,0877,04383,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010099492,15340,0331,00000,0,05000,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099542,15340,0331,00000,0,05007,0911,04558,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010099592,15340,0331,00000,0,04993,0884,04417,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010099642,15316,0361,00000,0,05008,0911,04563,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010099692,15316,0361,00000,0,04993,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099742,15316,0361,00000,0,04994,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099792,15316,0361,00000,0,05007,0857,04289,1,0,00007,0006,00000,0,0
[23;80H [24;72H0010099842,15316,0361,00000,0,05004,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099892,15316,0361,00000,0,04997,0864,04320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010099942,15339,0344,00000,0,05001,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010099992,15339,0344,00000,0,05004,0902,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010100042,15339,0344,00000,0,04991,0869,04336,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010100092,15339,0344,00000,0,05000,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010100142,15339,0344,00000,0,04998,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010100192,15339,0344,00000,0,05003,0914,04575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010100242,15324,0374,00000,0,04994,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010100292,15324,0374,00000,0,05000,0862,04311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010100342,15324,0374,00000,0,05008,0875,04386,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010100392,15324,0374,00000,0,04994,0881,04402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010100442,15324,0374,00000,0,04997,0874,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010100492,15324,0374,00000,0,04997,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010100542,15325,0357,00000,0,04996,0913,04564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010100592,15325,0357,00000,0,04994,0915,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010100642,15325,0357,00000,0,05002,0922,04614,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010100692,15325,0357,00000,0,05006,0881,04411,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010100742,15325,0357,00000,0,05006,0874,04376,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010100792,15325,0357,00000,0,04997,0914,04568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010100842,15325,0357,00000,0,04994,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010100892,15316,0343,00000,0,05000,0885,04427,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010100942,15316,0343,00000,0,05001,0875,04375,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010100992,15316,0343,00000,0,05000,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010101042,15316,0343,00000,0,04998,0916,04576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010101092,15316,0343,00000,0,04996,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010101142,15316,0343,00000,0,05000,0901,04505,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010101192,15337,0327,00000,0,05000,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010101242,15337,0327,00000,0,05008,0882,04419,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010101292,15337,0327,00000,0,05009,0884,04429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010101342,15337,0327,00000,0,04998,0886,04427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010101392,15337,0327,00000,0,05002,0901,04509,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010101442,15337,0327,00000,0,04993,0914,04562,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010101492,15337,0322,00000,0,05003,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010101542,15337,0322,00000,0,04989,0917,04575,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010101592,15337,0322,00000,0,05007,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010101642,15337,0322,00000,0,04995,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010101692,15337,0322,00000,0,04995,0919,04590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010101742,15337,0322,00000,0,04997,0890,04448,1,0,00002,0009,00000,0,0
[23;80H [24;72H0010101792,15325,0370,00000,0,04993,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010101842,15325,0370,00000,0,04998,0871,04352,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010101892,15325,0370,00000,0,04993,0859,04290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010101942,15325,0370,00000,0,05003,0886,04438,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010101992,15325,0370,00000,0,04997,0872,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102042,15325,0370,00000,0,05004,0866,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102092,15338,0375,00000,0,05000,0877,04386,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010102142,15338,0375,00000,0,05004,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102192,15338,0375,00000,0,04993,0876,04376,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010102242,15338,0375,00000,0,04996,0877,04385,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010102292,15338,0375,00000,0,05000,0866,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102342,15338,0375,00000,0,05006,0880,04405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010102392,15336,0362,00000,0,05006,0859,04301,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010102442,15336,0362,00000,0,04999,0866,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102492,15336,0362,00000,0,05006,0875,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010102542,15336,0362,00000,0,04995,0914,04562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010102592,15336,0362,00000,0,04999,0850,04248,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010102642,15336,0362,00000,0,05003,0875,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102692,15326,0395,00000,0,05008,0910,04560,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010102742,15326,0395,00000,0,05006,0863,04318,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010102792,15326,0395,00000,0,05007,0887,04445,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010102842,15326,0395,00000,0,04995,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102892,15326,0395,00000,0,04994,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102942,15326,0395,00000,0,04994,0886,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010102992,15327,0390,00000,0,05003,0882,04415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010103042,15327,0390,00000,0,05000,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010103092,15327,0390,00000,0,04998,0889,04445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010103142,15327,0390,00000,0,04998,0889,04444,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010103192,15327,0390,00000,0,04994,0881,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010103242,15327,0390,00000,0,05002,0910,04550,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010103292,15328,0339,00000,0,04997,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010103342,15328,0339,00000,0,05002,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010103392,15328,0339,00000,0,05005,0907,04543,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010103442,15328,0339,00000,0,05003,0860,04302,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010103492,15328,0339,00000,0,04995,0921,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010103542,15328,0339,00000,0,05003,0871,04361,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010103592,15324,0347,00000,0,04993,0859,04290,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010103642,15324,0347,00000,0,04996,0868,04341,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010103692,15324,0347,00000,0,05000,0907,04537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010103742,15324,0347,00000,0,04996,0876,04379,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010103792,15324,0347,00000,0,04994,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010103842,15324,0347,00000,0,05004,0863,04322,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010103892,15330,0354,00000,0,05003,0870,04354,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010103942,15330,0354,00000,0,04999,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010103992,15330,0354,00000,0,05000,0861,04306,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010104042,15330,0354,00000,0,04999,0941,04705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010104092,15330,0354,00000,0,04994,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104142,15330,0354,00000,0,04992,0875,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104192,15338,0362,00000,0,04994,0895,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010104242,15338,0362,00000,0,04999,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104292,15338,0362,00000,0,05002,0873,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104342,15338,0362,00000,0,04996,0875,04375,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010104392,15338,0362,00000,0,05006,0890,04456,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010104442,15338,0362,00000,0,05003,0861,04306,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010104492,15328,0352,00000,0,05001,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104542,15328,0352,00000,0,05001,0879,04396,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010104592,15328,0352,00000,0,05002,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104642,15328,0352,00000,0,04999,0886,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104692,15328,0352,00000,0,05009,0919,04605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010104742,15328,0352,00000,0,04994,0873,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010104792,15333,0336,00000,0,04999,0855,04274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010104842,15333,0336,00000,0,04998,0902,04508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010104892,15333,0336,00000,0,04993,0916,04575,1,0,00000,0001,00000,0,0
