[23;80H [24;72H0001422635,15327,0373,00000,0,05004,0832,04166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001422685,15327,0373,00000,0,05000,0826,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422735,15327,0373,00000,0,04999,0821,04105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001422785,15327,0373,00000,0,04995,0858,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422835,15327,0373,00000,0,04999,0847,04233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001422885,15327,0373,00000,0,05000,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422935,15327,0341,00000,0,05000,0823,04119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001422985,15327,0341,00000,0,04998,0840,04197,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001423035,15327,0341,00000,0,04995,0836,04175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001423085,15327,0341,00000,0,04994,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423135,15327,0341,00000,0,04993,0868,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423185,15327,0341,00000,0,05004,0847,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423235,15325,0354,00000,0,04999,0844,04221,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001423285,15325,0354,00000,0,04994,0852,04255,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001423335,15325,0354,00000,0,04993,0847,04233,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001423385,15325,0354,00000,0,05002,0856,04281,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001423435,15325,0354,00000,0,04995,0830,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423485,15325,0354,00000,0,04999,0846,04231,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001423535,15320,0362,00000,0,04999,0839,04195,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001423585,15320,0362,00000,0,04997,0834,04169,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001423635,15320,0362,00000,0,05003,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423685,15320,0362,00000,0,04992,0876,04375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001423735,15320,0362,00000,0,05003,0832,04164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001423785,15320,0362,00000,0,04997,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001423835,15344,0357,00000,0,05001,0831,04159,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001423885,15344,0357,00000,0,04999,0827,04132,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001423935,15344,0357,00000,0,04999,0824,04118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001423985,15344,0357,00000,0,04997,0860,04299,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001424035,15344,0357,00000,0,04988,0842,04202,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001424085,15344,0357,00000,0,04995,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424135,15314,0334,00000,0,04995,0833,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424185,15314,0334,00000,0,04996,0866,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424235,15314,0334,00000,0,05000,0850,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424285,15314,0334,00000,0,05010,0873,04375,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001424335,15314,0334,00000,0,04998,0828,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424385,15314,0334,00000,0,04998,0853,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424435,15328,0371,00000,0,04997,0869,04343,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001424485,15328,0371,00000,0,04998,0851,04251,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001424535,15328,0371,00000,0,04992,0836,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424585,15328,0371,00000,0,04997,0826,04129,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001424635,15328,0371,00000,0,04995,0823,04108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424685,15328,0371,00000,0,05004,0824,04126,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001424735,15330,0346,00000,0,05004,0874,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424785,15330,0346,00000,0,05002,0840,04202,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001424835,15330,0346,00000,0,04995,0831,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424885,15330,0346,00000,0,04994,0846,04223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001424935,15330,0346,00000,0,04999,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001424985,15330,0346,00000,0,05004,0842,04217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001425035,15354,0344,00000,0,05000,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425085,15354,0344,00000,0,05005,0872,04364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001425135,15354,0344,00000,0,05000,0853,04269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001425185,15354,0344,00000,0,04998,0837,04182,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001425235,15354,0344,00000,0,04995,0844,04215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001425285,15354,0344,00000,0,04996,0846,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425335,15346,0311,00000,0,04993,0829,04141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001425385,15346,0311,00000,0,04997,0853,04266,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001425435,15346,0311,00000,0,04999,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425485,15346,0311,00000,0,04997,0841,04202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001425535,15346,0311,00000,0,05003,0844,04225,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001425585,15346,0311,00000,0,05002,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425635,15349,0349,00000,0,05000,0826,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425685,15349,0349,00000,0,05003,0832,04163,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001425735,15349,0349,00000,0,05004,0867,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425785,15349,0349,00000,0,05005,0833,04170,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001425835,15349,0349,00000,0,05002,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001425885,15349,0349,00000,0,05001,0867,04339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001425935,15322,0327,00000,0,04996,0831,04152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001425985,15322,0327,00000,0,04998,0847,04236,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001426035,15322,0327,00000,0,04991,0834,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426085,15322,0327,00000,0,05001,0843,04219,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001426135,15322,0327,00000,0,05000,0871,04359,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001426185,15322,0327,00000,0,05000,0830,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426235,15322,0351,00000,0,05004,0873,04369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001426285,15322,0351,00000,0,04995,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426335,15322,0351,00000,0,05002,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426385,15322,0351,00000,0,04992,0850,04247,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001426435,15322,0351,00000,0,04995,0821,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426485,15322,0351,00000,0,05000,0827,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426535,15316,0347,00000,0,04999,0842,04211,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001426585,15316,0347,00000,0,04998,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426635,15316,0347,00000,0,04996,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426685,15316,0347,00000,0,04999,0826,04129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001426735,15316,0347,00000,0,05003,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426785,15316,0347,00000,0,05002,0809,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426835,15333,0347,00000,0,05006,0831,04162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001426885,15333,0347,00000,0,05004,0865,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001426935,15333,0347,00000,0,05001,0862,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001426985,15333,0347,00000,0,04996,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427035,15333,0347,00000,0,04992,0834,04164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001427085,15333,0347,00000,0,04997,0881,04401,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001427135,15333,0347,00000,0,04997,0833,04164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001427185,15333,0327,00000,0,05007,0846,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427235,15333,0327,00000,0,04996,0827,04133,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001427285,15333,0327,00000,0,05002,0855,04275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001427335,15333,0327,00000,0,05000,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427385,15333,0327,00000,0,05004,0845,04228,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001427435,15333,0327,00000,0,04998,0871,04351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001427485,15331,0369,00000,0,05008,0852,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427535,15331,0369,00000,0,04995,0832,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001427585,15331,0369,00000,0,05000,0836,04182,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001427635,15331,0369,00000,0,04999,0844,04217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001427685,15331,0369,00000,0,04994,0832,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427735,15331,0369,00000,0,05001,0845,04229,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001427785,15324,0338,00000,0,04997,0842,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001427835,15324,0338,00000,0,05001,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427885,15324,0338,00000,0,05001,0861,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001427935,15324,0338,00000,0,05003,0834,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001427985,15324,0338,00000,0,04995,0886,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428035,15324,0338,00000,0,04996,0861,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428085,15323,0328,00000,0,04996,0855,04272,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001428135,15323,0328,00000,0,04992,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428185,15323,0328,00000,0,04996,0838,04190,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001428235,15323,0328,00000,0,05003,0839,04198,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001428285,15323,0328,00000,0,05002,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428335,15323,0328,00000,0,05001,0873,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001428385,15347,0341,00000,0,05003,0841,04209,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001428435,15347,0341,00000,0,04996,0835,04175,1,0,00008,0001,00000,0,0
[23;80H [24;72H0001428485,15347,0341,00000,0,04995,0856,04276,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001428535,15347,0341,00000,0,04998,0853,04262,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001428586,15347,0341,00000,0,04999,0839,04191,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001428635,15347,0341,00000,0,05001,0828,04140,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001428685,15336,0332,00000,0,05004,0831,04159,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001428735,15336,0332,00000,0,05000,0835,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428785,15336,0332,00000,0,05005,0874,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001428835,15336,0332,00000,0,04999,0885,04424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001428885,15336,0332,00000,0,04994,1021,05097,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001428935,15336,0332,00000,0,05010,0881,04415,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001428985,15318,0335,00000,0,04998,0827,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429035,15318,0335,00000,0,04998,0838,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429085,15318,0335,00000,0,05006,0833,04171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001429135,15318,0335,00000,0,05001,0858,04292,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001429185,15318,0335,00000,0,04996,0832,04156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001429235,15318,0335,00000,0,05006,0876,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001429285,15333,0311,00000,0,05001,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429335,15333,0311,00000,0,05001,0830,04154,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001429385,15333,0311,00000,0,05000,0882,04414,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001429435,15333,0311,00000,0,05002,0849,04249,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001429485,15333,0311,00000,0,04992,0843,04209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001429535,15333,0311,00000,0,05012,0911,04565,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001429585,15331,0335,00000,0,04995,0828,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429635,15331,0335,00000,0,05005,0882,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429685,15331,0335,00000,0,04994,0834,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001429735,15331,0335,00000,0,05000,0853,04265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001429785,15331,0335,00000,0,05000,0854,04272,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001429835,15331,0335,00000,0,04998,0842,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001429885,15328,0333,00000,0,05001,0845,04226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001429935,15328,0333,00000,0,04997,0866,04331,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001429985,15328,0333,00000,0,04995,0850,04248,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001430035,15328,0333,00000,0,04992,0850,04243,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001430085,15328,0333,00000,0,05001,0846,04231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001430135,15328,0333,00000,0,05001,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430185,15309,0360,00000,0,05007,0841,04211,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001430235,15309,0360,00000,0,05000,0824,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430285,15309,0360,00000,0,05000,0878,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430335,15309,0360,00000,0,04991,0846,04223,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001430385,15309,0360,00000,0,04995,0862,04306,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001430435,15309,0360,00000,0,05002,0857,04289,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001430485,15332,0347,00000,0,04998,0827,04134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001430535,15332,0347,00000,0,05005,0850,04257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001430585,15332,0347,00000,0,05001,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430635,15332,0347,00000,0,04995,0839,04192,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001430685,15332,0347,00000,0,04998,0875,04375,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001430735,15332,0347,00000,0,05004,0841,04210,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001430785,15324,0351,00000,0,04998,0834,04166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001430835,15324,0351,00000,0,05003,0845,04233,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001430885,15324,0351,00000,0,04998,0845,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001430935,15324,0351,00000,0,05000,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001430985,15324,0351,00000,0,05001,0884,04421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001431035,15324,0351,00000,0,04998,0855,04275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001431085,15323,0323,00000,0,05000,0826,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431135,15323,0323,00000,0,04996,0834,04170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001431185,15323,0323,00000,0,04998,0852,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001431235,15323,0323,00000,0,05004,0881,04409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001431285,15323,0323,00000,0,05002,0834,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001431335,15323,0323,00000,0,05000,0870,04350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001431385,15327,0365,00000,0,05002,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431435,15327,0365,00000,0,04993,0844,04217,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001431485,15327,0365,00000,0,05002,0853,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001431535,15327,0365,00000,0,04998,0855,04276,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001431585,15327,0365,00000,0,04995,0855,04271,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001431635,15327,0365,00000,0,04997,0841,04202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001431685,15337,0393,00000,0,05001,0851,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001431735,15337,0393,00000,0,05005,0823,04120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001431785,15337,0393,00000,0,05002,0849,04249,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001431835,15337,0393,00000,0,04997,0856,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001431885,15337,0393,00000,0,04994,0845,04220,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001431935,15337,0393,00000,0,05004,0872,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001431985,15339,0327,00000,0,04996,0847,04233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001432035,15339,0327,00000,0,05007,0833,04171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001432085,15339,0327,00000,0,05003,0844,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001432135,15339,0327,00000,0,05008,0880,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432185,15339,0327,00000,0,04999,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432235,15339,0327,00000,0,05000,0851,04259,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001432285,15337,0304,00000,0,04994,0850,04243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001432335,15337,0304,00000,0,04992,0844,04217,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001432385,15337,0304,00000,0,04996,0836,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432435,15337,0304,00000,0,05004,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432485,15337,0304,00000,0,05008,0871,04365,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001432535,15337,0304,00000,0,04999,0867,04332,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001432585,15340,0349,00000,0,05000,0868,04344,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001432635,15340,0349,00000,0,04998,0862,04308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001432685,15340,0349,00000,0,04998,0841,04206,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001432735,15340,0349,00000,0,04997,0878,04388,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001432785,15340,0349,00000,0,05004,0837,04191,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001432835,15340,0349,00000,0,05000,0875,04378,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001432885,15342,0332,00000,0,05005,0827,04141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001432935,15342,0332,00000,0,04999,0842,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001432985,15342,0332,00000,0,05005,0862,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001433035,15342,0332,00000,0,04989,0839,04187,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001433085,15342,0332,00000,0,04997,0855,04274,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001433135,15342,0332,00000,0,05006,0863,04321,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001433185,15342,0332,00000,0,05001,0843,04219,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001433235,15333,0326,00000,0,05002,0846,04234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001433285,15333,0326,00000,0,05003,0837,04188,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001433335,15333,0326,00000,0,05005,0852,04267,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001433385,15333,0326,00000,0,04997,0878,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001433435,15333,0326,00000,0,04994,0879,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001433485,15333,0326,00000,0,04992,0850,04246,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001433535,15330,0335,00000,0,04990,0832,04153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001433585,15330,0335,00000,0,04995,0828,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001433635,15330,0335,00000,0,05003,0877,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001433685,15330,0335,00000,0,05003,1046,05230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001433735,15330,0335,00000,0,05006,0849,04248,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001433785,15330,0335,00000,0,04994,0890,04445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001433835,15323,0328,00000,0,04994,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001433885,15323,0328,00000,0,04998,0860,04297,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001433935,15323,0328,00000,0,04998,0849,04243,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001433985,15323,0328,00000,0,05005,0876,04383,1,0,00003,0000,00000,0,0
