[23;80H [24;72H0005450878,15311,0383,00000,0,04999,0879,04396,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005450928,15311,0383,00000,0,04994,0883,04410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005450978,15311,0383,00000,0,04994,0916,04574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005451028,15325,0354,00000,0,04990,0900,04493,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005451078,15325,0354,00000,0,04996,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451128,15325,0354,00000,0,04993,0883,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451178,15325,0354,00000,0,04991,0900,04491,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005451228,15325,0354,00000,0,04991,0913,04555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005451278,15325,0354,00000,0,05004,0896,04486,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005451328,15319,0347,00000,0,04995,0884,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451378,15319,0347,00000,0,05000,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451428,15319,0347,00000,0,05001,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451478,15319,0347,00000,0,05008,0930,04662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005451528,15319,0347,00000,0,04999,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451578,15319,0347,00000,0,04992,0891,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451628,15320,0394,00000,0,04996,0890,04447,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005451678,15320,0394,00000,0,04996,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451728,15320,0394,00000,0,04995,0905,04518,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005451778,15320,0394,00000,0,05000,0896,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005451828,15320,0394,00000,0,05002,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451878,15320,0394,00000,0,05003,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451928,15333,0361,00000,0,04994,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005451978,15333,0361,00000,0,05000,0906,04530,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005452028,15333,0361,00000,0,05000,0875,04377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005452078,15333,0361,00000,0,04993,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005452128,15333,0361,00000,0,05001,0851,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005452178,15333,0361,00000,0,04999,0911,04555,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005452228,15331,0328,00000,0,04996,0916,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005452278,15331,0328,00000,0,05001,0901,04505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005452328,15331,0328,00000,0,04995,0914,04567,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005452378,15331,0328,00000,0,04998,0906,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005452428,15331,0328,00000,0,04996,1164,05817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005452478,15331,0328,00000,0,04990,0927,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005452528,15333,0358,00000,0,04999,0921,04602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005452578,15333,0358,00000,0,04996,0890,04451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005452628,15333,0358,00000,0,05000,0892,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005452678,15333,0358,00000,0,05003,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005452728,15333,0358,00000,0,04998,0896,04479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005452778,15333,0358,00000,0,04999,0885,04423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005452828,15338,0376,00000,0,05005,0926,04635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005452878,15338,0376,00000,0,05002,0890,04450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005452928,15338,0376,00000,0,04992,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005452978,15338,0376,00000,0,04996,0906,04528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005453028,15338,0376,00000,0,04995,0906,04523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005453078,15338,0376,00000,0,05007,0871,04365,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005453128,15345,0366,00000,0,04997,0892,04460,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005453178,15345,0366,00000,0,05003,0896,04487,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005453228,15345,0366,00000,0,04997,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005453278,15345,0366,00000,0,04987,0881,04394,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005453328,15345,0366,00000,0,05000,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005453378,15345,0366,00000,0,04992,0913,04561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005453428,15324,0357,00000,0,05004,0931,04661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005453478,15324,0357,00000,0,04989,0927,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005453528,15324,0357,00000,0,04994,0884,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005453578,15324,0357,00000,0,05005,0900,04507,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005453628,15324,0357,00000,0,04996,0865,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005453678,15324,0357,00000,0,05000,0901,04507,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005453728,15331,0331,00000,0,04996,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005453778,15331,0331,00000,0,05002,0914,04570,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005453828,15331,0331,00000,0,04998,0889,04443,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005453878,15331,0331,00000,0,05004,0896,04485,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005453928,15331,0331,00000,0,04991,0904,04511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005453978,15331,0331,00000,0,05003,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005454028,15333,0338,00000,0,04996,0887,04433,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005454078,15333,0338,00000,0,05000,0924,04622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005454128,15333,0338,00000,0,05002,0909,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005454178,15333,0338,00000,0,05005,0930,04658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005454228,15333,0338,00000,0,05003,0937,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005454278,15333,0338,00000,0,05000,0903,04515,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005454328,15327,0352,00000,0,05002,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005454378,15327,0352,00000,0,05008,0885,04436,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005454428,15327,0352,00000,0,04999,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005454478,15327,0352,00000,0,04999,0909,04543,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005454528,15327,0352,00000,0,05000,0896,04483,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005454578,15327,0352,00000,0,04993,0888,04436,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005454628,15346,0355,00000,0,04997,0919,04595,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005454678,15346,0355,00000,0,04995,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005454728,15346,0355,00000,0,05005,0921,04610,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005454778,15346,0355,00000,0,05001,0894,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005454828,15346,0355,00000,0,05002,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005454878,15346,0355,00000,0,04993,0910,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005454928,15315,0378,00000,0,04989,0883,04409,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005454978,15315,0378,00000,0,04990,0909,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005455028,15315,0378,00000,0,04995,0893,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005455078,15315,0378,00000,0,05001,0887,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005455128,15315,0378,00000,0,05002,0897,04486,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005455178,15315,0378,00000,0,04995,0914,04565,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005455228,15329,0352,00000,0,04999,0889,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005455278,15329,0352,00000,0,04996,0901,04501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005455328,15329,0352,00000,0,04996,0900,04501,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005455378,15329,0352,00000,0,04994,0917,04579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005455428,15329,0352,00000,0,04992,0896,04477,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005455478,15329,0352,00000,0,05001,0937,04689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005455528,15328,0363,00000,0,04992,0917,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005455578,15328,0363,00000,0,05001,0880,04403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005455628,15328,0363,00000,0,04991,0933,04658,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005455678,15328,0363,00000,0,05002,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005455728,15328,0363,00000,0,04999,0919,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005455778,15328,0363,00000,0,04997,0924,04616,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005455828,15330,0337,00000,0,04991,0903,04504,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005455878,15330,0337,00000,0,04997,0893,04463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005455928,15330,0337,00000,0,04995,0840,04194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005455978,15330,0337,00000,0,04994,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456028,15330,0337,00000,0,04993,0925,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456078,15330,0337,00000,0,04998,0919,04592,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005456128,15326,0375,00000,0,05000,0913,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456178,15326,0375,00000,0,04994,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456228,15326,0375,00000,0,04992,0911,04550,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005456278,15326,0375,00000,0,04992,0901,04499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005456328,15326,0375,00000,0,05003,0916,04582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005456378,15326,0375,00000,0,05004,0934,04675,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005456428,15337,0369,00000,0,05001,0931,04655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005456478,15337,0369,00000,0,04997,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456528,15337,0369,00000,0,04994,0911,04552,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005456578,15337,0369,00000,0,04994,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456628,15337,0369,00000,0,04991,0876,04373,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005456678,15337,0369,00000,0,04999,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456728,15320,0386,00000,0,04996,0913,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456778,15320,0386,00000,0,05004,0912,04567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005456828,15320,0386,00000,0,05007,0908,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456878,15320,0386,00000,0,05000,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005456928,15320,0386,00000,0,04994,0915,04570,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005456978,15320,0386,00000,0,04990,0892,04452,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005457028,15331,0348,00000,0,05002,0929,04648,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005457078,15331,0348,00000,0,04995,0914,04567,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005457128,15331,0348,00000,0,04995,0896,04476,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005457178,15331,0348,00000,0,05000,0897,04485,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005457228,15331,0348,00000,0,05001,0895,04476,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005457278,15331,0348,00000,0,04997,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005457328,15334,0328,00000,0,05000,0878,04394,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005457378,15334,0328,00000,0,04993,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005457428,15334,0328,00000,0,04995,0913,04558,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005457478,15334,0328,00000,0,04994,0864,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005457528,15334,0328,00000,0,04998,0931,04654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005457578,15334,0328,00000,0,04989,0881,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005457628,15321,0397,00000,0,05000,0899,04496,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005457678,15321,0397,00000,0,04994,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005457728,15321,0397,00000,0,04997,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005457778,15321,0397,00000,0,04996,0886,04429,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005457828,15321,0397,00000,0,05002,0894,04473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005457878,15321,0397,00000,0,05001,0917,04586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005457928,15321,0397,00000,0,04993,0922,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005457978,15319,0373,00000,0,04999,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458028,15319,0373,00000,0,04990,0918,04579,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005458078,15319,0373,00000,0,05000,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458128,15319,0373,00000,0,04994,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458178,15319,0373,00000,0,05005,0922,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458228,15319,0373,00000,0,05004,0910,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458278,15328,0352,00000,0,05003,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458328,15328,0352,00000,0,04999,0889,04445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005458378,15328,0352,00000,0,04997,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458428,15328,0352,00000,0,05002,0906,04531,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005458478,15328,0352,00000,0,04995,0927,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458528,15328,0352,00000,0,05005,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458578,15320,0361,00000,0,04995,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458628,15320,0361,00000,0,04999,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458678,15320,0361,00000,0,04993,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458728,15320,0361,00000,0,05004,0894,04474,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005458778,15320,0361,00000,0,04997,0913,04562,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005458828,15320,0361,00000,0,05005,0929,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005458878,15325,0368,00000,0,04991,0918,04584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005458928,15325,0368,00000,0,04996,0946,04728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005458978,15325,0368,00000,0,04993,0859,04289,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005459028,15325,0368,00000,0,05000,0895,04479,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005459078,15325,0368,00000,0,04997,0904,04520,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005459128,15325,0368,00000,0,04996,0897,04485,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005459178,15333,0403,00000,0,04988,0902,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005459228,15333,0403,00000,0,04995,0942,04704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005459278,15333,0403,00000,0,04993,0935,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005459328,15333,0403,00000,0,05003,0890,04454,1,0,00004,0006,00000,0,0
[23;80H [24;72H0005459378,15333,0403,00000,0,05001,0918,04590,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005459428,15333,0403,00000,0,04998,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005459478,15325,0360,00000,0,04993,0928,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005459528,15325,0360,00000,0,04993,0905,04520,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005459578,15325,0360,00000,0,05000,0942,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005459628,15325,0360,00000,0,05001,0889,04446,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005459678,15325,0360,00000,0,05001,1015,05075,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005459728,15325,0360,00000,0,04992,0896,04476,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005459778,15334,0338,00000,0,05000,0843,04217,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005459828,15334,0338,00000,0,04996,0909,04545,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005459878,15334,0338,00000,0,05000,0939,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005459928,15334,0338,00000,0,04995,0915,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005459978,15334,0338,00000,0,05002,0939,04699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005460028,15334,0338,00000,0,04999,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460078,15322,0388,00000,0,05005,0896,04485,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005460128,15322,0388,00000,0,05003,0935,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460178,15322,0388,00000,0,05000,0910,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460228,15322,0388,00000,0,04991,0935,04665,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005460278,15322,0388,00000,0,04998,0911,04553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005460328,15322,0388,00000,0,05000,0931,04659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005460378,15324,0395,00000,0,04992,0893,04461,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005460428,15324,0395,00000,0,05006,0954,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460478,15324,0395,00000,0,05003,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460528,15324,0395,00000,0,04999,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460578,15324,0395,00000,0,04988,0891,04447,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005460628,15324,0395,00000,0,04997,0903,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005460678,15332,0353,00000,0,05001,0950,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460728,15332,0353,00000,0,04996,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460778,15332,0353,00000,0,04994,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005460828,15332,0353,00000,0,04994,0906,04524,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005460878,15332,0353,00000,0,04998,0895,04474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005460928,15332,0353,00000,0,05000,0900,04503,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005460978,15330,0340,00000,0,05003,0896,04484,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005461028,15330,0340,00000,0,04999,0938,04690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005461078,15330,0340,00000,0,04994,0908,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005461128,15330,0340,00000,0,04996,0946,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005461178,15330,0340,00000,0,05002,0901,04505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005461228,15330,0340,00000,0,05003,0909,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005461278,15319,0351,00000,0,05002,0909,04548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005461328,15319,0351,00000,0,04998,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005461378,15319,0351,00000,0,04990,0933,04657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005461428,15319,0351,00000,0,04997,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005461478,15319,0351,00000,0,04998,0914,04567,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005461528,15319,0351,00000,0,05001,0910,04553,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005461578,15317,0343,00000,0,04996,0916,04580,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005461628,15317,0343,00000,0,04994,0948,04736,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005461678,15317,0343,00000,0,04994,0918,04586,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005461728,15317,0343,00000,0,05006,0941,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005461778,15317,0343,00000,0,05000,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005461828,15317,0343,00000,0,05002,0917,04587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005461878,15327,0357,00000,0,05003,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005461928,15327,0357,00000,0,04994,0900,04495,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005461978,15327,0357,00000,0,04993,0910,04544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005462028,15327,0357,00000,0,04994,0900,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005462078,15327,0357,00000,0,04994,0889,04440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005462128,15327,0357,00000,0,04997,0908,04536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005462178,15328,0338,00000,0,04994,0945,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462228,15328,0338,00000,0,04995,0911,04551,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005462278,15328,0338,00000,0,04998,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462328,15328,0338,00000,0,05000,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462378,15328,0338,00000,0,05007,0895,04482,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005462428,15328,0338,00000,0,04993,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462478,15343,0353,00000,0,04997,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462528,15343,0353,00000,0,04991,0932,04649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005462578,15343,0353,00000,0,05005,0897,04489,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005462628,15343,0353,00000,0,05001,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005462678,15343,0353,00000,0,05003,0918,04596,1,0,00003,0002,00000,0,0
