[23;80H [24;72H0003848161,15333,0326,00000,0,04999,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003848211,15333,0326,00000,0,04996,0807,04032,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003848261,15333,0326,00000,0,04996,0861,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003848311,15333,0326,00000,0,05001,0852,04260,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003848361,15333,0326,00000,0,04996,0842,04209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003848411,15334,0402,00000,0,05002,0884,04420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003848461,15334,0402,00000,0,04997,0849,04243,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003848511,15334,0402,00000,0,04991,0864,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003848561,15334,0402,00000,0,04998,0828,04139,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003848611,15334,0402,00000,0,05006,0832,04166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003848661,15334,0402,00000,0,04995,0848,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003848711,15329,0366,00000,0,04997,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003848761,15329,0366,00000,0,04991,0843,04207,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003848811,15329,0366,00000,0,04999,0855,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003848861,15329,0366,00000,0,05008,0885,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003848911,15329,0366,00000,0,04993,0873,04359,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003848961,15329,0366,00000,0,05003,0877,04386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003849011,15325,0352,00000,0,04994,0851,04252,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003849061,15325,0352,00000,0,05002,0830,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003849111,15325,0352,00000,0,05000,0834,04173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003849161,15325,0352,00000,0,05003,0851,04262,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003849211,15325,0352,00000,0,04997,0878,04388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003849261,15325,0352,00000,0,05001,0860,04302,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003849311,15317,0360,00000,0,04992,0870,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003849361,15317,0360,00000,0,05003,0844,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003849411,15317,0360,00000,0,04997,0852,04259,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003849461,15317,0360,00000,0,04998,0868,04339,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003849511,15317,0360,00000,0,04998,0850,04247,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003849561,15317,0360,00000,0,05000,0873,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003849611,15327,0352,00000,0,05003,0845,04231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003849661,15327,0352,00000,0,04999,0839,04192,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003849711,15327,0352,00000,0,04999,0846,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003849761,15327,0352,00000,0,04995,0862,04307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003849811,15327,0352,00000,0,05001,0877,04389,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003849861,15327,0352,00000,0,04997,0851,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003849911,15324,0358,00000,0,04996,0876,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003849961,15324,0358,00000,0,04990,0849,04237,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003850011,15324,0358,00000,0,04997,0884,04418,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003850061,15324,0358,00000,0,05000,0857,04285,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003850111,15324,0358,00000,0,05002,0837,04189,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003850161,15324,0358,00000,0,04997,0835,04176,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003850211,15310,0385,00000,0,05003,0863,04322,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003850261,15310,0385,00000,0,04995,0859,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850311,15310,0385,00000,0,05004,0840,04204,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003850361,15310,0385,00000,0,04997,0869,04345,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003850411,15310,0385,00000,0,04999,0875,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850461,15310,0385,00000,0,05003,0852,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850511,15319,0365,00000,0,04993,0871,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850561,15319,0365,00000,0,05001,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850611,15319,0365,00000,0,05001,0859,04296,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003850661,15319,0365,00000,0,05002,0869,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850711,15319,0365,00000,0,04990,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850761,15319,0365,00000,0,04990,0883,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850811,15336,0335,00000,0,04998,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850861,15336,0335,00000,0,04996,0857,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003850911,15336,0335,00000,0,05000,0830,04154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003850961,15336,0335,00000,0,04998,0859,04295,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003851011,15336,0335,00000,0,04994,0844,04217,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003851061,15336,0335,00000,0,04994,0870,04345,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003851111,15321,0368,00000,0,04991,0871,04348,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003851161,15321,0368,00000,0,04998,0900,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003851211,15321,0368,00000,0,04999,0858,04288,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003851261,15321,0368,00000,0,05000,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003851311,15321,0368,00000,0,05002,0858,04293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003851361,15321,0368,00000,0,04997,0862,04309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003851411,15321,0368,00000,0,05004,0882,04418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003851461,15322,0322,00000,0,05001,0901,04509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003851511,15322,0322,00000,0,05002,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003851561,15322,0322,00000,0,05005,0849,04250,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003851611,15322,0322,00000,0,05008,0878,04398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003851661,15322,0322,00000,0,04992,0856,04273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003851711,15322,0322,00000,0,04999,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003851761,15345,0358,00000,0,04999,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003851811,15345,0358,00000,0,04995,0852,04258,1,0,00007,0006,00000,0,0
[23;80H [24;72H0003851861,15345,0358,00000,0,04999,0860,04300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003851911,15345,0358,00000,0,04998,0867,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003851961,15345,0358,00000,0,04999,0837,04183,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003852011,15345,0358,00000,0,05004,0907,04538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003852061,15322,0354,00000,0,04996,0838,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852111,15322,0354,00000,0,04997,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852161,15322,0354,00000,0,04999,0839,04191,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003852211,15322,0354,00000,0,04997,0866,04328,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003852261,15322,0354,00000,0,05000,0861,04305,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003852311,15322,0354,00000,0,05005,0815,04080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003852361,15340,0386,00000,0,05005,0867,04340,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003852411,15340,0386,00000,0,05006,0886,04436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003852461,15340,0386,00000,0,05002,0904,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852511,15340,0386,00000,0,05002,0818,04092,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003852561,15340,0386,00000,0,04992,0865,04321,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003852611,15340,0386,00000,0,04993,0897,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852661,15348,0314,00000,0,04994,0845,04219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003852711,15348,0314,00000,0,04993,0844,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852761,15348,0314,00000,0,04993,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852811,15348,0314,00000,0,04999,0870,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852861,15348,0314,00000,0,04991,0853,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003852911,15348,0314,00000,0,05007,0875,04382,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003852961,15333,0367,00000,0,05000,0843,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853011,15333,0367,00000,0,04999,0857,04284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003853061,15333,0367,00000,0,04998,0856,04277,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003853111,15333,0367,00000,0,04998,0858,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853161,15333,0367,00000,0,05001,0836,04183,1,0,00006,0002,00000,0,0
[23;80H [24;72H0003853211,15333,0367,00000,0,04996,0854,04268,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003853261,15315,0339,00000,0,05000,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853311,15315,0339,00000,0,04998,0855,04271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003853361,15315,0339,00000,0,05000,0857,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853411,15315,0339,00000,0,05000,0883,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853461,15315,0339,00000,0,04997,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853511,15315,0339,00000,0,05002,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853561,15328,0384,00000,0,05006,0864,04325,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003853611,15328,0384,00000,0,04990,0851,04248,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003853661,15328,0384,00000,0,04995,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853711,15328,0384,00000,0,05002,0867,04337,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003853761,15328,0384,00000,0,05006,0840,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853811,15328,0384,00000,0,04998,0867,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003853861,15338,0346,00000,0,04993,0848,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003853911,15338,0346,00000,0,04997,0871,04353,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003853961,15338,0346,00000,0,04992,0860,04296,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003854011,15338,0346,00000,0,05005,0895,04481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003854061,15338,0346,00000,0,04999,0871,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854111,15338,0346,00000,0,05006,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854161,15332,0355,00000,0,05007,0880,04403,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003854211,15332,0355,00000,0,05004,0838,04194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003854261,15332,0355,00000,0,04994,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854311,15332,0355,00000,0,05007,0891,04463,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003854361,15332,0355,00000,0,05003,0868,04347,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003854411,15332,0355,00000,0,04995,0872,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854461,15327,0332,00000,0,05000,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854511,15327,0332,00000,0,05003,0842,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854561,15327,0332,00000,0,05005,0894,04475,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003854611,15327,0332,00000,0,05000,0893,04465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003854661,15327,0332,00000,0,05003,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854711,15327,0332,00000,0,04992,0855,04271,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003854761,15332,0318,00000,0,05001,0870,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003854811,15332,0318,00000,0,04995,0865,04322,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003854861,15332,0318,00000,0,05000,0871,04356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003854911,15332,0318,00000,0,04995,0844,04218,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003854961,15332,0318,00000,0,05005,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003855011,15332,0318,00000,0,05001,0866,04334,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003855061,15343,0379,00000,0,05001,0832,04164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003855111,15343,0379,00000,0,05000,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003855161,15343,0379,00000,0,04999,0856,04279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003855211,15343,0379,00000,0,05000,0871,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003855261,15343,0379,00000,0,05000,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003855311,15343,0379,00000,0,05003,0840,04200,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003855361,15312,0379,00000,0,04994,0887,04432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003855411,15312,0379,00000,0,05004,0894,04478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003855461,15312,0379,00000,0,04997,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003855511,15312,0379,00000,0,05004,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003855561,15312,0379,00000,0,05007,0846,04237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003855611,15312,0379,00000,0,04999,0878,04389,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003855661,15337,0313,00000,0,04999,0848,04238,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003855711,15337,0313,00000,0,05003,0858,04290,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003855761,15337,0313,00000,0,04996,0905,04522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003855811,15337,0313,00000,0,04994,0912,04556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003855861,15337,0313,00000,0,04998,0887,04432,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003855911,15337,0313,00000,0,05005,0867,04339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003855961,15358,0382,00000,0,05001,0887,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856011,15358,0382,00000,0,04999,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856061,15358,0382,00000,0,05000,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856111,15358,0382,00000,0,04994,0873,04359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003856161,15358,0382,00000,0,04991,0880,04390,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003856211,15358,0382,00000,0,04998,0881,04403,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003856261,15319,0381,00000,0,05001,0858,04293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003856311,15319,0381,00000,0,04998,0867,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856361,15319,0381,00000,0,04993,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856411,15319,0381,00000,0,04993,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856461,15319,0381,00000,0,05002,0898,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003856511,15319,0381,00000,0,05005,0906,04536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003856561,15325,0339,00000,0,05004,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856611,15325,0339,00000,0,04997,0856,04279,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003856661,15325,0339,00000,0,05000,0840,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856711,15325,0339,00000,0,04998,0849,04242,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003856761,15325,0339,00000,0,04997,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856811,15325,0339,00000,0,04999,0856,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003856861,15325,0352,00000,0,04996,0866,04327,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003856911,15325,0352,00000,0,04992,0875,04370,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003856961,15325,0352,00000,0,04997,0879,04392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003857011,15325,0352,00000,0,05001,0883,04416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003857061,15325,0352,00000,0,05001,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003857111,15325,0352,00000,0,05000,0853,04268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003857161,15340,0312,00000,0,05004,0863,04318,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003857211,15340,0312,00000,0,04997,0865,04325,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003857261,15340,0312,00000,0,04999,0845,04224,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003857311,15340,0312,00000,0,04991,0864,04311,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003857361,15340,0312,00000,0,05003,0860,04300,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003857411,15340,0312,00000,0,05006,0907,04541,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003857461,15347,0339,00000,0,05005,0857,04293,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003857511,15347,0339,00000,0,05001,0866,04332,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003857561,15347,0339,00000,0,05001,0888,04440,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003857611,15347,0339,00000,0,04996,0865,04324,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003857661,15347,0339,00000,0,04993,0867,04330,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003857711,15347,0339,00000,0,04993,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003857761,15338,0366,00000,0,04996,0879,04395,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003857811,15338,0366,00000,0,04995,0872,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003857861,15338,0366,00000,0,05000,0832,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003857911,15338,0366,00000,0,04998,0845,04225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003857961,15338,0366,00000,0,04991,0907,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858011,15338,0366,00000,0,05007,0886,04440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003858061,15338,0366,00000,0,04996,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858111,15327,0315,00000,0,04994,0864,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003858161,15327,0315,00000,0,04996,0847,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858211,15327,0315,00000,0,05002,0866,04333,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003858261,15327,0315,00000,0,04992,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858311,15327,0315,00000,0,05005,0880,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858361,15327,0315,00000,0,05000,0869,04347,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003858411,15321,0374,00000,0,05002,0856,04281,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003858461,15321,0374,00000,0,04999,0863,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858511,15321,0374,00000,0,05006,0891,04463,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003858561,15321,0374,00000,0,04997,0862,04309,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003858611,15321,0374,00000,0,04997,0859,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858661,15321,0374,00000,0,04994,0873,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858711,15328,0322,00000,0,05005,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858761,15328,0322,00000,0,04999,0870,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003858811,15328,0322,00000,0,05008,0853,04273,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003858861,15328,0322,00000,0,04998,0883,04415,1,0,00000,0000,00000,0,0
