[23;80H [24;72H0004965669,15334,0308,00000,0,04999,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965719,15334,0308,00000,0,04999,0817,04084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004965769,15334,0308,00000,0,05003,0575,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965819,15334,0308,00000,0,05012,0580,02908,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004965869,15346,0232,00000,0,05003,0545,02728,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004965919,15346,0232,00000,0,05003,0565,02826,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004965969,15346,0232,00000,0,05002,0552,02762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004966019,15346,0232,00000,0,04999,0554,02769,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004966069,15346,0232,00000,0,04992,0534,02670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004966119,15346,0232,00000,0,05002,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004966169,15328,0243,00000,0,04994,0533,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004966219,15328,0243,00000,0,04997,0576,02880,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004966269,15328,0243,00000,0,04997,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004966319,15328,0243,00000,0,05011,0562,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004966369,15328,0243,00000,0,05011,0538,02697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004966419,15328,0243,00000,0,04999,0543,02715,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004966469,15340,0261,00000,0,04999,0540,02698,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004966519,15340,0261,00000,0,04997,0552,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004965769,15334,0308,00000,0,05003,0575,02879,1,0,00[9;1H0004965819,15334,0308,00000,0,05012,0580,02908,1,0,00[10;1H0004965869,15346,0232,00000,0,05003,0545,02728,1,0,00[11;1H0004965919,15346,0232,00000,0,05003,0565,02826,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
