[23;80H [24;72H0007857456,15325,0365,00000,0,05000,0880,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007857506,15343,0342,00000,0,05004,0839,04199,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007857556,15343,0342,00000,0,05005,0850,04257,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007857606,15343,0342,00000,0,05007,0857,04295,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007857656,15343,0342,00000,0,04996,0874,04369,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007857706,15343,0342,00000,0,04998,0845,04226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007857756,15343,0342,00000,0,04993,0841,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007857806,15343,0342,00000,0,04995,0841,04199,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007857856,15332,0333,00000,0,04996,0839,04195,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007857906,15332,0333,00000,0,05006,0868,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007857956,15332,0333,00000,0,04999,0832,04158,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007858006,15332,0333,00000,0,05003,0837,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858056,15332,0333,00000,0,04994,0827,04131,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007858106,15332,0333,00000,0,05000,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858156,15328,0351,00000,0,05004,0840,04204,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007858206,15328,0351,00000,0,04993,0845,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858256,15328,0351,00000,0,05004,0847,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858306,15328,0351,00000,0,05003,0883,04418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007858356,15328,0351,00000,0,04998,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858406,15328,0351,00000,0,05002,0862,04311,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007858456,15336,0375,00000,0,05005,0833,04171,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007858506,15336,0375,00000,0,04991,0842,04201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007858556,15336,0375,00000,0,04995,0856,04273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007858606,15336,0375,00000,0,04997,0843,04214,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007858656,15336,0375,00000,0,04994,0853,04260,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007858706,15336,0375,00000,0,05004,0850,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858756,15339,0304,00000,0,05001,0843,04217,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007858806,15339,0304,00000,0,05000,0839,04195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007858856,15339,0304,00000,0,04997,0881,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858906,15339,0304,00000,0,04995,0835,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007858956,15339,0304,00000,0,04994,0885,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859006,15339,0304,00000,0,05003,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859056,15320,0367,00000,0,04996,0885,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859106,15320,0367,00000,0,04995,0851,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007859156,15320,0367,00000,0,04987,0842,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859206,15320,0367,00000,0,05002,0849,04248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007859256,15320,0367,00000,0,05002,0850,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859306,15320,0367,00000,0,05005,0842,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859356,15320,0421,00000,0,05002,0865,04326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007859406,15320,0421,00000,0,05004,0880,04404,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007859456,15320,0421,00000,0,05006,0860,04304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007859506,15320,0421,00000,0,04996,0833,04165,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007859556,15320,0421,00000,0,05007,0837,04192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007859606,15320,0421,00000,0,04995,0877,04379,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007859656,15329,0335,00000,0,05006,0850,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859706,15329,0335,00000,0,04995,0855,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859756,15329,0335,00000,0,05004,0892,04464,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007859806,15329,0335,00000,0,04999,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859856,15329,0335,00000,0,04999,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007859906,15329,0335,00000,0,05001,0878,04391,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007859956,15315,0350,00000,0,04996,0852,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007860006,15315,0350,00000,0,05000,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860056,15315,0350,00000,0,05004,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860106,15315,0350,00000,0,05001,0852,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007860156,15315,0350,00000,0,04997,0859,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860206,15315,0350,00000,0,04994,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860256,15309,0377,00000,0,04996,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860306,15309,0377,00000,0,04991,0883,04408,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007860356,15309,0377,00000,0,04992,0908,04533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007860406,15309,0377,00000,0,04998,0903,04513,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007860456,15309,0377,00000,0,04995,0906,04523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007860506,15309,0377,00000,0,04993,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860556,15319,0376,00000,0,04998,0912,04559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007860606,15319,0376,00000,0,05006,0927,04639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007860656,15319,0376,00000,0,04999,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860706,15319,0376,00000,0,04994,0920,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007860756,15319,0376,00000,0,04995,0898,04487,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007860806,15319,0376,00000,0,04997,0880,04397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007860856,15320,0355,00000,0,04997,0900,04499,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007860906,15320,0355,00000,0,04997,0879,04395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007860956,15320,0355,00000,0,05002,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861006,15320,0355,00000,0,04998,0917,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861056,15320,0355,00000,0,05005,0898,04497,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007861106,15320,0355,00000,0,04993,0914,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861156,15353,0339,00000,0,05005,0906,04534,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007861206,15353,0339,00000,0,04997,0886,04428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007861256,15353,0339,00000,0,05000,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861306,15353,0339,00000,0,05008,0920,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861356,15353,0339,00000,0,04996,0894,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861406,15353,0339,00000,0,04996,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861456,15342,0327,00000,0,05001,0891,04455,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007861506,15342,0327,00000,0,05000,0894,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007861556,15342,0327,00000,0,05000,0907,04536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007861606,15342,0327,00000,0,05005,0905,04531,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007861656,15342,0327,00000,0,04998,0900,04496,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007861706,15342,0327,00000,0,05002,0890,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007861756,15322,0362,00000,0,04999,0942,04707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007861806,15322,0362,00000,0,04997,0899,04492,1,0,00004,0005,00000,0,0
[23;80H [24;72H0007861856,15322,0362,00000,0,04994,0912,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007861906,15322,0362,00000,0,05001,0906,04531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007861956,15322,0362,00000,0,04996,0898,04491,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007862006,15322,0362,00000,0,05003,0929,04646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007862056,15337,0346,00000,0,04995,0912,04556,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007862106,15337,0346,00000,0,05000,0886,04433,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007862156,15337,0346,00000,0,05005,0892,04466,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007862206,15337,0346,00000,0,04996,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007862256,15337,0346,00000,0,05001,0899,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007862306,15337,0346,00000,0,05002,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007862356,15329,0377,00000,0,05004,0902,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007862406,15329,0377,00000,0,05002,0910,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007862456,15329,0377,00000,0,05007,0930,04657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007862506,15329,0377,00000,0,05000,0911,04559,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007862556,15329,0377,00000,0,04997,0899,04491,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007862606,15329,0377,00000,0,05003,0941,04711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007862656,15339,0384,00000,0,04996,0915,04576,1,0,00005,0004,00000,0,0
[23;80H [24;72H0007862706,15339,0384,00000,0,04997,0900,04498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007862756,15339,0384,00000,0,05006,0905,04531,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007862806,15339,0384,00000,0,05007,0908,04544,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007862856,15339,0384,00000,0,04998,0912,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007862906,15339,0384,00000,0,05000,0910,04551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007862956,15323,0388,00000,0,05000,0896,04480,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007863006,15323,0388,00000,0,05004,0904,04523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007863056,15323,0388,00000,0,04996,0941,04705,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007863106,15323,0388,00000,0,04995,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863156,15323,0388,00000,0,04992,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863206,15323,0388,00000,0,05005,0932,04667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007863256,15341,0376,00000,0,04994,0889,04441,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007863306,15341,0376,00000,0,04997,0888,04437,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007863356,15341,0376,00000,0,04994,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863406,15341,0376,00000,0,04992,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863456,15341,0376,00000,0,04997,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863506,15341,0376,00000,0,04995,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863556,15327,0362,00000,0,05000,0907,04539,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007863606,15327,0362,00000,0,04993,0902,04507,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007863656,15327,0362,00000,0,04993,0900,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863706,15327,0362,00000,0,05002,0907,04537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007863756,15327,0362,00000,0,05004,0922,04614,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007863806,15327,0362,00000,0,04997,0925,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863856,15330,0361,00000,0,05002,0912,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007863906,15330,0361,00000,0,04991,0891,04446,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007863956,15330,0361,00000,0,04993,0941,04699,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007864006,15330,0361,00000,0,05002,0902,04511,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007864056,15330,0361,00000,0,05001,0905,04526,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007864106,15330,0361,00000,0,05002,0890,04453,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007864156,15316,0368,00000,0,05004,0937,04690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007864206,15316,0368,00000,0,05002,0913,04567,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007864256,15316,0368,00000,0,05003,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007864306,15316,0368,00000,0,05000,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007864356,15316,0368,00000,0,04988,0916,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007864406,15316,0368,00000,0,04999,0938,04687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007864456,15338,0324,00000,0,04987,0917,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007864506,15338,0324,00000,0,05000,0906,04530,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007864556,15338,0324,00000,0,04991,0932,04650,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007864606,15338,0324,00000,0,05004,0947,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007864656,15338,0324,00000,0,05004,0895,04482,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007864706,15338,0324,00000,0,04998,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007864756,15338,0324,00000,0,04996,0937,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007864806,15332,0356,00000,0,04996,0909,04542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007864856,15332,0356,00000,0,04999,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007864906,15332,0356,00000,0,04991,0908,04532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007864956,15332,0356,00000,0,05003,0908,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007865006,15332,0356,00000,0,04994,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007865056,15332,0356,00000,0,04999,0936,04676,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007865106,15347,0324,00000,0,04995,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007865156,15347,0324,00000,0,05003,0902,04514,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007865206,15347,0324,00000,0,04998,0936,04679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007865256,15347,0324,00000,0,05003,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007865306,15347,0324,00000,0,04991,0929,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007865356,15347,0324,00000,0,04998,0910,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007865406,15313,0380,00000,0,05001,0913,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007865456,15313,0380,00000,0,04997,0901,04502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007865506,15313,0380,00000,0,05004,0905,04531,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007865556,15313,0380,00000,0,05003,0942,04715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007865606,15313,0380,00000,0,05001,0888,04443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007865656,15313,0380,00000,0,04995,0910,04545,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007865706,15317,0363,00000,0,05007,0935,04678,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007865756,15317,0363,00000,0,04993,0911,04549,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007865806,15317,0363,00000,0,04997,0896,04478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007865856,15317,0363,00000,0,04992,0916,04575,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007865906,15317,0363,00000,0,04999,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007865956,15317,0363,00000,0,04993,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866006,15302,0375,00000,0,04996,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866056,15302,0375,00000,0,05001,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866106,15302,0375,00000,0,04991,0904,04511,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007866156,15302,0375,00000,0,05005,0936,04688,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007866206,15302,0375,00000,0,05000,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866256,15302,0375,00000,0,04997,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866306,15330,0439,00000,0,04993,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866356,15330,0439,00000,0,05002,0895,04475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007866406,15330,0439,00000,0,04994,0915,04572,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007866456,15330,0439,00000,0,05001,0883,04416,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007866506,15330,0439,00000,0,05005,0954,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866556,15330,0439,00000,0,05001,0900,04501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007866606,15325,0340,00000,0,05003,0893,04465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007866656,15325,0340,00000,0,05004,0912,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866706,15325,0340,00000,0,04997,0905,04525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007866756,15325,0340,00000,0,04991,0918,04582,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007866806,15325,0340,00000,0,04998,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866856,15325,0340,00000,0,05000,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866906,15340,0336,00000,0,04996,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007866956,15340,0336,00000,0,04991,0898,04480,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007867006,15340,0336,00000,0,05000,0894,04472,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007867056,15340,0336,00000,0,04995,0897,04480,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007867106,15340,0336,00000,0,05001,0898,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867156,15340,0336,00000,0,05006,0916,04583,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007867207,15332,0350,00000,0,05005,0893,04471,1,0,00005,0003,00000,0,0
[23;80H [24;72H0007867256,15332,0350,00000,0,04993,0919,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867306,15332,0350,00000,0,04998,0920,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867356,15332,0350,00000,0,05000,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867406,15332,0350,00000,0,04998,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867456,15332,0350,00000,0,04994,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867506,15323,0358,00000,0,04996,0908,04537,1,0,00005,0004,00000,0,0
[23;80H [24;72H0007867556,15323,0358,00000,0,04995,0910,04544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007867606,15323,0358,00000,0,04998,0921,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867656,15323,0358,00000,0,04995,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867706,15323,0358,00000,0,05001,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007867756,15323,0358,00000,0,05009,0905,04536,1,0,00008,0004,00000,0,0
[23;80H [24;72H0007867806,15343,0400,00000,0,05004,0929,04650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007867856,15343,0400,00000,0,05002,0935,04677,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007867906,15343,0400,00000,0,05000,0929,04649,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007867956,15343,0400,00000,0,05006,0938,04694,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007868006,15343,0400,00000,0,04992,0897,04481,1,0,00000,0001,00000,0,0
