[23;80H [24;72H0010812943,15336,0231,00000,0,05003,0538,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010812993,15336,0231,00000,0,04999,0544,02721,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010813043,15336,0231,00000,0,05002,0569,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813094,15346,0212,00000,0,05006,0530,02652,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010813144,15346,0212,00000,0,05004,0572,02865,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010813194,15346,0212,00000,0,05002,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813244,15346,0212,00000,0,04996,0559,02793,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010813294,15346,0212,00000,0,05002,0534,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813344,15346,0212,00000,0,04999,0565,02823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010813394,15345,0237,00000,0,05004,0533,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813444,15345,0237,00000,0,04995,0558,02786,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010813494,15345,0237,00000,0,04994,0564,02819,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010813544,15345,0237,00000,0,04994,1253,06256,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010813594,15345,0237,00000,0,04996,0811,04054,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010813644,15345,0237,00000,0,05002,0821,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813694,15303,0338,00000,0,04993,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813744,15303,0338,00000,0,05003,0836,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813794,15303,0338,00000,0,04999,0847,04235,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010813844,15303,0338,00000,0,04992,0864,04314,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010813894,15303,0338,00000,0,04997,0833,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010813944,15303,0338,00000,0,04995,0827,04131,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010813994,15303,0338,00000,0,05001,0829,04145,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010814044,15330,0339,00000,0,05008,0845,04233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010814094,15330,0339,00000,0,04997,0829,04144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010814144,15330,0339,00000,0,04996,0843,04215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010814194,15330,0339,00000,0,05002,0838,04192,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010814244,15330,0339,00000,0,05002,0874,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010814294,15330,0339,00000,0,05007,0832,04170,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010814344,15318,0321,00000,0,04995,0880,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010814394,15318,0321,00000,0,05003,0841,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010814444,15318,0321,00000,0,04995,0888,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010814494,15318,0321,00000,0,04996,0847,04234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010814544,15318,0321,00000,0,04993,0840,04195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010814594,15318,0321,00000,0,05008,0868,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010814644,15320,0344,00000,0,04999,0848,04237,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010814694,15320,0344,00000,0,04999,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010814744,15320,0344,00000,0,05007,0859,04300,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010814794,15320,0344,00000,0,04999,0868,04339,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010814844,15320,0344,00000,0,05002,0829,04146,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010814894,15320,0344,00000,0,04993,0847,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010814944,15339,0300,00000,0,04993,0849,04239,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010814994,15339,0300,00000,0,04992,0843,04210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010815044,15339,0300,00000,0,04995,0853,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010815094,15339,0300,00000,0,05006,0849,04252,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010815144,15339,0300,00000,0,04998,0872,04359,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010815194,15339,0300,00000,0,04996,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010815244,15325,0346,00000,0,04996,0835,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010815294,15325,0346,00000,0,04998,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010815344,15325,0346,00000,0,05006,0839,04200,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010815394,15325,0346,00000,0,05003,0827,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010815444,15325,0346,00000,0,04991,0842,04202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010815494,15325,0346,00000,0,05001,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010815544,15326,0343,00000,0,05001,0843,04218,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010815594,15326,0343,00000,0,05009,0874,04379,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010815644,15326,0343,00000,0,04995,0839,04190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010815694,15326,0343,00000,0,04995,0839,04193,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010815744,15326,0343,00000,0,04991,0853,04258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010815794,15326,0343,00000,0,04996,0864,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010815844,15329,0314,00000,0,05007,0876,04388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010815894,15329,0314,00000,0,05001,0850,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010815944,15329,0314,00000,0,05001,0856,04283,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010815994,15329,0314,00000,0,05003,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010816044,15329,0314,00000,0,04991,0851,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010816094,15329,0314,00000,0,04996,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010816144,15336,0342,00000,0,04999,0842,04209,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010816194,15336,0342,00000,0,04994,0852,04257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010816244,15336,0342,00000,0,04996,0834,04169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010816294,15336,0342,00000,0,04997,0848,04240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010816344,15336,0342,00000,0,05001,0863,04316,1,0,00005,0007,00000,0,0
[23;80H [24;72H0010816394,15336,0342,00000,0,05005,0821,04110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010816444,15333,0341,00000,0,04988,1891,09433,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010816494,15333,0341,00000,0,04989,0846,04224,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010816544,15333,0341,00000,0,04999,0875,04375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010816594,15333,0341,00000,0,05000,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010816644,15333,0341,00000,0,04996,0856,04277,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010816694,15333,0341,00000,0,04998,0841,04205,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010816744,15315,0330,00000,0,04996,0855,04271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010816794,15315,0330,00000,0,05000,0855,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010816844,15315,0330,00000,0,04996,0865,04324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010816894,15315,0330,00000,0,05000,0841,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010816944,15315,0330,00000,0,04995,0836,04173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010816994,15315,0330,00000,0,04994,0842,04206,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010817044,15323,0357,00000,0,04998,0849,04243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010817094,15323,0357,00000,0,04996,0836,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817144,15323,0357,00000,0,05001,0849,04246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010817194,15323,0357,00000,0,04989,0830,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817244,15323,0357,00000,0,04996,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817294,15323,0357,00000,0,05000,0841,04205,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010817344,15315,0379,00000,0,04995,0831,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817394,15315,0379,00000,0,05004,0873,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817444,15315,0379,00000,0,05006,0818,04097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010817494,15315,0379,00000,0,05009,0881,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010817544,15315,0379,00000,0,05000,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817594,15315,0379,00000,0,04995,0857,04278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010817644,15330,0340,00000,0,05003,0893,04469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010817694,15330,0340,00000,0,04998,0882,04406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010817744,15330,0340,00000,0,05001,0855,04275,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010817794,15330,0340,00000,0,04994,0870,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817844,15330,0340,00000,0,05001,0875,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010817894,15330,0340,00000,0,05002,0881,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010817944,15330,0331,00000,0,04998,0838,04187,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010817994,15330,0331,00000,0,04995,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010818044,15330,0331,00000,0,04997,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010818094,15330,0331,00000,0,05004,0819,04102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010818144,15330,0331,00000,0,04998,0888,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010818194,15330,0331,00000,0,05001,0802,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010818244,15323,0358,00000,0,05000,0822,04111,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010818294,15323,0358,00000,0,04989,1095,05462,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010818344,15323,0358,00000,0,04994,0866,04327,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010818394,15323,0358,00000,0,04992,0835,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010818444,15323,0358,00000,0,04994,0847,04230,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010818494,15323,0358,00000,0,05001,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010818544,15334,0333,00000,0,04992,0811,04048,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010818594,15334,0333,00000,0,05000,0851,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010818644,15334,0333,00000,0,04999,0870,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010818694,15334,0333,00000,0,05001,0860,04300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010818744,15334,0333,00000,0,04999,0885,04422,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010818794,15334,0333,00000,0,04998,0889,04442,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010818844,15329,0319,00000,0,04997,0865,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010818894,15329,0319,00000,0,05002,0851,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010818944,15329,0319,00000,0,05000,0878,04390,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010818994,15329,0319,00000,0,04995,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819044,15329,0319,00000,0,05002,0825,04129,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010819094,15329,0319,00000,0,04994,0891,04449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010819144,15334,0366,00000,0,05002,0808,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819194,15334,0366,00000,0,04993,0874,04363,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010819244,15334,0366,00000,0,04995,0804,04016,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010819294,15334,0366,00000,0,05000,0883,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819344,15334,0366,00000,0,04998,0847,04232,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010819394,15334,0366,00000,0,04992,0856,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819444,15342,0342,00000,0,05000,0848,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819494,15342,0342,00000,0,04991,0874,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819544,15342,0342,00000,0,04994,0846,04227,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010819594,15342,0342,00000,0,05004,0856,04284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010819644,15342,0342,00000,0,04996,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819694,15342,0342,00000,0,05000,0855,04278,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010819744,15342,0342,00000,0,04997,0855,04275,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010819794,15326,0332,00000,0,04994,0845,04221,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010819844,15326,0332,00000,0,04996,0862,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010819894,15326,0332,00000,0,05002,0868,04340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010819944,15326,0332,00000,0,05003,0863,04320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010819994,15326,0332,00000,0,05001,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010820044,15326,0332,00000,0,04998,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010820094,15341,0365,00000,0,05000,0871,04356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010820144,15341,0365,00000,0,05000,0873,04369,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010820194,15341,0365,00000,0,04996,0865,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010820244,15341,0365,00000,0,05000,0812,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010820294,15341,0365,00000,0,04999,0813,04065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010820344,15341,0365,00000,0,05001,0836,04183,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010820394,15326,0375,00000,0,04996,0871,04352,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010820444,15326,0375,00000,0,05004,0871,04360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010820494,15326,0375,00000,0,05001,0869,04347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010820544,15326,0375,00000,0,04996,0871,04355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010820594,15326,0375,00000,0,04994,0880,04396,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010820644,15326,0375,00000,0,05001,0886,04434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010820694,15321,0378,00000,0,04995,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010820744,15321,0378,00000,0,05004,0896,04486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010820794,15321,0378,00000,0,04999,0894,04469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010820844,15321,0378,00000,0,04997,0954,04771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010820894,15321,0378,00000,0,04993,0916,04574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010820944,15321,0378,00000,0,05005,0870,04358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010820994,15333,0360,00000,0,04994,0906,04523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010821044,15333,0360,00000,0,05007,0916,04587,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010821094,15333,0360,00000,0,05006,0921,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010821144,15333,0360,00000,0,04995,0866,04323,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010821194,15333,0360,00000,0,04998,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010821244,15333,0360,00000,0,04995,0907,04531,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010821294,15342,0355,00000,0,05004,0925,04630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010821344,15342,0355,00000,0,04996,0870,04351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010821394,15342,0355,00000,0,04998,0917,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010821444,15342,0355,00000,0,04999,0908,04538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010821494,15342,0355,00000,0,04996,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010821544,15342,0355,00000,0,04991,0908,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010821594,15326,0398,00000,0,04999,0905,04523,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010821644,15326,0398,00000,0,05004,0897,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010821694,15326,0398,00000,0,05001,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010821744,15326,0398,00000,0,05004,0859,04301,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010821794,15326,0398,00000,0,04999,0940,04701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010821844,15326,0398,00000,0,05001,0915,04576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010821894,15332,0363,00000,0,04993,0914,04565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010821944,15332,0363,00000,0,05011,0943,04728,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010821994,15332,0363,00000,0,04999,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822044,15332,0363,00000,0,04994,0899,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822094,15332,0363,00000,0,04998,0900,04500,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010822144,15332,0363,00000,0,04998,0895,04474,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010822194,15325,0336,00000,0,04995,0932,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822244,15325,0336,00000,0,04995,0896,04476,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010822294,15325,0336,00000,0,04999,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822344,15325,0336,00000,0,04998,0898,04489,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010822394,15325,0336,00000,0,04998,0894,04468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010822444,15325,0336,00000,0,04992,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822494,15327,0355,00000,0,05009,0901,04514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010822544,15327,0355,00000,0,04992,0907,04530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010822594,15327,0355,00000,0,04998,0921,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822644,15327,0355,00000,0,04994,0863,04312,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010822694,15327,0355,00000,0,05004,0871,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822744,15327,0355,00000,0,05009,0846,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822794,15329,0390,00000,0,05000,0892,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822844,15329,0390,00000,0,05000,0881,04405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010822894,15329,0390,00000,0,05000,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822944,15329,0390,00000,0,05004,0904,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010822994,15329,0390,00000,0,05002,0881,04409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010823044,15329,0390,00000,0,04997,0941,04702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010823094,15329,0369,00000,0,04992,0861,04300,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010823144,15329,0369,00000,0,05002,0888,04441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010823194,15329,0369,00000,0,05002,0873,04366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010823244,15329,0369,00000,0,04998,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823294,15329,0369,00000,0,05003,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823344,15329,0369,00000,0,05009,0926,04640,1,0,00006,0003,00000,0,0
[23;80H [24;72H0010823394,15334,0346,00000,0,05000,0942,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823444,15334,0346,00000,0,04998,0897,04481,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010823494,15334,0346,00000,0,05001,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823544,15334,0346,00000,0,05001,0881,04408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010823594,15334,0346,00000,0,04994,0886,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823644,15334,0346,00000,0,04996,0909,04545,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010823694,15318,0358,00000,0,04997,0925,04621,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010823744,15318,0358,00000,0,04997,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823794,15318,0358,00000,0,04992,0875,04372,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010823844,15318,0358,00000,0,05000,0896,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823894,15318,0358,00000,0,05006,0848,04246,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010823944,15318,0358,00000,0,04995,0898,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010823994,15327,0360,00000,0,04995,0887,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010824044,15327,0360,00000,0,04996,0913,04565,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010824094,15327,0360,00000,0,05000,0894,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010824144,15327,0360,00000,0,04999,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010824194,15327,0360,00000,0,04999,0858,04288,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010824244,15327,0360,00000,0,05003,0892,04462,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010824294,15330,0372,00000,0,05003,0901,04511,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010824344,15330,0372,00000,0,05007,0912,04567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010824394,15330,0372,00000,0,05000,0893,04465,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010824444,15330,0372,00000,0,04994,0871,04349,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010824494,15330,0372,00000,0,04996,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010824544,15330,0372,00000,0,05004,0906,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010824594,15317,0379,00000,0,04991,0892,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010824644,15317,0379,00000,0,05000,0852,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010824694,15317,0379,00000,0,04997,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010824744,15317,0379,00000,0,05000,0872,04361,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010824794,15317,0379,00000,0,04999,0911,04552,1,0,00001,0000,00000,0,0
