[23;80H [24;72H0006096685,15331,0311,00000,0,04997,0853,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096735,15331,0311,00000,0,04998,0840,04201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006096785,15331,0346,00000,0,05000,0809,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096835,15331,0346,00000,0,05005,0823,04118,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006096885,15331,0346,00000,0,04994,0825,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096935,15331,0346,00000,0,04997,0814,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096985,15331,0346,00000,0,05005,0827,04139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006097035,15331,0346,00000,0,04997,0837,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006097085,15345,0290,00000,0,05002,0836,04184,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006097135,15345,0290,00000,0,05001,0832,04160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006097185,15345,0290,00000,0,04997,0820,04097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006097236,15345,0290,00000,0,04996,0822,04108,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006097285,15345,0290,00000,0,04996,0837,04183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006097335,15345,0290,00000,0,04991,0825,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006097385,15354,0333,00000,0,04998,0833,04163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006097435,15354,0333,00000,0,04996,0828,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006097485,15354,0333,00000,0,04997,0839,04196,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006097535,15354,0333,00000,0,05002,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006097585,15354,0333,00000,0,05000,0822,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006097635,15354,0333,00000,0,05006,0824,04127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006097685,15321,0342,00000,0,05002,0812,04060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006097735,15321,0342,00000,0,05006,0872,04365,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006097785,15321,0342,00000,0,04997,0843,04216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006097835,15321,0342,00000,0,04993,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006097885,15321,0342,00000,0,05003,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006097935,15321,0342,00000,0,05005,0816,04085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006097985,15337,0338,00000,0,04999,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098035,15337,0338,00000,0,05002,0840,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006098085,15337,0338,00000,0,05002,0845,04226,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006098135,15337,0338,00000,0,04998,0861,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098185,15337,0338,00000,0,04999,0848,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098235,15337,0338,00000,0,05000,0819,04099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006098285,15337,0330,00000,0,05002,0851,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006098335,15337,0330,00000,0,05003,0839,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006098385,15337,0330,00000,0,04998,0851,04252,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006098435,15337,0330,00000,0,04997,0852,04260,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006098485,15337,0330,00000,0,04996,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098535,15337,0330,00000,0,05006,0849,04252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006098585,15341,0423,00000,0,05002,0828,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098635,15341,0423,00000,0,04997,0825,04124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006098685,15341,0423,00000,0,04998,0859,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098735,15341,0423,00000,0,04993,0834,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098785,15341,0423,00000,0,05002,0824,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006098835,15341,0423,00000,0,05002,0836,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006098885,15332,0322,00000,0,05008,0827,04142,1,0,00006,0005,00000,0,0
[23;80H [24;72H0006098935,15332,0322,00000,0,04997,0856,04277,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006098985,15332,0322,00000,0,04999,0843,04214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006099035,15332,0322,00000,0,05001,0830,04151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006099085,15332,0322,00000,0,04996,0864,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006099135,15332,0322,00000,0,05000,0868,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006099185,15333,0337,00000,0,04993,0820,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006099235,15333,0337,00000,0,04998,0832,04161,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006099285,15333,0337,00000,0,05002,0831,04156,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006099335,15333,0337,00000,0,05004,0832,04163,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006099385,15333,0337,00000,0,04992,0834,04167,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006099435,15333,0337,00000,0,04992,0819,04090,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006099485,15336,0313,00000,0,04999,0827,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006099535,15336,0313,00000,0,05007,0865,04336,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006099585,15336,0313,00000,0,04992,0866,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006099635,15336,0313,00000,0,04997,0824,04120,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006099685,15336,0313,00000,0,05009,0839,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006099735,15336,0313,00000,0,05000,0823,04116,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006099785,15332,0322,00000,0,05004,0831,04160,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006099835,15332,0322,00000,0,05002,0823,04117,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006099885,15332,0322,00000,0,04997,0843,04214,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006099935,15332,0322,00000,0,04998,0827,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006099985,15332,0322,00000,0,04991,0832,04150,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006100035,15332,0322,00000,0,04995,0839,04189,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006100085,15312,0360,00000,0,04991,0835,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100135,15312,0360,00000,0,05000,0877,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006100185,15312,0360,00000,0,05006,0867,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100235,15312,0360,00000,0,05001,0827,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100285,15312,0360,00000,0,05004,0871,04362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006100335,15312,0360,00000,0,05000,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100385,15346,0332,00000,0,05005,0870,04355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006100435,15346,0332,00000,0,05001,0861,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006100485,15346,0332,00000,0,05006,0830,04156,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006100535,15346,0332,00000,0,04998,0828,04137,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006100585,15346,0332,00000,0,04990,0825,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100635,15346,0332,00000,0,05000,0866,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100685,15359,0352,00000,0,05005,0836,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100735,15359,0352,00000,0,05000,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100785,15359,0352,00000,0,04995,0842,04203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006100835,15359,0352,00000,0,05002,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100885,15359,0352,00000,0,04997,0845,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100935,15359,0352,00000,0,05000,0837,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006100985,15340,0326,00000,0,04998,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006101035,15340,0326,00000,0,04999,0870,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006101085,15340,0326,00000,0,04996,0833,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006101135,15340,0326,00000,0,05004,0864,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006101185,15340,0326,00000,0,04997,0853,04264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006101235,15340,0326,00000,0,05000,0831,04158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006101285,15333,0393,00000,0,05001,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006101335,15333,0393,00000,0,05006,0842,04214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006101385,15333,0393,00000,0,05001,0833,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006101435,15333,0393,00000,0,04996,0840,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006101485,15333,0393,00000,0,04994,0851,04250,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006101535,15333,0393,00000,0,04995,0836,04175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006101585,15310,0323,00000,0,04995,0823,04110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006101635,15310,0323,00000,0,04991,0826,04121,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006101685,15310,0323,00000,0,05006,0877,04389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006101735,15310,0323,00000,0,04998,0840,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006101785,15310,0323,00000,0,04994,0845,04221,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006101835,15310,0323,00000,0,04989,0830,04142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006101885,15335,0331,00000,0,04998,0843,04215,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006101935,15335,0331,00000,0,05002,0847,04238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006101985,15335,0331,00000,0,05000,0818,04092,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006102035,15335,0331,00000,0,04998,0873,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006102085,15335,0331,00000,0,05008,0842,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006102135,15335,0331,00000,0,05000,0839,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006102185,15325,0374,00000,0,05002,0853,04267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006102235,15325,0374,00000,0,04996,0848,04238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006102285,15325,0374,00000,0,04995,0832,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006102335,15325,0374,00000,0,05004,0848,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006102385,15325,0374,00000,0,05001,0837,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006102435,15325,0374,00000,0,04992,0853,04259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006102485,15339,0343,00000,0,05000,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006102535,15339,0343,00000,0,04997,0827,04132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006102585,15339,0343,00000,0,04999,0824,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006102635,15339,0343,00000,0,05000,0839,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006102685,15339,0343,00000,0,04996,0843,04215,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006102735,15339,0343,00000,0,04993,0826,04127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006102785,15314,0351,00000,0,04992,0832,04156,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006102835,15314,0351,00000,0,05008,0847,04241,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006102885,15314,0351,00000,0,04994,0847,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006102935,15314,0351,00000,0,04993,0855,04269,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006102985,15314,0351,00000,0,05006,0834,04176,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006103035,15314,0351,00000,0,05002,0845,04229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006103085,15338,0342,00000,0,05006,0836,04184,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006103135,15338,0342,00000,0,04997,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006103185,15338,0342,00000,0,04998,0840,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006103235,15338,0342,00000,0,05000,0825,04128,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006103285,15338,0342,00000,0,05002,0829,04149,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006103335,15338,0342,00000,0,05000,0840,04203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006103385,15327,0324,00000,0,05002,0879,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006103435,15327,0324,00000,0,05003,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006103485,15327,0324,00000,0,05005,0874,04377,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006103535,15327,0324,00000,0,05002,0848,04240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006103585,15327,0324,00000,0,04997,0848,04240,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006103635,15327,0324,00000,0,05001,0846,04232,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006103685,15332,0366,00000,0,04999,0874,04369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006103735,15332,0366,00000,0,04999,0842,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006103785,15332,0366,00000,0,05007,0845,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006103835,15332,0366,00000,0,04995,0854,04265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006103885,15332,0366,00000,0,05003,0849,04249,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006103935,15332,0366,00000,0,04999,0835,04173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006103985,15325,0411,00000,0,04998,0840,04200,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006104035,15325,0411,00000,0,04994,0829,04139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006104085,15325,0411,00000,0,04993,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006104135,15325,0411,00000,0,05000,0845,04229,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006104185,15325,0411,00000,0,04997,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006104235,15325,0411,00000,0,05000,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006104285,15325,0411,00000,0,05003,0864,04324,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006104335,15347,0320,00000,0,05003,0830,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006104385,15347,0320,00000,0,05001,0828,04144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006104435,15347,0320,00000,0,04993,0856,04273,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006104485,15347,0320,00000,0,04998,0857,04284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006104535,15347,0320,00000,0,05004,0846,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006104585,15347,0320,00000,0,04996,0836,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006104635,15333,0312,00000,0,04999,0849,04246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006104685,15333,0312,00000,0,05003,0833,04168,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006104735,15333,0312,00000,0,05000,0871,04355,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006104785,15333,0312,00000,0,05000,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006104835,15333,0312,00000,0,05004,0835,04183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006104885,15333,0312,00000,0,04995,0853,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006104935,15348,0339,00000,0,04993,0862,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006104985,15348,0339,00000,0,04995,0841,04200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006105035,15348,0339,00000,0,05000,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105085,15348,0339,00000,0,05007,0867,04345,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006105135,15348,0339,00000,0,05006,0870,04358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006105185,15348,0339,00000,0,04997,0833,04163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006105235,15322,0313,00000,0,05000,0846,04230,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006105285,15322,0313,00000,0,05002,0843,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105335,15322,0313,00000,0,05003,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105385,15322,0313,00000,0,05002,0844,04220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006105435,15322,0313,00000,0,05001,0838,04190,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006105485,15322,0313,00000,0,04996,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105535,15326,0376,00000,0,05001,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105585,15326,0376,00000,0,04998,0871,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006105635,15326,0376,00000,0,04991,0867,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105685,15326,0376,00000,0,04998,0857,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105735,15326,0376,00000,0,05001,0882,04412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006105785,15326,0376,00000,0,05005,0828,04144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006105835,15312,0363,00000,0,04996,0842,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105885,15312,0363,00000,0,05004,0839,04201,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006105935,15312,0363,00000,0,05002,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006105985,15312,0363,00000,0,04999,0844,04219,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006106035,15312,0363,00000,0,04996,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106085,15312,0363,00000,0,05005,0842,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006106135,15348,0300,00000,0,04996,0846,04229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006106185,15348,0300,00000,0,05004,0869,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106235,15348,0300,00000,0,05001,0838,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106285,15348,0300,00000,0,05005,0874,04378,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006106335,15348,0300,00000,0,04995,0878,04387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006106385,15348,0300,00000,0,04997,0835,04176,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006106435,15331,0337,00000,0,04995,0861,04300,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006106485,15331,0337,00000,0,05000,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106535,15331,0337,00000,0,05000,0835,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106585,15331,0337,00000,0,04991,0877,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106635,15331,0337,00000,0,04993,0844,04217,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006106685,15331,0337,00000,0,04991,0851,04247,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006106735,15315,0337,00000,0,04999,0848,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106785,15315,0337,00000,0,04997,0846,04227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006106835,15315,0337,00000,0,04997,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106885,15315,0337,00000,0,05003,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106935,15315,0337,00000,0,04993,0840,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006106985,15315,0337,00000,0,04992,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006107035,15327,0323,00000,0,04995,0872,04355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006107085,15327,0323,00000,0,04994,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006107135,15327,0323,00000,0,04992,0857,04282,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006107185,15327,0323,00000,0,05007,0858,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006107235,15327,0323,00000,0,05002,0848,04242,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006107285,15327,0323,00000,0,05005,0863,04321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006107335,15339,0329,00000,0,05003,0845,04228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006107385,15339,0329,00000,0,04996,0832,04159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006107435,15339,0329,00000,0,05000,0801,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006107485,15339,0329,00000,0,05000,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006107535,15339,0329,00000,0,04996,0859,04295,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006107585,15339,0329,00000,0,04996,0885,04421,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006107635,15344,0287,00000,0,04994,0839,04188,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006107685,15344,0287,00000,0,05001,0840,04200,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006107735,15344,0287,00000,0,05001,0829,04146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006107785,15344,0287,00000,0,05001,0840,04203,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006107835,15344,0287,00000,0,05005,0840,04207,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006107885,15344,0287,00000,0,04997,0851,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006107935,15323,0363,00000,0,05003,0871,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006107985,15323,0363,00000,0,04993,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006108035,15323,0363,00000,0,04997,0831,04156,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006108085,15323,0363,00000,0,05005,0875,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006108135,15323,0363,00000,0,05002,0860,04304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006108185,15323,0363,00000,0,04997,0842,04208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006108235,15328,0327,00000,0,04992,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006108285,15328,0327,00000,0,04998,0843,04213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006108335,15328,0327,00000,0,04995,0875,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006108385,15328,0327,00000,0,05004,0843,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006108435,15328,0327,00000,0,04999,0833,04166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006108485,15328,0327,00000,0,05000,0864,04320,1,0,00000,0005,00000,0,0
