[23;80H [24;72H0010655643,15315,0360,00000,0,04994,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655693,15315,0360,00000,0,05005,0909,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655743,15315,0360,00000,0,05000,0891,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655793,15315,0360,00000,0,05000,0862,04310,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010655843,15333,0343,00000,0,04998,0846,04227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010655893,15333,0343,00000,0,04990,0880,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655943,15333,0343,00000,0,04998,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655993,15333,0343,00000,0,04993,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656043,15333,0343,00000,0,05000,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656093,15333,0343,00000,0,04988,0932,04650,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010656143,15312,0408,00000,0,04998,0885,04421,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010656193,15312,0408,00000,0,04989,0929,04637,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010656243,15312,0408,00000,0,05000,0925,04627,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010656293,15312,0408,00000,0,04996,0918,04589,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010656343,15312,0408,00000,0,04995,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656393,15312,0408,00000,0,04994,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656443,15330,0370,00000,0,04987,0953,04750,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010656493,15330,0370,00000,0,04996,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656543,15330,0370,00000,0,04998,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656593,15330,0370,00000,0,05005,0918,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656643,15330,0370,00000,0,05003,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656693,15330,0370,00000,0,05003,0926,04636,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010656743,15328,0365,00000,0,05003,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656793,15328,0365,00000,0,04998,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656843,15328,0365,00000,0,04990,0942,04703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010656893,15328,0365,00000,0,04999,0950,04750,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010656943,15328,0365,00000,0,05003,0915,04578,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010656993,15328,0365,00000,0,05000,0967,04838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010657043,15318,0425,00000,0,05004,0945,04728,1,0,00006,0006,00000,0,0
[23;80H [24;72H0010657093,15318,0425,00000,0,05005,0923,04622,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010657143,15318,0425,00000,0,05005,0955,04779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010657193,15318,0425,00000,0,04991,0920,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657243,15318,0425,00000,0,05002,0966,04833,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010657293,15318,0425,00000,0,04997,0909,04544,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010657343,15327,0362,00000,0,05000,0925,04628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010657393,15327,0362,00000,0,04990,0907,04525,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010657443,15327,0362,00000,0,04996,0978,04888,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010657493,15327,0362,00000,0,04994,0898,04485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010657543,15327,0362,00000,0,04998,0904,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657593,15327,0362,00000,0,05003,0964,04822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657643,15338,0350,00000,0,05000,0939,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657693,15338,0350,00000,0,04997,0965,04825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010657743,15338,0350,00000,0,05000,0918,04593,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010657793,15338,0350,00000,0,05001,0904,04521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010657843,15338,0350,00000,0,05003,0901,04513,1,0,00006,0001,00000,0,0
[23;80H [24;72H0010657893,15338,0350,00000,0,05004,0930,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657943,15323,0371,00000,0,04991,0937,04675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010657993,15323,0371,00000,0,05001,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658043,15323,0371,00000,0,04994,0957,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658093,15323,0371,00000,0,04997,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658143,15323,0371,00000,0,04998,0968,04838,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010658193,15323,0371,00000,0,05001,0953,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658243,15309,0383,00000,0,04997,0920,04599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010658293,15309,0383,00000,0,04997,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658343,15309,0383,00000,0,04989,0937,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658393,15309,0383,00000,0,05001,0917,04587,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010658443,15309,0383,00000,0,04990,0938,04680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010658493,15309,0383,00000,0,04993,0951,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658543,15311,0373,00000,0,04991,0910,04543,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010658593,15311,0373,00000,0,04994,0936,04676,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010658643,15311,0373,00000,0,04999,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658693,15311,0373,00000,0,04997,0936,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658743,15311,0373,00000,0,05002,0965,04826,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010658793,15311,0373,00000,0,04997,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658843,15324,0371,00000,0,05004,0958,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658893,15324,0371,00000,0,04999,0970,04847,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010658943,15324,0371,00000,0,05007,0929,04648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010658993,15324,0371,00000,0,05007,0964,04828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010659043,15324,0371,00000,0,04998,0956,04780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010659093,15324,0371,00000,0,04993,0931,04648,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010659143,15323,0362,00000,0,04995,0927,04629,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010659193,15323,0362,00000,0,04993,0910,04543,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010659243,15323,0362,00000,0,04988,0943,04707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010659293,15323,0362,00000,0,05001,0973,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659343,15323,0362,00000,0,05009,1031,05166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010659393,15323,0362,00000,0,04991,0918,04582,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010659443,15354,0318,00000,0,04990,0946,04720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010659493,15354,0318,00000,0,05002,0925,04626,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010659543,15354,0318,00000,0,04995,0980,04895,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010659593,15354,0318,00000,0,04994,0943,04711,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010659643,15354,0318,00000,0,04995,0924,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010659693,15354,0318,00000,0,05000,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659743,15335,0405,00000,0,04994,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659793,15335,0405,00000,0,04996,0917,04585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010659843,15335,0405,00000,0,05006,0944,04725,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010659893,15335,0405,00000,0,04995,0939,04691,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010659943,15335,0405,00000,0,04996,0928,04640,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010659993,15335,0405,00000,0,04999,0960,04797,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010660043,15314,0402,00000,0,04994,0941,04701,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010660093,15314,0402,00000,0,05000,0957,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660143,15314,0402,00000,0,05001,0940,04703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010660193,15314,0402,00000,0,05004,0909,04553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010660243,15314,0402,00000,0,05001,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660293,15314,0402,00000,0,04992,0926,04627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010660343,15322,0394,00000,0,05001,0977,04888,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010660393,15322,0394,00000,0,04991,0921,04595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010660443,15322,0394,00000,0,05002,0926,04633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010660493,15322,0394,00000,0,04999,0955,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660543,15322,0394,00000,0,04994,0924,04614,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010660593,15322,0394,00000,0,04998,0909,04546,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010660643,15327,0351,00000,0,04992,0928,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660693,15327,0351,00000,0,05005,0905,04530,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010660743,15327,0351,00000,0,05006,0950,04757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010660793,15327,0351,00000,0,04999,0961,04805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010660843,15327,0351,00000,0,04992,0966,04822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010660893,15327,0351,00000,0,04991,0913,04557,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010660943,15330,0362,00000,0,05000,0952,04760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010660993,15330,0362,00000,0,05000,0930,04651,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010661043,15330,0362,00000,0,04997,0924,04617,1,0,00000,0000,00000,0,0
