[23;80H [24;72H0003727408,15344,0331,00000,0,04991,0899,04488,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003727458,15344,0331,00000,0,05004,0911,04561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003727508,15324,0362,00000,0,04993,0900,04495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003727558,15324,0362,00000,0,04999,0895,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727608,15324,0362,00000,0,04996,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727658,15324,0362,00000,0,04997,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727708,15324,0362,00000,0,04993,0891,04452,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003727758,15324,0362,00000,0,05001,0910,04553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003727808,15333,0362,00000,0,04992,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727858,15333,0362,00000,0,04995,0910,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727908,15333,0362,00000,0,05005,0938,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727958,15333,0362,00000,0,05004,0922,04616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003728008,15333,0362,00000,0,05002,0892,04460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003728058,15333,0362,00000,0,04995,0904,04516,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003728108,15323,0363,00000,0,05002,0899,04495,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003728158,15323,0363,00000,0,04998,0899,04495,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003728208,15323,0363,00000,0,05003,0929,04648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003728258,15323,0363,00000,0,04994,0913,04560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003728308,15323,0363,00000,0,04999,0928,04637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003728358,15323,0363,00000,0,04998,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003728408,15342,0334,00000,0,04995,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003728458,15342,0334,00000,0,05002,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003728508,15342,0334,00000,0,04998,0900,04500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003728558,15342,0334,00000,0,05005,0919,04600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003728608,15342,0334,00000,0,04992,0923,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003728658,15342,0334,00000,0,04991,0895,04468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003728708,15327,0327,00000,0,05003,0934,04674,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003728758,15327,0327,00000,0,05003,0898,04494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003728808,15327,0327,00000,0,05001,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003728858,15327,0327,00000,0,05010,0895,04484,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003728908,15327,0327,00000,0,05000,0914,04570,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003728958,15327,0327,00000,0,04995,0897,04479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003729008,15333,0332,00000,0,04992,0913,04561,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003729058,15333,0332,00000,0,05003,0911,04556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003729108,15333,0332,00000,0,05000,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729158,15333,0332,00000,0,05001,0911,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729208,15333,0332,00000,0,05001,0894,04474,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003729258,15333,0332,00000,0,04999,0907,04533,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003729308,15328,0369,00000,0,05002,0910,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003729358,15328,0369,00000,0,04992,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729408,15328,0369,00000,0,04997,0874,04369,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003729458,15328,0369,00000,0,04998,0921,04603,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003729508,15328,0369,00000,0,04998,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729558,15328,0369,00000,0,04996,0946,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729608,15330,0367,00000,0,04997,0913,04563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003729658,15330,0367,00000,0,05000,0895,04478,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003729708,15330,0367,00000,0,04994,0907,04532,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003729758,15330,0367,00000,0,04991,0905,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729808,15330,0367,00000,0,05001,0742,03713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729858,15330,0367,00000,0,05001,0581,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003729908,15343,0238,00000,0,05009,0574,02874,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003729958,15343,0238,00000,0,04999,0588,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730008,15343,0238,00000,0,04999,0583,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730058,15343,0238,00000,0,05001,0561,02807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003730108,15343,0238,00000,0,04996,0596,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730158,15343,0238,00000,0,05000,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730208,15341,0237,00000,0,04990,0550,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730258,15341,0237,00000,0,05006,0546,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730308,15341,0237,00000,0,04994,0568,02839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003730358,15341,0237,00000,0,05000,0586,02930,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003730408,15341,0237,00000,0,04993,0543,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003730458,15341,0237,00000,0,05001,0554,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003730508,15367,0246,00000,0,05011,0576,02890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003730558,15367,0246,00000,0,04996,0551,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003730608,15367,0246,00000,0,04997,0557,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003730658,15367,0246,00000,0,04996,0538,02691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003730708,15367,0246,00000,0,05000,0567,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730758,15367,0246,00000,0,05006,0585,02927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003730808,15343,0220,00000,0,05007,0551,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730858,15343,0220,00000,0,04999,0550,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003730908,15343,0220,00000,0,05003,0549,02747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003730958,15343,0220,00000,0,05002,0574,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003731008,15343,0220,00000,0,04997,0565,02823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003731058,15343,0220,00000,0,04996,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003731108,15333,0236,00000,0,04998,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003731158,15333,0236,00000,0,04994,0556,02778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003731208,15333,0236,00000,0,04995,0543,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003731258,15333,0236,00000,0,04999,0547,02734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003731308,15333,0236,00000,0,05003,0548,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003731358,15333,0236,00000,0,05003,0562,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003731408,15331,0252,00000,0,05000,0551,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003731458,15331,0252,00000,0,05007,0550,02754,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003731508,15331,0252,00000,0,04994,0539,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003731558,15331,0252,00000,0,04998,0556,02781,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003731608,15331,0252,00000,0,04999,0579,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003730858,15343,0220,00000,0,04999,0550,02752,1,0,00[9;1H0003730908,15343,0220,00000,0,05003,0549,02747,1,0,00[10;1H0003730958,15343,0220,00000,0,05002,0574,02873,1,0,00[11;1H0003731008,15343,0220,00000,0,04997,0565,02823,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
