[23;80H [24;72H0004250314,15327,0359,00000,0,04997,0889,04445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004250364,15327,0359,00000,0,04990,0876,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250414,15327,0359,00000,0,05003,0853,04269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004250464,15327,0359,00000,0,05000,0864,04320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004250514,15327,0359,00000,0,05003,0858,04290,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004250564,15327,0359,00000,0,05001,0867,04338,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004250614,15314,0357,00000,0,04999,0886,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250664,15314,0357,00000,0,04995,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250714,15314,0357,00000,0,04997,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250764,15314,0357,00000,0,04999,0877,04383,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004250814,15314,0357,00000,0,04999,0873,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250864,15314,0357,00000,0,05000,0877,04388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004250914,15337,0329,00000,0,04995,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250964,15337,0329,00000,0,05001,0881,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004251014,15337,0329,00000,0,05002,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004251064,15337,0329,00000,0,04999,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004251114,15337,0329,00000,0,04993,0865,04320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004251164,15337,0329,00000,0,04997,0859,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004251214,15336,0331,00000,0,04999,0886,04426,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004251264,15336,0331,00000,0,04994,0884,04417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004251314,15336,0331,00000,0,04998,0892,04459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004251364,15336,0331,00000,0,05000,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004251414,15336,0331,00000,0,05003,0871,04356,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004251464,15336,0331,00000,0,04999,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004251514,15352,0382,00000,0,05000,0905,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004251564,15352,0382,00000,0,05007,0920,04608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004251614,15352,0382,00000,0,05000,0882,04410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004251664,15352,0382,00000,0,05000,0886,04433,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004251714,15352,0382,00000,0,05000,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004251764,15352,0382,00000,0,04999,0885,04421,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004251814,15318,0350,00000,0,05005,0885,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004251864,15318,0350,00000,0,04996,0873,04363,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004251914,15318,0350,00000,0,04993,0868,04337,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004251964,15318,0350,00000,0,05008,0901,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252014,15318,0350,00000,0,05002,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252064,15318,0350,00000,0,05000,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252114,15339,0365,00000,0,05007,0892,04465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004252164,15339,0365,00000,0,04999,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252214,15339,0365,00000,0,05005,0866,04336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004252264,15339,0365,00000,0,04994,0885,04421,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004252314,15339,0365,00000,0,05001,0881,04406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004252364,15339,0365,00000,0,05001,0877,04388,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004252414,15336,0345,00000,0,04996,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252464,15336,0345,00000,0,05007,0897,04490,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004252514,15336,0345,00000,0,04997,0887,04433,1,0,00005,0004,00000,0,0
[23;80H [24;72H0004252564,15336,0345,00000,0,04999,0867,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252614,15336,0345,00000,0,05001,0895,04476,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004252664,15336,0345,00000,0,04998,0887,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252714,15318,0376,00000,0,04991,0903,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004252764,15318,0376,00000,0,04994,0881,04399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004252814,15318,0376,00000,0,04995,0888,04434,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004252864,15318,0376,00000,0,05000,0911,04557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004252914,15318,0376,00000,0,05004,0866,04336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004252964,15318,0376,00000,0,05007,0883,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253014,15318,0376,00000,0,04988,0890,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004253064,15339,0396,00000,0,04991,0865,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253114,15339,0396,00000,0,05001,0898,04490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004253164,15339,0396,00000,0,04996,0904,04518,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004253214,15339,0396,00000,0,04996,0887,04433,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004253264,15339,0396,00000,0,04994,0875,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253314,15339,0396,00000,0,05003,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253364,15338,0346,00000,0,04992,0911,04552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004253414,15338,0346,00000,0,04995,0917,04578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004253464,15338,0346,00000,0,04992,0897,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253514,15338,0346,00000,0,05000,0871,04358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004253564,15338,0346,00000,0,05008,0905,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253614,15338,0346,00000,0,04993,0893,04461,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004253664,15333,0386,00000,0,05002,0905,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253714,15333,0386,00000,0,05000,0920,04600,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004253764,15333,0386,00000,0,04994,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253814,15333,0386,00000,0,04996,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253864,15333,0386,00000,0,05002,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253914,15333,0386,00000,0,05001,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004253964,15318,0370,00000,0,05001,0871,04358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004254014,15318,0370,00000,0,05004,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004254064,15318,0370,00000,0,05004,0889,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004254114,15318,0370,00000,0,05000,0887,04435,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004254164,15318,0370,00000,0,05003,0870,04353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004254214,15318,0370,00000,0,05003,0864,04324,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004254264,15338,0329,00000,0,05000,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004254314,15338,0329,00000,0,05002,0915,04575,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004254364,15338,0329,00000,0,05000,0888,04442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004254414,15338,0329,00000,0,04993,0867,04332,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004254464,15338,0329,00000,0,05000,0921,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004254514,15338,0329,00000,0,04999,0891,04452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004254564,15338,0350,00000,0,04992,0923,04611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004254614,15338,0350,00000,0,04999,0870,04350,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004254664,15338,0350,00000,0,04996,0920,04598,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004254714,15338,0350,00000,0,05004,0883,04420,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004254764,15338,0350,00000,0,04990,0901,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004254814,15338,0350,00000,0,04992,0883,04412,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004254864,15335,0331,00000,0,04998,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004254914,15335,0331,00000,0,04989,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004254964,15335,0331,00000,0,05004,0873,04370,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004255014,15335,0331,00000,0,04999,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255064,15335,0331,00000,0,05004,0878,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255114,15335,0331,00000,0,04988,0880,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255164,15332,0315,00000,0,05002,0890,04452,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004255214,15332,0315,00000,0,04994,0876,04375,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004255264,15332,0315,00000,0,05000,0870,04350,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004255314,15332,0315,00000,0,04998,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255364,15332,0315,00000,0,05002,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255414,15332,0315,00000,0,04995,0876,04375,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004255464,15338,0352,00000,0,05001,0875,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255514,15338,0352,00000,0,04998,0870,04349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004255564,15338,0352,00000,0,05001,0872,04363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004255614,15338,0352,00000,0,04994,0891,04451,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004255664,15338,0352,00000,0,04994,0886,04427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004255714,15338,0352,00000,0,04996,0892,04456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004255764,15347,0343,00000,0,05002,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255814,15347,0343,00000,0,04995,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255864,15347,0343,00000,0,04990,0888,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255914,15347,0343,00000,0,04997,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004255964,15347,0343,00000,0,04991,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256014,15347,0343,00000,0,05002,0915,04577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004256064,15335,0351,00000,0,04994,0885,04422,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004256114,15335,0351,00000,0,05009,0911,04562,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004256164,15335,0351,00000,0,05000,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256214,15335,0351,00000,0,05008,0886,04439,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004256264,15335,0351,00000,0,04996,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256314,15335,0351,00000,0,05002,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256364,15338,0335,00000,0,04992,0916,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256414,15338,0335,00000,0,04993,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256464,15338,0335,00000,0,05001,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256514,15338,0335,00000,0,04995,0892,04457,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004256564,15338,0335,00000,0,05000,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256614,15338,0335,00000,0,04997,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256664,15315,0380,00000,0,04998,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256714,15315,0380,00000,0,04991,0884,04413,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004256764,15315,0380,00000,0,04999,0887,04434,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004256814,15315,0380,00000,0,04991,0885,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256864,15315,0380,00000,0,05000,0869,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004256914,15315,0380,00000,0,05007,0910,04555,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004256964,15330,0347,00000,0,04998,0883,04414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004257014,15330,0347,00000,0,04993,0902,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004257064,15330,0347,00000,0,05003,0919,04595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004257114,15330,0347,00000,0,05001,0899,04497,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004257164,15330,0347,00000,0,04996,0882,04410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004257214,15330,0347,00000,0,05002,0864,04323,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004257264,15333,0369,00000,0,05000,0897,04485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004257314,15333,0369,00000,0,05000,0899,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004257364,15333,0369,00000,0,04990,0876,04372,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004257414,15333,0369,00000,0,05004,0916,04587,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004257464,15333,0369,00000,0,05005,0920,04605,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004257514,15333,0369,00000,0,05001,0922,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004257564,15330,0335,00000,0,04987,0882,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004257614,15330,0335,00000,0,04991,0890,04443,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004257664,15330,0335,00000,0,05000,0874,04373,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004257714,15330,0335,00000,0,05008,0923,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004257764,15330,0335,00000,0,04994,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004257814,15330,0335,00000,0,04999,0873,04361,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004257864,15334,0389,00000,0,04996,0920,04599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004257914,15334,0389,00000,0,04999,0861,04304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004257964,15334,0389,00000,0,04998,0872,04357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004258014,15334,0389,00000,0,05000,0873,04367,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004258064,15334,0389,00000,0,04997,0905,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258114,15334,0389,00000,0,04992,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258164,15334,0389,00000,0,04998,0928,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258214,15323,0355,00000,0,04994,0878,04386,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004258264,15323,0355,00000,0,04997,0920,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258314,15323,0355,00000,0,04992,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258364,15323,0355,00000,0,05001,0888,04442,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004258414,15323,0355,00000,0,05004,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258464,15323,0355,00000,0,04996,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258514,15315,0369,00000,0,05003,0882,04413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004258564,15315,0369,00000,0,04993,0887,04429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004258614,15315,0369,00000,0,04998,0921,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258664,15315,0369,00000,0,04997,0888,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258714,15315,0369,00000,0,05002,0895,04476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004258764,15315,0369,00000,0,05005,0866,04335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004258814,15329,0336,00000,0,04997,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258864,15329,0336,00000,0,05000,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004258914,15329,0336,00000,0,05005,0877,04389,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004258964,15329,0336,00000,0,04994,0897,04481,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004259014,15329,0336,00000,0,04990,0883,04409,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004259064,15329,0336,00000,0,04989,0911,04547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004259114,15345,0304,00000,0,04995,0882,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004259164,15345,0304,00000,0,04999,0877,04381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004259214,15345,0304,00000,0,05004,0894,04476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004259264,15345,0304,00000,0,05001,0915,04575,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004259314,15345,0304,00000,0,04995,0932,04655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004259364,15345,0304,00000,0,04994,0927,04629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004259414,15349,0309,00000,0,04995,0878,04385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004259464,15349,0309,00000,0,05000,0899,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004259514,15349,0309,00000,0,04996,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004259564,15349,0309,00000,0,04997,0880,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004259614,15349,0309,00000,0,05001,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004259664,15349,0309,00000,0,05003,0871,04357,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004259714,15323,0366,00000,0,05004,0890,04457,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004259764,15323,0366,00000,0,05004,0872,04366,1,0,00006,0002,00000,0,0
[23;80H [24;72H0004259814,15323,0366,00000,0,04997,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004259864,15323,0366,00000,0,04987,0875,04365,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004259914,15323,0366,00000,0,05000,0885,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004259964,15323,0366,00000,0,04998,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260014,15317,0377,00000,0,05003,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260064,15317,0377,00000,0,04995,0906,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260114,15317,0377,00000,0,04999,0899,04492,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004260164,15317,0377,00000,0,04998,0889,04442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004260214,15317,0377,00000,0,05004,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260264,15317,0377,00000,0,04991,0885,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260314,15318,0350,00000,0,05001,0880,04402,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004260364,15318,0350,00000,0,04997,0870,04348,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004260414,15318,0350,00000,0,04996,0863,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004260464,15318,0350,00000,0,05000,0876,04383,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004260514,15318,0350,00000,0,04999,0900,04500,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004260564,15318,0350,00000,0,04996,0882,04409,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004260614,15318,0354,00000,0,04995,0884,04417,1,0,00002,0000,00000,0,0
