[23;80H [24;72H0004869417,15319,0250,00000,0,05001,0569,02849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004869467,15319,0250,00000,0,04995,0543,02710,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004869517,15319,0250,00000,0,04999,0578,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869567,15319,0250,00000,0,04997,0577,02885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004869617,15319,0250,00000,0,04997,0545,02723,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004869667,15333,0247,00000,0,05005,0564,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004869717,15333,0247,00000,0,05008,0545,02730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004869767,15333,0247,00000,0,04999,0578,02888,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004869817,15333,0247,00000,0,05000,0530,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004869867,15333,0247,00000,0,04998,0529,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869917,15333,0247,00000,0,05003,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869967,15341,0246,00000,0,05002,0546,02732,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004870017,15341,0246,00000,0,05002,0533,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870067,15341,0246,00000,0,04994,0853,04258,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004870117,15341,0246,00000,0,04992,0807,04030,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004870167,15341,0246,00000,0,04997,0828,04141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004870217,15341,0246,00000,0,04999,0798,03989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870267,15332,0314,00000,0,05000,0814,04072,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004870317,15332,0314,00000,0,05003,0702,03513,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004870367,15332,0314,00000,0,05003,0886,04437,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004870417,15332,0314,00000,0,04997,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870467,15332,0314,00000,0,05001,0915,04576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004870517,15332,0314,00000,0,05000,0867,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870567,15333,0314,00000,0,05006,0862,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870617,15333,0314,00000,0,04999,0828,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870667,15333,0314,00000,0,05000,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870717,15333,0314,00000,0,04997,0826,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870767,15333,0314,00000,0,04998,0833,04165,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004870817,15333,0314,00000,0,04994,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870867,15311,0360,00000,0,05002,0845,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870917,15311,0360,00000,0,04991,0837,04179,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004870967,15311,0360,00000,0,04995,0820,04097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871017,15311,0360,00000,0,04995,0833,04161,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004871067,15311,0360,00000,0,04999,0824,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871117,15311,0360,00000,0,05004,0835,04181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004871167,15334,0334,00000,0,04998,0824,04119,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004871217,15334,0334,00000,0,05000,0814,04070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004871267,15334,0334,00000,0,04998,0826,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871317,15334,0334,00000,0,04999,0565,02825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004871367,15334,0334,00000,0,05006,0558,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004871417,15334,0334,00000,0,05005,0553,02767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004871467,15337,0232,00000,0,04998,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871517,15337,0232,00000,0,05005,0574,02875,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004871567,15337,0232,00000,0,04998,0551,02755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004871617,15337,0232,00000,0,04997,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871667,15337,0232,00000,0,05009,0586,02936,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004871717,15337,0232,00000,0,05000,0573,02867,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004871767,15334,0234,00000,0,04997,0548,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871817,15334,0234,00000,0,05000,0538,02691,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004871867,15334,0234,00000,0,05006,0559,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871917,15334,0234,00000,0,05004,0542,02715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004871967,15334,0234,00000,0,05003,0543,02719,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004872017,15334,0234,00000,0,04997,0579,02892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872067,15334,0234,00000,0,05000,0544,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0004871317,15334,0334,00000,0,04999,0565,02825,1,0,00[9;1H0004871367,15334,0334,00000,0,05006,0558,02793,1,0,00[10;1H0004871417,15334,0334,00000,0,05005,0553,02767,1,0,00[11;1H0004871467,15337,0232,00000,0,04998,0547,02736,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
