[23;80H [24;72H0010435242,15335,0361,00000,0,04996,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010435292,15335,0361,00000,0,05002,0961,04806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010435342,15316,0401,00000,0,05001,0932,04661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010435392,15316,0401,00000,0,04996,0952,04757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010435442,15316,0401,00000,0,04991,0979,04884,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010435492,15316,0401,00000,0,04995,0974,04864,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010435542,15316,0401,00000,0,05000,0958,04791,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010435592,15316,0401,00000,0,05003,0957,04790,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010435642,15320,0384,00000,0,05000,0932,04661,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010435692,15320,0384,00000,0,05009,0937,04694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010435742,15320,0384,00000,0,05007,0946,04738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010435792,15320,0384,00000,0,04995,0943,04711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010435842,15320,0384,00000,0,05000,0945,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010435892,15320,0384,00000,0,05000,0954,04770,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010435942,15321,0365,00000,0,05008,0943,04722,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010435992,15321,0365,00000,0,04995,0928,04635,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010436042,15321,0365,00000,0,04995,0949,04742,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010436092,15321,0365,00000,0,05000,0937,04688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010436142,15321,0365,00000,0,04994,0944,04716,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010436192,15321,0365,00000,0,04999,0917,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436242,15324,0372,00000,0,04995,0979,04888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010436292,15324,0372,00000,0,05000,0940,04701,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010436342,15324,0372,00000,0,04996,0997,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436392,15324,0372,00000,0,05002,0957,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436442,15324,0372,00000,0,04992,0938,04686,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010436492,15324,0372,00000,0,04996,0951,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436542,15333,0361,00000,0,05008,0979,04905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436592,15333,0361,00000,0,05002,0952,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436642,15333,0361,00000,0,05001,0933,04668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010436692,15333,0361,00000,0,04992,0961,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436742,15333,0361,00000,0,04994,0947,04730,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010436792,15333,0361,00000,0,04995,0920,04596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010436842,15333,0361,00000,0,05004,0958,04798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010436892,15346,0354,00000,0,04995,0956,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436942,15346,0354,00000,0,04997,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010436992,15346,0354,00000,0,04996,0924,04620,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010437042,15346,0354,00000,0,05000,0973,04865,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010437092,15346,0354,00000,0,04996,0958,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437142,15346,0354,00000,0,05001,0946,04730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010437192,15332,0355,00000,0,05000,0966,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437242,15332,0355,00000,0,04992,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437292,15332,0355,00000,0,05002,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437342,15332,0355,00000,0,05005,0955,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437392,15332,0355,00000,0,05005,0956,04787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010437442,15332,0355,00000,0,04994,0954,04762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010437492,15331,0331,00000,0,05007,0940,04707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010437542,15331,0331,00000,0,04994,0948,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437592,15331,0331,00000,0,05000,0932,04661,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010437642,15331,0331,00000,0,05000,0975,04877,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010437692,15331,0331,00000,0,05001,0939,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010437742,15331,0331,00000,0,04995,0952,04755,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010437792,15334,0379,00000,0,05001,0969,04849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010437842,15334,0379,00000,0,05008,0983,04926,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010437892,15334,0379,00000,0,05002,0939,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437942,15334,0379,00000,0,05001,0937,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010437992,15334,0379,00000,0,05000,0935,04676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010438042,15334,0379,00000,0,04992,0947,04731,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010438092,15338,0361,00000,0,04996,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010438142,15338,0361,00000,0,04986,0957,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010438192,15338,0361,00000,0,04993,0935,04671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010438242,15338,0361,00000,0,04998,0938,04688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010438292,15338,0361,00000,0,04997,0948,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010438342,15338,0361,00000,0,04998,0970,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010438392,15338,0352,00000,0,04999,0953,04764,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010438442,15338,0352,00000,0,04992,0934,04665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010438492,15338,0352,00000,0,04992,0989,04938,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010438542,15338,0352,00000,0,04997,0946,04728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010438592,15338,0352,00000,0,04998,0922,04607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010438642,15338,0352,00000,0,04997,0925,04624,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010438692,15321,0392,00000,0,04991,0924,04610,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010438742,15321,0392,00000,0,04997,0960,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010438792,15321,0392,00000,0,05002,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010438842,15321,0392,00000,0,05001,0934,04671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010438892,15321,0392,00000,0,05006,0978,04898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010438942,15321,0392,00000,0,05001,0944,04722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010438992,15329,0354,00000,0,05004,0956,04787,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010439042,15329,0354,00000,0,04996,0952,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439092,15329,0354,00000,0,04999,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439142,15329,0354,00000,0,04998,0981,04901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439192,15329,0354,00000,0,04996,0947,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439242,15329,0354,00000,0,05002,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010439292,15321,0436,00000,0,04994,0969,04838,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010439342,15321,0436,00000,0,04996,0924,04620,1,0,00002,0000,00000,0,0
