[23;80H [24;72H0000429921,15342,0293,00000,0,04999,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000429971,15342,0293,00000,0,05007,0839,04203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000430021,15344,0311,00000,0,05001,0812,04064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000430071,15344,0311,00000,0,05003,0852,04264,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000430121,15344,0311,00000,0,04994,0802,04004,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000430171,15344,0311,00000,0,05006,0841,04211,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000430221,15344,0311,00000,0,05004,0803,04020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000430271,15344,0311,00000,0,05003,0823,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000430321,15323,0348,00000,0,04993,0808,04036,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000430371,15323,0348,00000,0,04994,0841,04200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000430421,15323,0348,00000,0,05000,0803,04017,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000430471,15323,0348,00000,0,05000,0836,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000430521,15323,0348,00000,0,05004,0831,04159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000430571,15323,0348,00000,0,04997,0817,04085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000430621,15340,0347,00000,0,04996,0814,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000430671,15340,0347,00000,0,05007,0824,04125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000430721,15340,0347,00000,0,04999,0808,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000430771,15340,0347,00000,0,04993,0838,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000430821,15340,0347,00000,0,04999,0801,04005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000430871,15340,0347,00000,0,05000,0824,04124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000430921,15340,0347,00000,0,05004,0822,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000430971,15326,0344,00000,0,04996,0819,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431021,15326,0344,00000,0,05005,0797,03990,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000431071,15326,0344,00000,0,04996,0811,04054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431121,15326,0344,00000,0,05002,0815,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431171,15326,0344,00000,0,04995,0824,04114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000431221,15326,0344,00000,0,05001,0817,04086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000431271,15327,0323,00000,0,05003,0821,04112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000431321,15327,0323,00000,0,04995,0831,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431371,15327,0323,00000,0,05004,0828,04143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000431421,15327,0323,00000,0,04995,0847,04231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000431471,15327,0323,00000,0,04993,0822,04106,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000431521,15327,0323,00000,0,04995,0826,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431571,15324,0345,00000,0,04995,0806,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000431621,15324,0345,00000,0,04999,0808,04037,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000431671,15324,0345,00000,0,05009,0853,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431721,15324,0345,00000,0,05005,0817,04090,1,0,00006,0002,00000,0,0
[23;80H [24;72H0000431771,15324,0345,00000,0,05001,0859,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431821,15324,0345,00000,0,04997,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431871,15331,0323,00000,0,05002,0817,04086,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000431921,15331,0323,00000,0,04999,0826,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000431971,15331,0323,00000,0,04997,0841,04205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000432021,15331,0323,00000,0,04999,0826,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432071,15331,0323,00000,0,05005,0803,04022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000432121,15331,0323,00000,0,05006,0842,04216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000432171,15333,0338,00000,0,04994,0826,04124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000432221,15333,0338,00000,0,05003,0811,04055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000432271,15333,0338,00000,0,05007,0824,04127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000432321,15333,0338,00000,0,05001,0825,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432371,15333,0338,00000,0,04997,0830,04149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000432421,15333,0338,00000,0,05001,0858,04290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000432471,15323,0335,00000,0,05000,0837,04185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000432521,15323,0335,00000,0,04995,0849,04239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000432571,15323,0335,00000,0,04998,0821,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432621,15323,0335,00000,0,05004,0844,04225,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000432671,15323,0335,00000,0,05006,0826,04136,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000432721,15323,0335,00000,0,05003,0859,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432771,15307,0328,00000,0,05002,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432821,15307,0328,00000,0,04998,0818,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432871,15307,0328,00000,0,04994,0815,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432921,15307,0328,00000,0,04996,0849,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000432971,15307,0328,00000,0,04999,0867,04331,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000433021,15307,0328,00000,0,05002,0830,04153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000433071,15333,0304,00000,0,05007,0808,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433121,15333,0304,00000,0,05001,0807,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433171,15333,0304,00000,0,05006,0822,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433221,15333,0304,00000,0,04992,0819,04092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000433271,15333,0304,00000,0,04996,0813,04065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000433321,15333,0304,00000,0,04994,0816,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433371,15320,0325,00000,0,04995,0822,04107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433421,15320,0325,00000,0,05002,0813,04067,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000433471,15320,0325,00000,0,04996,0799,03996,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000433521,15320,0325,00000,0,05004,0821,04111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000433571,15320,0325,00000,0,05001,0829,04147,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000433621,15320,0325,00000,0,04999,0829,04145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000433671,15329,0339,00000,0,05002,0817,04086,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000433721,15329,0339,00000,0,05011,0803,04025,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000433771,15329,0339,00000,0,04994,0819,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433821,15329,0339,00000,0,05000,0812,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433871,15329,0339,00000,0,04994,0828,04137,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000433921,15329,0339,00000,0,04999,0813,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000433971,15316,0362,00000,0,05003,0848,04241,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000434021,15316,0362,00000,0,04997,0843,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000434071,15316,0362,00000,0,05002,0823,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000434121,15316,0362,00000,0,05002,0837,04188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000434171,15316,0362,00000,0,04994,0848,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000434221,15316,0362,00000,0,05005,0818,04095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000434271,15335,0329,00000,0,05000,0816,04083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000434321,15335,0329,00000,0,05007,0820,04106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000434371,15335,0329,00000,0,05006,0844,04227,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000434421,15335,0329,00000,0,05002,0839,04198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000434471,15335,0329,00000,0,05005,0807,04038,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000434521,15335,0329,00000,0,05005,0806,04034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000434571,15317,0336,00000,0,05000,0823,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000434621,15317,0336,00000,0,04993,0810,04046,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000434671,15317,0336,00000,0,05004,0829,04151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000434721,15317,0336,00000,0,05002,0805,04025,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000434771,15317,0336,00000,0,05000,0812,04062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000434821,15317,0336,00000,0,05004,0825,04128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000434871,15315,0336,00000,0,05003,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000434921,15315,0336,00000,0,04997,0837,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000434971,15315,0336,00000,0,04999,0828,04139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000435021,15315,0336,00000,0,05000,0829,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435071,15315,0336,00000,0,05000,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435121,15315,0336,00000,0,04997,0816,04080,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000435171,15341,0343,00000,0,04996,0817,04085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000435221,15341,0343,00000,0,05000,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435271,15341,0343,00000,0,05000,0845,04227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000435321,15341,0343,00000,0,04998,0848,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435371,15341,0343,00000,0,05001,0822,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435421,15341,0343,00000,0,04999,0824,04120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000435471,15338,0315,00000,0,04992,0834,04168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000435521,15338,0315,00000,0,05001,0814,04071,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000435571,15338,0315,00000,0,05001,0857,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435621,15338,0315,00000,0,05000,0822,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435671,15338,0315,00000,0,05002,0849,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435721,15338,0315,00000,0,04997,0816,04078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000435771,15328,0399,00000,0,05004,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435821,15328,0399,00000,0,04999,0812,04060,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000435871,15328,0399,00000,0,05006,0837,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435921,15328,0399,00000,0,04997,0814,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000435971,15328,0399,00000,0,05000,0831,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436021,15328,0399,00000,0,05000,0827,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436071,15320,0321,00000,0,05003,0833,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436121,15320,0321,00000,0,05004,0853,04269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000436171,15320,0321,00000,0,05004,0815,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436221,15320,0321,00000,0,04994,0831,04150,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000436271,15320,0321,00000,0,04993,0825,04119,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000436321,15320,0321,00000,0,05001,0864,04323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000436371,15320,0321,00000,0,05002,0849,04247,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000436421,15322,0319,00000,0,04997,0846,04229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000436471,15322,0319,00000,0,05004,0840,04203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000436521,15322,0319,00000,0,05006,0819,04101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000436571,15322,0319,00000,0,04997,0829,04145,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000436621,15322,0319,00000,0,04995,0816,04076,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000436671,15322,0319,00000,0,04990,0852,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436721,15345,0319,00000,0,04997,0821,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436771,15345,0319,00000,0,04994,0825,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436821,15345,0319,00000,0,05000,0865,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436871,15345,0319,00000,0,05000,0830,04153,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000436921,15345,0319,00000,0,05003,0809,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000436971,15345,0319,00000,0,05002,0822,04112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000437021,15325,0354,00000,0,04998,0811,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000437071,15325,0354,00000,0,04997,0843,04215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000437121,15325,0354,00000,0,04998,0796,03979,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000437171,15325,0354,00000,0,05003,0833,04166,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000437221,15325,0354,00000,0,04998,0817,04084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000437271,15325,0354,00000,0,05003,0856,04284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000437321,15320,0328,00000,0,04998,0845,04225,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000437371,15320,0328,00000,0,05001,0831,04159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000437421,15320,0328,00000,0,05011,0846,04236,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000437471,15320,0328,00000,0,05011,0850,04257,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000437521,15320,0328,00000,0,04995,0818,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000437571,15320,0328,00000,0,04997,0822,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000437621,15319,0341,00000,0,05001,0867,04337,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000437671,15319,0341,00000,0,04993,0824,04113,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000437721,15319,0341,00000,0,04997,0860,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000437771,15319,0341,00000,0,04996,0824,04121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000437821,15319,0341,00000,0,05002,0852,04262,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000437871,15319,0341,00000,0,05005,0857,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000437921,15334,0306,00000,0,05008,0860,04307,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000437971,15334,0306,00000,0,04997,0811,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000438021,15334,0306,00000,0,04994,0823,04108,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000438071,15334,0306,00000,0,05000,0825,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000438121,15334,0306,00000,0,05003,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000438171,15334,0306,00000,0,04999,0813,04063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000438221,15335,0389,00000,0,05010,0827,04142,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000438271,15335,0389,00000,0,04992,0864,04317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000438321,15335,0389,00000,0,04997,0832,04159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000438371,15335,0389,00000,0,05006,0819,04098,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000438421,15335,0389,00000,0,05002,0827,04136,1,0,00005,0005,00000,0,0
[23;80H [24;72H0000438471,15335,0389,00000,0,04999,0840,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000438521,15328,0320,00000,0,04993,0845,04223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000438571,15328,0320,00000,0,05000,0825,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000438621,15328,0320,00000,0,04998,0838,04190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000438671,15328,0320,00000,0,05005,0829,04152,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000438721,15328,0320,00000,0,04995,0809,04041,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000438771,15328,0320,00000,0,05006,0835,04180,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000438821,15338,0333,00000,0,05005,0804,04025,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000438871,15338,0333,00000,0,05002,0811,04059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000438921,15338,0333,00000,0,04993,0941,04700,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000438971,15338,0333,00000,0,04996,0835,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439021,15338,0333,00000,0,04996,0858,04288,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000439071,15338,0333,00000,0,05002,0857,04287,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000439121,15338,0359,00000,0,04994,0868,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439171,15338,0359,00000,0,04996,0840,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439221,15338,0359,00000,0,05008,0813,04075,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000439271,15338,0359,00000,0,05011,0864,04331,1,0,00006,0002,00000,0,0
[23;80H [24;72H0000439321,15338,0359,00000,0,05007,0954,04781,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000439371,15338,0359,00000,0,04994,0867,04329,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000439421,15331,0292,00000,0,05007,0839,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439471,15331,0292,00000,0,05004,0844,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439521,15331,0292,00000,0,04999,0808,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439571,15331,0292,00000,0,04997,0812,04061,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000439621,15331,0292,00000,0,05002,0870,04351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000439671,15331,0292,00000,0,04998,0877,04381,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000439721,15341,0316,00000,0,04997,0817,04084,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000439771,15341,0316,00000,0,05006,0846,04238,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000439821,15341,0316,00000,0,05002,0869,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439871,15341,0316,00000,0,04998,0822,04111,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000439921,15341,0316,00000,0,04997,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000439971,15341,0316,00000,0,05003,0844,04223,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000440021,15332,0371,00000,0,05006,0823,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000440071,15332,0371,00000,0,05007,0863,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000440121,15332,0371,00000,0,04999,0850,04247,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000440171,15332,0371,00000,0,04999,0826,04130,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000440221,15332,0371,00000,0,04999,0835,04173,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000440271,15332,0371,00000,0,05007,0831,04161,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000440321,15315,0359,00000,0,04998,0844,04217,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000440371,15315,0359,00000,0,05005,0827,04139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000440421,15315,0359,00000,0,05000,0839,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000440471,15315,0359,00000,0,04993,0875,04372,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000440521,15315,0359,00000,0,04995,0821,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000440571,15315,0359,00000,0,04996,0862,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000440621,15311,0319,00000,0,04996,0868,04337,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000440671,15311,0319,00000,0,04992,0823,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000440721,15311,0319,00000,0,05001,0866,04334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000440771,15311,0319,00000,0,05008,0832,04166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000440821,15311,0319,00000,0,05002,0844,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000440871,15311,0319,00000,0,04995,0850,04246,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000440921,15313,0373,00000,0,04996,0852,04260,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000440971,15313,0373,00000,0,04997,0839,04195,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000441021,15313,0373,00000,0,05007,0831,04160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000441071,15313,0373,00000,0,05003,0826,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000441121,15313,0373,00000,0,05003,0868,04343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000441171,15313,0373,00000,0,04998,0868,04337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000441221,15324,0328,00000,0,05005,0869,04353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000441271,15324,0328,00000,0,04999,0831,04154,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000441321,15324,0328,00000,0,05004,0844,04227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000441371,15324,0328,00000,0,04996,0879,04391,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000441421,15324,0328,00000,0,04996,0847,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000441471,15324,0328,00000,0,05004,0842,04216,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000441521,15329,0352,00000,0,05000,0802,04010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000441572,15329,0352,00000,0,04999,0828,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000441622,15329,0352,00000,0,05000,0831,04159,1,0,00000,0004,00000,0,0
